            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.156968 seconds
| QMMM:                 Dspev diag routine = 0.233513 seconds
| QMMM:                Dspevd diag routine = 0.144176 seconds
| QMMM:                Dspevx diag routine = 0.471053 seconds
| QMMM:                 Dsyev diag routine = 0.245356 seconds
| QMMM:                Dsyevd diag routine = 0.158497 seconds
| QMMM:                Dsyevr diag routine = 0.140272 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.089922 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3820    0.0000    0.0000
  QMMM:     3        3      C        2.0730    0.0000    1.1970
  QMMM:     4        4      C        1.3830   -0.0000    2.3930
  QMMM:     5        5      C        0.0000   -0.0050    2.3940
  QMMM:     6        6      C       -0.6910    0.0000    1.1970
  QMMM:     7        7      C        2.1350   -0.0000    3.6990
  QMMM:     8        8      O        2.3780    1.3680    4.1190
  QMMM:     9        9      C        3.0400    1.6130    5.2650
  QMMM:    10       10      O        3.4340    0.6890    5.9480
  QMMM:    11       11      C        4.0620    3.1510    6.8550
  QMMM:    12       12      C        5.4180    3.7300    6.4470
  QMMM:    13       13      C        6.2000    2.6860    5.6470
  QMMM:    14       14      C        7.4960    3.3090    5.1240
  QMMM:    15       15      C        6.5340    1.4980    6.5500
  QMMM:    16       16      C        3.3360    4.1400    7.7290
  QMMM:    17       17      O        2.2600    4.5770    7.3850
  QMMM:    18       18      N        3.8840    4.5380    8.8950
  QMMM:    19       19      C        3.1790    5.4990    9.7450
  QMMM:    20       20      N        3.2650    2.8830    5.6550
  QMMM:    21       21      C        4.1800    6.3180   10.5740
  QMMM:    22       22      C        2.3300    4.7720   10.7740
  QMMM:    23       23      O        1.7520    3.7190   10.6510
  QMMM:    24       24      C        8.0590   10.0940   20.9710
  QMMM:    25       25      C        6.6790   10.0960   21.0560
  QMMM:    26       26      C        5.9400    9.1960   20.3120
  QMMM:    27       27      C        6.5790    8.2930   19.4830
  QMMM:    28       28      C        7.9600    8.2880   19.4020
  QMMM:    29       29      C        8.6990    9.1920   20.1420
  QMMM:    30       30      C        5.7740    7.3120   18.6720
  QMMM:    31       31      O        5.4520    7.8970   17.3830
  QMMM:    32       32      C        4.7340    7.1970   16.4860
  QMMM:    33       33      O        4.3540    6.0740   16.7550
  QMMM:    34       34      C        3.5970    7.0040   14.3390
  QMMM:    35       35      C        2.2250    7.6740   14.2460
  QMMM:    36       36      C        1.5410    7.6290   15.6150
  QMMM:    37       37      C        0.2380    8.4290   15.5610
  QMMM:    38       38      C        1.2330    6.1780   15.9820
  QMMM:    39       39      O        5.3140    7.5740   12.8240
  QMMM:    40       40      N        3.6560    6.3900   11.9440
  QMMM:    41       41      C        2.3770    5.6730   11.9950
  QMMM:    42       42      N        4.4350    7.7400   15.2890
  QMMM:    43       43      H        0.2970    0.4930    0.9170
  QMMM:    44       44      H        0.4090   -0.0300   -0.4750
  QMMM:    45       45      H        1.9990    0.0000    0.1160
  QMMM:    46       46      H        1.0130   -0.0030    2.0100
  QMMM:    47       47      H       -0.6160   -0.0030    2.2770
  QMMM:    48       48      H        1.2220   -0.0000    3.1160
