            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.103480 seconds
| QMMM:                 Dspev diag routine = 0.130909 seconds
| QMMM:                Dspevd diag routine = 0.090137 seconds
| QMMM:                Dspevx diag routine = 0.274432 seconds
| QMMM:                 Dsyev diag routine = 0.140159 seconds
| QMMM:                Dsyevd diag routine = 0.099483 seconds
| QMMM:                Dsyevr diag routine = 0.087721 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051668 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.5200   -2.9930   -1.8670
  QMMM:     2        2      C        0.2750   -1.7240   -2.0490
  QMMM:     3        3      C       -0.1830   -0.5970   -1.1510
  QMMM:     4        4      O        1.6710   -1.9670   -1.6130
  QMMM:     5        5      C        2.4570   -2.6380   -2.4710
  QMMM:     6        6      O        2.1470   -3.0190   -3.5930
  QMMM:     7        7      N        3.8110   -2.8750   -1.8960
  QMMM:     8        8      C        4.7310   -1.6740   -2.0920
  QMMM:     9        9      C        5.1590   -1.5190   -3.5500
  QMMM:    10       10      C        6.0920   -2.6330   -4.0510
  QMMM:    11       11      C        5.2980   -3.6000   -4.9350
  QMMM:    12       12      N        6.8160   -3.3310   -2.9750
  QMMM:    13       13      C        7.7910   -4.2900   -3.4030
  QMMM:    14       14      C        8.2070   -5.3690   -2.4420
  QMMM:    15       15      O        8.1950   -4.2680   -4.5720
  QMMM:    16       16      C        7.0050   -2.6400   -1.7640
  QMMM:    17       17      C        8.2010   -2.7040   -1.0120
  QMMM:    18       18      C        8.3020   -2.0590    0.2110
  QMMM:    19       19      C        7.2350   -1.3060    0.7350
  QMMM:    20       20      C        6.0600   -1.2060   -0.0130
  QMMM:    21       21      C        5.9440   -1.8560   -1.2430
  QMMM:    22       22      C        7.3740   -0.6300    2.0200
  QMMM:    23       23      C        8.0320   -1.2560    3.0870
  QMMM:    24       24      C        8.2000   -0.6160    4.3090
  QMMM:    25       25      C        7.7120    0.6960    4.4980
  QMMM:    26       26      N        7.8590    1.4080    5.6970
  QMMM:    27       27      C        8.5790    1.0290    6.8250
  QMMM:    28       28      O        9.1560   -0.0670    6.9220
  QMMM:    29       29      C        8.6100    2.0470    7.9570
  QMMM:    30       30      C        9.5130    1.5670    9.0730
  QMMM:    31       31      C        9.5620    2.5710   10.2050
  QMMM:    32       32      C       10.4770    2.0830   11.3100
  QMMM:    33       33      C       10.5310    3.0860   12.4450
  QMMM:    34       34      C       11.4580    2.5830   13.5390
  QMMM:    35       35      C       11.4800    3.5390   14.6840
  QMMM:    36       36      O       10.8110    4.5130   14.9570
  QMMM:    37       37      N       12.5680    3.2370   15.7650
  QMMM:    38       38      O       13.8170    3.2950   15.2510
  QMMM:    39       39      C        7.0350    1.3230    3.4200
  QMMM:    40       40      C        6.8730    0.6650    2.2090
  QMMM:    41       41      H       -1.5840   -2.8000   -2.1520
  QMMM:    42       42      H       -0.1190   -3.8040   -2.5220
  QMMM:    43       43      H       -0.4920   -3.3340   -0.8040
  QMMM:    44       44      H        0.3120   -1.4120   -3.1290
  QMMM:    45       45      H        0.4650    0.3020   -1.2810
  QMMM:    46       46      H       -0.1560   -0.9080   -0.0780
  QMMM:    47       47      H       -1.2340   -0.3330   -1.4260
  QMMM:    48       48      H        4.2230   -3.6950   -2.3650
  QMMM:    49       49      H        4.1280   -0.7740   -1.7640
  QMMM:    50       50      H        5.6950   -0.5320   -3.6150
  QMMM:    51       51      H        4.2620   -1.4590   -4.2230
  QMMM:    52       52      H        6.8670   -2.1440   -4.7240
  QMMM:    53       53      H        5.9640   -4.3980   -5.3490
  QMMM:    54       54      H        4.8730   -3.0260   -5.7960
  QMMM:    55       55      H        4.4570   -4.0850   -4.3860
  QMMM:    56       56      H        7.7680   -5.2520   -1.4230
  QMMM:    57       57      H        7.8820   -6.3520   -2.8690
  QMMM:    58       58      H        9.3230   -5.3730   -2.3670
  QMMM:    59       59      H        9.0760   -3.2500   -1.4020
  QMMM:    60       60      H        9.2480   -2.1190    0.7770
  QMMM:    61       61      H        5.2230   -0.5980    0.3660
  QMMM:    62       62      H        8.4240   -2.2780    2.9640
  QMMM:    63       63      H        6.3590    1.1810    1.3830
  QMMM:    64       64      H        8.7230   -1.1460    5.1220
  QMMM:    65       65      H        7.4430    2.3130    5.7100
  QMMM:    66       66      H        6.6370    2.3440    3.5280
  QMMM:    67       67      H        8.9770    3.0330    7.5670
  QMMM:    68       68      H        7.5660    2.1940    8.3430
  QMMM:    69       69      H        9.1430    0.5770    9.4510
  QMMM:    70       70      H       10.5450    1.3930    8.6670
  QMMM:    71       71      H        8.5300    2.7340   10.6130
  QMMM:    72       72      H        9.9290    3.5590    9.8200
  QMMM:    73       73      H       10.1070    1.0950   11.6930
  QMMM:    74       74      H       11.5080    1.9190   10.8980
  QMMM:    75       75      H        9.5020    3.2470   12.8630
  QMMM:    76       76      H       10.8960    4.0760   12.0620
  QMMM:    77       77      H       11.1040    1.5810   13.9130
  QMMM:    78       78      H       12.5020    2.4510   13.1360
  QMMM:    79       79      H       12.4610    3.8740   16.5770
  QMMM:    80       80      H       14.0450    4.2370   15.0750
