            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =156

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      292
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.352401 seconds
| QMMM:                 Dspev diag routine = 0.408754 seconds
| QMMM:                Dspevd diag routine = 0.271655 seconds
| QMMM:                Dspevx diag routine = 0.895485 seconds
| QMMM:                 Dsyev diag routine = 0.436152 seconds
| QMMM:                Dsyevd diag routine = 0.294954 seconds
| QMMM:                Dsyevr diag routine = 0.281031 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.189178 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.8940    0.0580    0.7170
  QMMM:     2        2      O        0.2980   -1.1290    1.1970
  QMMM:     3        3      C        2.3540    0.1350    1.2070
  QMMM:     4        4      O        3.0530   -0.9870    0.7090
  QMMM:     5        5      C        2.3730    0.1850    2.7410
  QMMM:     6        6      O        3.7290    0.3380    3.1350
  QMMM:     7        7      C        1.5370    1.3920    3.1980
  QMMM:     8        8      O        1.4660    1.4270    4.6140
  QMMM:     9        9      C        0.1050    1.2340    2.6630
  QMMM:    10       10      O        0.1240    1.1290    1.2360
  QMMM:    11       11      C       -0.7530    2.4630    2.9810
  QMMM:    12       12      O       -2.1070    2.1120    3.1600
  QMMM:    13       13      C       -0.8680   -1.5020    0.4580
  QMMM:    14       14      O        0.1840   -4.0620    1.4660
  QMMM:    15       15      C       -1.6990   -2.4780    1.2870
  QMMM:    16       16      O       -1.7400   -2.1000    2.6720
  QMMM:    17       17      C       -1.2180   -3.9290    1.2560
  QMMM:    18       18      O       -3.1940   -0.4890    2.1310
  QMMM:    19       19      C        1.0000   -4.1750    0.3700
  QMMM:    20       20      O        0.4850   -4.1690   -0.7510
  QMMM:    21       21      C        2.4430   -4.2810    0.7460
  QMMM:    22       22      C        3.1860   -5.2110   -0.1900
  QMMM:    23       23      C        4.6680   -5.2090    0.1170
  QMMM:    24       24      C        5.4150   -6.1550   -0.7980
  QMMM:    25       25      C        6.8980   -6.1560   -0.4940
  QMMM:    26       26      C        7.6450   -7.1050   -1.4050
  QMMM:    27       27      C        9.1270   -7.1090   -1.0980
  QMMM:    28       28      C        9.8750   -8.0600   -2.0070
  QMMM:    29       29      C       11.3570   -8.0650   -1.6980
  QMMM:    30       30      C       12.1050   -9.0180   -2.6050
  QMMM:    31       31      C       13.5860   -9.0240   -2.2940
  QMMM:    32       32      C       14.3340   -9.9780   -3.2000
  QMMM:    33       33      C       15.8150   -9.9840   -2.8890
  QMMM:    34       34      C       16.5650  -10.9380   -3.7940
  QMMM:    35       35      C       18.0400  -10.9470   -3.4890
  QMMM:    36       36      C       -2.5680   -1.0690    3.0230
  QMMM:    37       37      C       -2.5590   -0.7870    4.4930
  QMMM:    38       38      C       -3.8940   -1.1430    5.1140
  QMMM:    39       39      C       -3.9140   -0.7740    6.5820
  QMMM:    40       40      C       -5.2400   -1.1360    7.2160
  QMMM:    41       41      C       -5.2590   -0.7770    8.6870
  QMMM:    42       42      C       -6.5840   -1.1400    9.3220
  QMMM:    43       43      C       -6.6010   -0.7910   10.7950
  QMMM:    44       44      C       -7.9260   -1.1540   11.4310
  QMMM:    45       45      C       -7.9370   -0.8110   12.9060
  QMMM:    46       46      C       -9.2230   -1.1600   13.5540
  QMMM:    47       47      C       -9.4530   -1.0290   14.8650
  QMMM:    48       48      C       -8.4490   -0.5240   15.8310
