            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =156

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.0190    0.0030    0.8970
  QMMM:     2        2      O        0.4050   -1.1900    1.3420
  QMMM:     3        3      C        2.4750    0.0490    1.3990
  QMMM:     4        4      O        3.1650   -1.0670    0.8760
  QMMM:     5        5      C        2.4830    0.0580    2.9340
  QMMM:     6        6      O        3.8380    0.1840    3.3420
  QMMM:     7        7      C        1.6590    1.2630    3.4170
  QMMM:     8        8      O        1.5770    1.2620    4.8330
  QMMM:     9        9      C        0.2290    1.1370    2.8670
  QMMM:    10       10      O        0.2580    1.0690    1.4380
  QMMM:    11       11      C       -0.6150    2.3690    3.2110
  QMMM:    12       12      O       -1.9760    2.0320    3.3660
  QMMM:    13       13      C       -0.7610   -1.5280    0.5870
  QMMM:    14       14      O        0.2580   -4.1220    1.5290
  QMMM:    15       15      C       -1.6090   -2.5150    1.3850
  QMMM:    16       16      O       -1.6590   -2.1690    2.7780
  QMMM:    17       17      C       -1.1440   -3.9700    1.3250
  QMMM:    18       18      O       -3.0910   -0.5290    2.2620
  QMMM:    19       19      C        1.0700   -4.2200    0.4280
  QMMM:    20       20      O        0.5530   -4.1820   -0.6910
  QMMM:    21       21      C        2.5130   -4.3530    0.7990
  QMMM:    22       22      C        3.2460   -5.2520   -0.1730
  QMMM:    23       23      C        4.7290   -5.2690    0.1260
  QMMM:    24       24      C        5.4680   -6.1810   -0.8300
  QMMM:    25       25      C        6.9520   -6.1970   -0.5370
  QMMM:    26       26      C        7.6910   -7.1100   -1.4920
  QMMM:    27       27      C        9.1760   -7.1260   -1.2000
  QMMM:    28       28      C        9.9140   -8.0390   -2.1550
  QMMM:    29       29      C       11.3990   -8.0550   -1.8630
  QMMM:    30       30      C       12.1370   -8.9690   -2.8180
  QMMM:    31       31      C       13.6220   -8.9850   -2.5260
  QMMM:    32       32      C       14.3600   -9.8990   -3.4810
  QMMM:    33       33      C       15.8450   -9.9150   -3.1890
  QMMM:    34       34      C       16.5840  -10.8290   -4.1430
  QMMM:    35       35      C       18.0640  -10.8480   -3.8560
  QMMM:    36       36      C       -2.4800   -1.1380    3.1460
  QMMM:    37       37      C       -2.4840   -0.8910    4.6220
  QMMM:    38       38      C       -3.8360   -1.2270    5.2170
  QMMM:    39       39      C       -3.8720   -0.8800    6.6900
  QMMM:    40       40      C       -5.2150   -1.2230    7.2970
  QMMM:    41       41      C       -5.2550   -0.8740    8.7700
  QMMM:    42       42      C       -6.5980   -1.2180    9.3790
  QMMM:    43       43      C       -6.6380   -0.8690   10.8510
  QMMM:    44       44      C       -7.9810   -1.2130   11.4600
  QMMM:    45       45      C       -8.0190   -0.8630   12.9330
  QMMM:    46       46      C       -9.3230   -1.1920   13.5550
  QMMM:    47       47      C       -9.6030   -0.9830   14.8460
  QMMM:    48       48      C       -8.6440   -0.3980   15.8120
  QMMM:    49       49      C       -9.2310   -0.2720   17.2020
  QMMM:    50       50      C       -8.2300    0.3270   18.1660
  QMMM:    51       51      C       -8.8150    0.4540   19.5570
  QMMM:    52       52      C       -7.8160    1.0540   20.5230
  QMMM:    53       53      C       -8.3940    1.1810   21.9080
  QMMM:    54       54      H        0.9650    0.1370   -0.2180
  QMMM:    55       55      H        2.9480    0.9980    1.0140
  QMMM:    56       56      H        4.0360   -1.0650    1.3000
  QMMM:    57       57      H        2.0370   -0.8990    3.3220
  QMMM:    58       58      H        3.8780   -0.1150    4.2580
  QMMM:    59       59      H        2.1310    2.2180    3.0540
  QMMM:    60       60      H        2.4450    1.5370    5.1530
  QMMM:    61       61      H       -0.2540    0.2030    3.2730
  QMMM:    62       62      H       -0.4910    3.1540    2.4190
  QMMM:    63       63      H       -0.3000    2.7680    4.2130
  QMMM:    64       64      H       -2.2790    1.6310    2.5380
  QMMM:    65       65      H       -0.4370   -2.0070   -0.3770
  QMMM:    66       66      H       -1.3650   -0.6020    0.3890
  QMMM:    67       67      H       -2.6580   -2.4700    0.9640
  QMMM:    68       68      H       -1.5970   -4.5460    2.1780
  QMMM:    69       69      H       -1.4530   -4.4070    0.3380
  QMMM:    70       70      H        2.9470   -3.3130    0.7830
  QMMM:    71       71      H        2.5990   -4.7450    1.8450
  QMMM:    72       72      H        3.0690   -4.8910   -1.2220
  QMMM:    73       73      H        2.8350   -6.2940   -0.1080
  QMMM:    74       74      H        5.1410   -4.2280    0.0460
  QMMM:    75       75      H        4.8980   -5.6120    1.1800
  QMMM:    76       76      H        5.2950   -5.8390   -1.8850
  QMMM:    77       77      H        5.0570   -7.2220   -0.7500
  QMMM:    78       78      H        7.3630   -5.1560   -0.6190
  QMMM:    79       79      H        7.1240   -6.5380    0.5180
  QMMM:    80       80      H        7.5190   -6.7690   -2.5470
  QMMM:    81       81      H        7.2800   -8.1510   -1.4110
  QMMM:    82       82      H        9.5860   -6.0850   -1.2820
  QMMM:    83       83      H        9.3480   -7.4670   -0.1450
  QMMM:    84       84      H        9.7420   -7.6980   -3.2100
  QMMM:    85       85      H        9.5030   -9.0800   -2.0730
  QMMM:    86       86      H       11.5710   -8.3960   -0.8080
  QMMM:    87       87      H       11.8100   -7.0150   -1.9450
  QMMM:    88       88      H       11.9650   -8.6280   -3.8730
  QMMM:    89       89      H       11.7260  -10.0100   -2.7360
  QMMM:    90       90      H       14.0330   -7.9440   -2.6080
  QMMM:    91       91      H       13.7940   -9.3260   -1.4710
  QMMM:    92       92      H       13.9490  -10.9390   -3.3990
  QMMM:    93       93      H       14.1880   -9.5580   -4.5360
  QMMM:    94       94      H       16.0170  -10.2560   -2.1340
  QMMM:    95       95      H       16.2560   -8.8740   -3.2710
  QMMM:    96       96      H       16.4100  -10.4870   -5.1980
  QMMM:    97       97      H       16.1710  -11.8680   -4.0610
  QMMM:    98       98      H       18.2590  -11.2090   -2.8180
  QMMM:    99       99      H       18.4990   -9.8240   -3.9580
  QMMM:   100      100      H       18.5890  -11.5270   -4.5710
  QMMM:   101      101      H       -2.2510    0.2010    4.7730
  QMMM:   102      102      H       -1.6780   -1.4980    5.1120
  QMMM:   103      103      H       -4.0480   -2.3200    5.0810
  QMMM:   104      104      H       -4.6360   -0.6580    4.6720
  QMMM:   105      105      H       -3.6670    0.2150    6.8230
  QMMM:   106      106      H       -3.0610   -1.4370    7.2290
  QMMM:   107      107      H       -5.4200   -2.3180    7.1640
  QMMM:   108      108      H       -6.0250   -0.6660    6.7560
