            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =156

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.3370    4.5080   -1.7820
  QMMM:     2        2      O       -0.9950    3.9140   -0.5440
  QMMM:     3        3      C       -2.2130    3.4800   -2.5260
  QMMM:     4        4      O       -3.2510    3.0120   -1.6870
  QMMM:     5        5      C       -1.3800    2.2940   -3.0350
  QMMM:     6        6      O       -2.1110    1.5330   -3.9830
  QMMM:     7        7      C       -0.1130    2.7890   -3.7510
  QMMM:     8        8      O        0.7180    1.7000   -4.1080
  QMMM:     9        9      C        0.6760    3.6760   -2.7780
  QMMM:    10       10      O       -0.1210    4.8130   -2.4260
  QMMM:    11       11      C        1.9560    4.2340   -3.4060
  QMMM:    12       12      O        2.9410    4.4670   -2.4230
  QMMM:    13       13      C       -0.6610    4.8540    0.4740
  QMMM:    14       14      O       -2.1180    2.8640    1.6190
  QMMM:    15       15      C       -0.0400    4.0760    1.6330
  QMMM:    16       16      O        0.9080    3.1050    1.1630
  QMMM:    17       17      C       -1.0510    3.2980    2.4750
  QMMM:    18       18      O        2.2800    4.7850    0.6200
  QMMM:    19       19      C       -3.0600    2.0480    2.1910
  QMMM:    20       20      O       -2.9360    1.7680    3.3850
  QMMM:    21       21      C       -4.1130    1.6270    1.2160
  QMMM:    22       22      C       -5.2660    0.9390    1.9140
  QMMM:    23       23      C       -6.2940    0.4630    0.9110
  QMMM:    24       24      C       -7.4560   -0.2150    1.6050
  QMMM:    25       25      C       -8.4860   -0.6960    0.6050
  QMMM:    26       26      C       -9.6490   -1.3730    1.2980
  QMMM:    27       27      C      -10.6790   -1.8550    0.2990
  QMMM:    28       28      C      -11.8420   -2.5320    0.9920
  QMMM:    29       29      C      -12.8720   -3.0130   -0.0070
  QMMM:    30       30      C      -14.0350   -3.6900    0.6860
  QMMM:    31       31      C      -15.0650   -4.1720   -0.3130
  QMMM:    32       32      C      -16.2280   -4.8490    0.3800
  QMMM:    33       33      C      -17.2580   -5.3310   -0.6190
  QMMM:    34       34      C      -18.4220   -6.0080    0.0730
  QMMM:    35       35      C      -19.4500   -6.4890   -0.9180
  QMMM:    36       36      C        2.0900    3.5670    0.6480
  QMMM:    37       37      C        2.9840    2.4690    0.1620
  QMMM:    38       38      C        4.2600    2.4150    0.9770
  QMMM:    39       39      C        5.2100    1.3810    0.4100
  QMMM:    40       40      C        6.4830    1.3090    1.2260
  QMMM:    41       41      C        7.4370    0.2790    0.6600
  QMMM:    42       42      C        8.7100    0.2050    1.4750
  QMMM:    43       43      C        9.6650   -0.8250    0.9090
  QMMM:    44       44      C       10.9380   -0.8990    1.7250
  QMMM:    45       45      C       11.8920   -1.9290    1.1570
  QMMM:    46       46      C       13.1480   -2.0250    1.9370
  QMMM:    47       47      C       14.1470   -2.8610    1.6370
  QMMM:    48       48      C       14.1210   -3.7950    0.4870
  QMMM:    49       49      C       15.3860   -4.6210    0.3880
  QMMM:    50       50      C       15.3320   -5.5640   -0.7950
  QMMM:    51       51      C       16.5960   -6.3910   -0.8960
  QMMM:    52       52      C       16.5430   -7.3350   -2.0780
  QMMM:    53       53      C       17.7990   -8.1610   -2.1830
  QMMM:    54       54      H       -1.8640    5.4950   -1.6650
  QMMM:    55       55      H       -2.7340    3.9840   -3.3870
  QMMM:    56       56      H       -2.8510    2.7570   -0.8400
  QMMM:    57       57      H       -1.0930    1.6350   -2.1670
  QMMM:    58       58      H       -2.9690    1.3430   -3.5810
  QMMM:    59       59      H       -0.3980    3.3680   -4.6720
  QMMM:    60       60      H        0.1630    1.0880   -4.6110
  QMMM:    61       61      H        0.9270    3.0950   -1.8450
  QMMM:    62       62      H        2.4020    3.4620   -4.0900
  QMMM:    63       63      H        1.7310    5.1770   -3.9700
  QMMM:    64       64      H        2.5790    5.0960   -1.7840
  QMMM:    65       65      H        0.0790    5.5990    0.0730
  QMMM:    66       66      H       -1.5950    5.3700    0.8200
  QMMM:    67       67      H        0.4950    4.8110    2.3010
  QMMM:    68       68      H       -1.4830    3.9650    3.2660
  QMMM:    69       69      H       -0.5700    2.4030    2.9500
