            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.191865 seconds
| QMMM:                 Dspev diag routine = 0.270954 seconds
| QMMM:                Dspevd diag routine = 0.160005 seconds
| QMMM:                Dspevx diag routine = 0.622150 seconds
| QMMM:                 Dsyev diag routine = 0.292282 seconds
| QMMM:                Dsyevd diag routine = 0.182357 seconds
| QMMM:                Dsyevr diag routine = 0.193729 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.164899 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.0780   -1.2510    0.9180
  QMMM:     2        2      C        0.3010   -1.4450    0.8500
  QMMM:     3        3      C        1.1030   -1.1470    1.9520
  QMMM:     4        4      C        0.5250   -0.6610    3.1250
  QMMM:     5        5      C       -0.8540   -0.4740    3.2000
  QMMM:     6        6      C       -1.6600   -0.7630    2.0930
  QMMM:     7        7      C       -3.1250   -0.5070    2.1670
  QMMM:     8        8      O       -3.7830   -1.6880    1.6370
  QMMM:     9        9      C       -5.1460   -1.6940    1.7740
  QMMM:    10       10      O       -5.7320   -0.7340    2.2940
  QMMM:    11       11      N       -5.7270   -2.8910    1.3380
  QMMM:    12       12      C       -7.1390   -2.8920    1.0720
  QMMM:    13       13      C       -7.5300   -3.5360   -0.2730
  QMMM:    14       14      C       -7.1330   -2.6570   -1.4030
  QMMM:    15       15      C       -5.9430   -2.9090   -2.1010
  QMMM:    16       16      C       -5.5650   -2.1070   -3.1690
  QMMM:    17       17      C       -6.3930   -1.0330   -3.5460
  QMMM:    18       18      O       -5.9650   -0.2770   -4.6070
  QMMM:    19       19      C       -7.5870   -0.7720   -2.8560
  QMMM:    20       20      C       -7.9490   -1.5890   -1.7890
  QMMM:    21       21      C       -7.9010   -3.6190    2.2010
  QMMM:    22       22      O       -8.7110   -3.1140    2.9610
  QMMM:    23       23      N       -7.6860   -5.1030    2.3490
  QMMM:    24       24      C       -6.5500   -5.4630    3.2290
  QMMM:    25       25      C       -6.9330   -6.1680    4.5430
  QMMM:    26       26      C       -7.0010   -5.1620    5.6760
  QMMM:    27       27      C       -8.2180   -6.9740    4.5110
  QMMM:    28       28      P       -5.3990   -6.3830    2.3790
  QMMM:    29       29      O       -4.1780   -6.6120    3.3620
  QMMM:    30       30      O       -5.1800   -5.7860    1.0660
  QMMM:    31       31      O       -5.9320   -7.8890    2.3130
  QMMM:    32       32      C       -6.3350   -8.4400    1.0670
  QMMM:    33       33      C       -7.8960   -8.4180    0.9120
  QMMM:    34       34      O       -8.5120   -7.3560    1.2090
  QMMM:    35       35      O       -8.4740   -9.4320    0.4330
  QMMM:    36       36      C       -5.8190   -9.8420    0.9520
  QMMM:    37       37      C       -6.1600  -10.5390   -0.2120
  QMMM:    38       38      C       -5.1190  -10.4970    1.9670
  QMMM:    39       39      C       -4.7940  -11.8470    1.8300
  QMMM:    40       40      C       -5.2250  -12.5780    0.7250
  QMMM:    41       41      C       -5.9510  -11.9270   -0.2930
  QMMM:    42       42      N       -6.4990  -12.6940   -1.3580
  QMMM:    43       43      C       -7.8210  -12.4680   -1.8040
  QMMM:    44       44      N       -8.4030  -12.8770   -2.8880
  QMMM:    45       45      N       -8.7390  -11.7430   -0.8490
  QMMM:    46       46      H       -1.7170   -1.4850    0.0530
  QMMM:    47       47      H        0.7550   -1.8280   -0.0750
  QMMM:    48       48      H        2.1920   -1.2940    1.8950
  QMMM:    49       49      H        1.1580   -0.4250    3.9930
  QMMM:    50       50      H       -1.3060   -0.0930    4.1280
  QMMM:    51       51      H       -3.4760   -0.3380    3.2190
  QMMM:    52       52      H       -3.4240    0.3650    1.5270
  QMMM:    53       53      H       -5.1630   -3.4720    0.7420
  QMMM:    54       54      H       -7.5460   -1.8270    1.1070
  QMMM:    55       55      H       -8.6420   -3.6920   -0.2790
  QMMM:    56       56      H       -7.0330   -4.5400   -0.3870
  QMMM:    57       57      H       -5.3020   -3.7550   -1.8040
  QMMM:    58       58      H       -4.6350   -2.2940   -3.7250
  QMMM:    59       59      H       -6.6150    0.4240   -4.7650
  QMMM:    60       60      H       -8.2300    0.0670   -3.1570
  QMMM:    61       61      H       -8.8870   -1.3890   -1.2490
  QMMM:    62       62      H       -8.5630   -5.5300    2.7100
  QMMM:    63       63      H       -6.0440   -4.4920    3.5390
  QMMM:    64       64      H       -6.0830   -6.8840    4.7580
  QMMM:    65       65      H       -7.7670   -4.3780    5.4600
  QMMM:    66       66      H       -7.2840   -5.6790    6.6250
  QMMM:    67       67      H       -6.0120   -4.6650    5.8290
  QMMM:    68       68      H       -8.2340   -7.6570    5.3970
  QMMM:    69       69      H       -9.1140   -6.3100    4.5880
  QMMM:    70       70      H       -8.3070   -7.6050    3.5890
  QMMM:    71       71      H       -5.9050   -7.7990    0.2390
  QMMM:    72       72      H       -6.6400   -9.9840   -1.0360
  QMMM:    73       73      H       -4.8420   -9.9540    2.8830
  QMMM:    74       74      H       -4.2150  -12.3530    2.6190
  QMMM:    75       75      H       -5.0070  -13.6560    0.6600
  QMMM:    76       76      H       -5.8490  -12.9630   -2.0700
  QMMM:    77       77      H       -7.8560  -13.3630   -3.5660
  QMMM:    78       78      H       -9.6510  -12.2080   -0.8150
  QMMM:    79       79      H       -8.8640  -10.7630   -1.1670
  QMMM:    80       80      H       -3.9210   -7.5130    3.5620
  QMMM:    81       81      H       -7.5410   -5.5270    1.4070
  QMMM:    82       82      H       -8.3400  -11.6780    0.1030

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -44.8724  -43.9839  -43.0486  -42.5947  -42.3195  -41.8046  -41.1603  -41.1060
 -40.5413  -40.3869  -39.7809  -39.2508  -38.6806  -38.5765  -38.0310  -37.5218
 -37.2814  -36.7807  -35.3020  -35.1740  -34.2610  -33.6714  -33.0003  -32.8155
 -31.9496  -31.1898  -30.4900  -30.1818  -28.9017  -28.1569  -27.0350  -25.8665
 -25.7591  -25.7022  -25.4238  -24.9620  -24.5521  -24.5295  -24.0917  -23.8841
 -23.6186  -23.2799  -23.0171  -22.7103  -22.3265  -22.1036  -21.8019  -21.5975
 -21.4637  -20.9470  -20.7836  -20.6180  -20.2129  -20.1774  -19.9137  -19.7204
 -19.4592  -19.2553  -19.2042  -19.1029  -18.9159  -18.8698  -18.7724  -18.5590
 -18.4875  -18.2986  -18.1377  -17.9961  -17.7941  -17.7034  -17.6214  -17.4970
 -17.3545  -17.2380  -17.1744  -17.0971  -16.9539  -16.8658  -16.7245  -16.5225
 -16.4353  -16.3555  -16.3432  -16.2030  -16.1172  -16.0156  -15.9588  -15.7271
 -15.7025  -15.5472  -15.5149  -15.4514  -15.3644  -15.1904  -15.1521  -15.0249
 -14.8680  -14.8430  -14.8021  -14.7771  -14.6800  -14.6477  -14.4224  -14.3713
 -13.8891  -13.8291  -13.7237  -13.6587  -13.5222  -13.3229  -13.1549  -12.9305
 -12.5762  -12.4830  -12.3624  -11.8532  -11.7558  -11.2216  -11.1345  -10.9996
  -3.3042   -3.1659   -3.0313   -2.8427   -2.6334   -2.4896   -2.3258   -1.7373
  -1.5540   -1.4501   -1.3980   -1.0939   -0.9924   -0.9816   -0.7799   -0.5514
  -0.5348   -0.2780   -0.2273   -0.0572    0.0670    0.0856    0.1860    0.3810
   0.4569    0.5358    0.5727    0.6871    0.7771    0.8015    0.8497    0.8855
   0.9341    0.9850    1.0123    1.1042    1.1612    1.2126    1.3108    1.3281
   1.3530    1.3647    1.4201    1.4333    1.4919    1.5810    1.6554    1.8122
   1.8266    1.8536    1.9361    1.9737    2.0330    2.0429    2.0785    2.0913
   2.1266    2.1347    2.1522    2.1877    2.2445    2.3369    2.3538    2.3961
   2.4281    2.4663    2.4760    2.5050    2.5344    2.5853    2.6484    2.6969
   2.7421    2.7913    2.9244    3.0107    3.0260    3.0526    3.1111    3.1223
   3.1425    3.2642    3.3578    3.4683    3.4983    3.5658    3.5821    3.8090
   3.8342    3.9980    4.0163    4.1508    4.4809    4.5199    4.8401    5.0585
   5.7547

