            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.211769 seconds
| QMMM:                 Dspev diag routine = 0.256454 seconds
| QMMM:                Dspevd diag routine = 0.174378 seconds
| QMMM:                Dspevx diag routine = 0.597503 seconds
| QMMM:                 Dsyev diag routine = 0.275605 seconds
| QMMM:                Dsyevd diag routine = 0.198348 seconds
| QMMM:                Dsyevr diag routine = 0.191221 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.112376 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5370   -0.7070   -0.0880
  QMMM:     2        2      C        2.0420   -0.7500   -0.0370
  QMMM:     3        3      C        2.5680   -0.2660    1.2970
  QMMM:     4        4      C        4.0780   -0.3570    1.3550
  QMMM:     5        5      C        4.6040    0.0940    2.7000
  QMMM:     6        6      C        6.1170    0.0560    2.7440
  QMMM:     7        7      C        6.6380    0.5300    4.0840
  QMMM:     8        8      C        8.1510    0.5400    4.1160
  QMMM:     9        9      C        8.6680    1.0440    5.4470
  QMMM:    10       10      C       10.1800    1.0840    5.4700
  QMMM:    11       11      C       10.6940    1.6220    6.7880
  QMMM:    12       12      C       12.2110    1.6290    6.8380
  QMMM:    13       13      O       12.6330    0.2780    7.0220
  QMMM:    14       14      C       14.0510    0.1410    6.9860
  QMMM:    15       15      C       14.3620   -1.3390    7.1820
  QMMM:    16       16      O       14.4170   -2.0350    5.9460
  QMMM:    17       17      C       13.1260   -2.3290    5.4110
  QMMM:    18       18      C       13.3730   -2.8880    4.0130
  QMMM:    19       19      O       12.0910   -2.9650    3.3950
  QMMM:    20       20      C       12.1640   -3.4920    2.0710
  QMMM:    21       21      C       10.7250   -3.6450    1.5910
  QMMM:    22       22      O       10.4370   -5.0420    1.6080
  QMMM:    23       23      C        9.0470   -5.3090    1.4360
  QMMM:    24       24      C        8.9070   -6.8220    1.3100
  QMMM:    25       25      O        8.6980   -7.1010   -0.0740
  QMMM:    26       26      C        8.6870   -8.5020   -0.3400
  QMMM:    27       27      C        8.5990   -8.6460   -1.8570
  QMMM:    28       28      O        8.4080  -10.0420   -2.0930
  QMMM:    29       29      C        8.2200  -10.3620   -3.4630
  QMMM:    30       30      C        6.8150   -9.9990   -3.9380
  QMMM:    31       31      O        6.8970   -8.7020   -4.5220
  QMMM:    32       32      C        5.6730   -7.9760   -4.4760
  QMMM:    33       33      C        6.0360   -6.5020   -4.6250
  QMMM:    34       34      O        6.4820   -6.0670   -3.3440
  QMMM:    35       35      C        7.0150   -4.7450   -3.3630
