            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        4.1940    9.9250    1.4250
  QMMM:     2        2      C        4.9780    8.7990    2.0470
  QMMM:     3        3      C        5.1310    8.9860    3.5410
  QMMM:     4        4      C        5.8810    7.8280    4.1640
  QMMM:     5        5      C        6.0070    7.9970    5.6620
  QMMM:     6        6      C        6.8010    6.8670    6.2820
  QMMM:     7        7      C        6.9450    7.0550    7.7770
  QMMM:     8        8      C        7.7790    5.9530    8.3950
  QMMM:     9        9      C        7.9460    6.1620    9.8850
  QMMM:    10       10      C        8.8040    5.0770   10.4990
  QMMM:    11       11      C        8.9990    5.3070   11.9820
  QMMM:    12       12      C        9.8240    4.2030   12.6180
  QMMM:    13       13      O        8.9820    3.0550   12.7250
  QMMM:    14       14      C        9.6780    1.9150   13.2210
  QMMM:    15       15      C        8.6740    0.7670   13.2710
  QMMM:    16       16      O        8.6520    0.0340   12.0570
  QMMM:    17       17      C        7.9200    0.6880   11.0200
  QMMM:    18       18      C        8.1700   -0.1280    9.7560
  QMMM:    19       19      O        7.6350    0.6450    8.6840
  QMMM:    20       20      C        7.7910   -0.0040    7.4240
  QMMM:    21       21      C        7.0580    0.8600    6.4030
  QMMM:    22       22      O        5.8650    0.1580    6.0580
  QMMM:    23       23      C        4.9580    0.9670    5.3130
  QMMM:    24       24      C        3.8210    0.0530    4.8720
  QMMM:    25       25      O        4.0360   -0.2330    3.4910
  QMMM:    26       26      C        3.1060   -1.1940    2.9930
  QMMM:    27       27      C        3.5390   -1.5050    1.5630
  QMMM:    28       28      O        2.5010   -2.3240    1.0240
  QMMM:    29       29      C        2.6930   -2.6510   -0.3440
  QMMM:    30       30      C        2.3600   -1.4740   -1.2560
  QMMM:    31       31      O        3.5830   -0.7920   -1.5180
  QMMM:    32       32      C        3.4160    0.5880   -1.8250
  QMMM:    33       33      C        4.7570    1.2610   -1.5510
  QMMM:    34       34      O        4.8250    1.4590   -0.1420
  QMMM:    35       35      C        6.0990    1.9330    0.2880
  QMMM:    36       36      C        6.1240    1.8120    1.8090
  QMMM:    37       37      O        5.6240    2.9840    2.4390
  QMMM:    38       38      C        4.1970    3.0630    2.4280
  QMMM:    39       39      C        3.8430    4.4290    3.0040
  QMMM:    40       40      O        4.2610    5.4790    2.1560
  QMMM:    41       41      H        4.7010   10.9050    1.6010
  QMMM:    42       42      H        4.0990    9.7700    0.3230
  QMMM:    43       43      H        3.1680    9.9790    1.8630
  QMMM:    44       44      H        4.4630    7.8190    1.8470
  QMMM:    45       45      H        5.9940    8.7410    1.5730
  QMMM:    46       46      H        4.1170    9.0740    4.0130
  QMMM:    47       47      H        5.6770    9.9450    3.7480
  QMMM:    48       48      H        6.9020    7.7530    3.7060
  QMMM:    49       49      H        5.3430    6.8680    3.9320
  QMMM:    50       50      H        6.5080    8.9750    5.8880
  QMMM:    51       51      H        4.9850    8.0360    6.1240
  QMMM:    52       52      H        7.8170    6.8190    5.8090
  QMMM:    53       53      H        6.2930    5.8900    6.0720
  QMMM:    54       54      H        5.9300    7.0710    8.2540
  QMMM:    55       55      H        7.4230    8.0490    7.9860
  QMMM:    56       56      H        8.7880    5.9250    7.9040
  QMMM:    57       57      H        7.2930    4.9600    8.2060
  QMMM:    58       58      H        8.4150    7.1640   10.0730
  QMMM:    59       59      H        6.9390    6.1700   10.3780
  QMMM:    60       60      H        9.8010    5.0510    9.9870
  QMMM:    61       61      H        8.3230    4.0750   10.3430
  QMMM:    62       62      H        8.0000    5.3610   12.4900
  QMMM:    63       63      H        9.5250    6.2820   12.1530
  QMMM:    64       64      H       10.1660    4.5030   13.6450
  QMMM:    65       65      H       10.7230    3.9570   11.9910
  QMMM:    66       66      H       10.5340    1.6630   12.5410
  QMMM:    67       67      H       10.0690    2.1340   14.2500
  QMMM:    68       68      H        7.6520    1.1520   13.5240
  QMMM:    69       69      H        9.0080    0.0120   14.0330
  QMMM:    70       70      H        6.8290    0.6960   11.2810
  QMMM:    71       71      H        8.2790    1.7450   10.8950
  QMMM:    72       72      H        7.6530   -1.1210    9.8110
  QMMM:    73       73      H        9.2690   -0.2910    9.6000
  QMMM:    74       74      H        8.8830   -0.0660    7.1730
  QMMM:    75       75      H        7.3530   -1.0370    7.4610
  QMMM:    76       76      H        7.6820    0.9930    5.4800
  QMMM:    77       77      H        6.8100    1.8640    6.8380
  QMMM:    78       78      H        4.5650    1.7840    5.9740
  QMMM:    79       79      H        5.4770    1.4200    4.4230
  QMMM:    80       80      H        2.8340    0.5750    4.9880
  QMMM:    81       81      H        3.8180   -0.8970    5.4700
  QMMM:    82       82      H        3.1290   -2.1200    3.6240
  QMMM:    83       83      H        2.0710   -0.7610    3.0100
  QMMM:    84       84      H        4.5080   -2.0700    1.5550
  QMMM:    85       85      H        3.6550   -0.5670    0.9560
  QMMM:    86       86      H        3.7430   -3.0020   -0.5260
  QMMM:    87       87      H        1.9650   -3.4870   -0.5220
  QMMM:    88       88      H        1.6120   -0.8000   -0.7610
  QMMM:    89       89      H        1.9460   -1.8390   -2.2330
  QMMM:    90       90      H        3.1510    0.6880   -2.9100
  QMMM:    91       91      H        2.6140    1.0490   -1.1910
  QMMM:    92       92      H        4.8010    2.2540   -2.0710
  QMMM:    93       93      H        5.6040    0.6110   -1.8950
  QMMM:    94       94      H        6.9160    1.3060   -0.1580
  QMMM:    95       95      H        6.2240    3.0000   -0.0350
  QMMM:    96       96      H        7.1880    1.7510    2.1630
  QMMM:    97       97      H        5.5450    0.9070    2.1390
  QMMM:    98       98      H        3.8230    2.9590    1.3750
  QMMM:    99       99      H        3.7770    2.2360    3.0610
  QMMM:   100      100      H        4.3060    4.5530    4.0200
  QMMM:   101      101      H        2.7280    4.5350    3.0740
  QMMM:   102      102      H        5.2080    5.3590    2.0050

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.1712  -39.8660  -39.6282  -39.5741  -39.0717  -38.6369  -38.3436  -37.9358
 -37.7927  -37.6001  -37.1432  -36.5902  -34.9731  -32.9844  -32.5891  -32.1943
 -31.5516  -30.9376  -30.5232  -30.0712  -29.5357  -28.8869  -28.4008  -28.0381
 -27.5709  -25.2173  -23.8705  -23.6956  -23.6197  -23.5506  -23.5000  -23.3104
 -23.0845  -22.8422  -22.7194  -22.6724  -21.7109  -21.5692  -21.1673  -20.9736
 -18.4491  -18.3341  -18.1624  -18.1517  -18.0770  -17.8931  -17.8573  -17.5007
 -17.3862  -17.2817  -17.1601  -16.9799  -16.8558  -16.7734  -16.6015  -16.3519
 -16.2464  -16.2044  -16.1564  -15.9636  -15.8333  -15.7281  -15.5194  -15.4393
 -15.3558  -15.2349  -15.1510  -15.0177  -14.7479  -14.6700  -14.6426  -14.3781
 -14.2947  -14.1040  -14.0189  -13.9836  -13.8282  -13.6345  -13.4823  -13.3837
 -13.3284  -13.2562  -13.1326  -13.0276  -12.8862  -12.8398  -12.7887  -12.6526
 -12.5123  -12.3982  -12.3217  -12.2878  -12.2613  -12.1715  -12.1355  -12.0779
 -12.0413  -11.9823  -11.9752  -11.9437  -11.8050  -11.7831  -11.7447  -11.6832
 -11.6020  -11.4438  -11.2864  -11.0584  -10.9877  -10.9617  -10.9352  -10.9195
 -10.7754  -10.6575  -10.6425  -10.6166  -10.5301  -10.4726  -10.4590  -10.2946
 -10.2611    2.2914    2.4527    2.5862    2.7693    2.8217    2.9031    2.9676
   3.5341    3.5881    3.6102    3.7350    3.7680    3.7833    3.8563    3.8604
   3.8814    3.8888    3.8915    3.9425    3.9592    3.9660    3.9954    4.0189
   4.0200    4.0332    4.0351    4.0556    4.0631    4.0759    4.0807    4.1134
   4.1196    4.1393    4.1715    4.1831    4.2021    4.2114    4.2261    4.2490
   4.2516    4.2574    4.2968    4.3114    4.3223    4.3328    4.3641    4.3719
   4.3815    4.4355    4.4531    4.4774    4.5231    4.5413    4.5470    4.5636
   4.5799    4.5918    4.6278    4.6386    4.6718    4.6901    4.7010    4.7104
   4.7368    4.7563    4.7678    4.7764    4.8183    4.8518    4.8617    4.9103
   4.9252    4.9457    4.9533    4.9821    4.9927    5.0232    5.1169    5.1401
   5.2137    5.2440    5.2861    5.3116    5.3461    5.4217    5.4353    5.4475
   5.4694    5.5053    5.5688    5.6680    6.0494    6.0560    6.1365    6.1460
   6.1982    6.2111    6.2483    6.3009    6.3183    6.4880

 Heat of formation   =       -556.17902393 kcal/mol  (      -24.11773227 eV)

 Total SCF energy    =    -182282.90028307 kcal/mol  (    -7904.37970093 eV)
 Electronic energy   =   -1798116.18634602 kcal/mol  (   -77972.16887152 eV)
 Core-core repulsion =    1615833.28606296 kcal/mol  (    70067.78917059 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.207
     2      C                 -0.167
     3      C                 -0.153
     4      C                 -0.161
     5      C                 -0.157
     6      C                 -0.157
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.156
    10      C                 -0.159
    11      C                 -0.159
    12      C                 -0.020
    13      O                 -0.287
    14      C                 -0.057
    15      C                 -0.019
    16      O                 -0.284
    17      C                 -0.029
    18      C                 -0.022
    19      O                 -0.285
    20      C                 -0.022
    21      C                 -0.023
    22      O                 -0.284
    23      C                 -0.030
    24      C                 -0.024
    25      O                 -0.291
    26      C                 -0.022
    27      C                 -0.033
    28      O                 -0.286
    29      C                 -0.022
    30      C                 -0.055
    31      O                 -0.286
    32      C                 -0.021
    33      C                 -0.026
    34      O                 -0.285
    35      C                 -0.054
    36      C                 -0.031
    37      O                 -0.298
    38      C                 -0.074
    39      C                 -0.021
    40      O                 -0.332
    41      H                  0.067
    42      H                  0.070
    43      H                  0.071
    44      H                  0.101
    45      H                  0.072
    46      H                  0.078
    47      H                  0.073
    48      H                  0.075
    49      H                  0.087
    50      H                  0.077
    51      H                  0.078
    52      H                  0.078
    53      H                  0.078
    54      H                  0.079
    55      H                  0.078
    56      H                  0.078
    57      H                  0.082
    58      H                  0.075
    59      H                  0.080
    60      H                  0.076
    61      H                  0.097
    62      H                  0.097
    63      H                  0.083
    64      H                  0.064
    65      H                  0.068
    66      H                  0.084
    67      H                  0.070
    68      H                  0.092
    69      H                  0.107
    70      H                  0.079
    71      H                  0.103
    72      H                  0.078
    73      H                  0.077
    74      H                  0.072
    75      H                  0.094
    76      H                  0.074
    77      H                  0.094
    78      H                  0.075
    79      H                  0.100
    80      H                  0.071
    81      H                  0.096
    82      H                  0.079
    83      H                  0.077
    84      H                  0.079
    85      H                  0.109
    86      H                  0.093
    87      H                  0.107
    88      H                  0.089
    89      H                  0.075
    90      H                  0.075
    91      H                  0.089
    92      H                  0.074
    93      H                  0.087
