            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7670   -0.3430   -0.3170
  QMMM:     2        2      C        2.2340   -0.0200   -0.2090
  QMMM:     3        3      C        2.6450    0.2340    1.2270
  QMMM:     4        4      C        4.1350    0.4800    1.3260
  QMMM:     5        5      C        4.5790    0.6320    2.7640
  QMMM:     6        6      C        6.0820    0.7930    2.8560
  QMMM:     7        7      C        6.5360    0.9490    4.2910
  QMMM:     8        8      C        8.0430    1.0630    4.3790
  QMMM:     9        9      C        8.4990    1.2530    5.8100
  QMMM:    10       10      C       10.0090    1.3170    5.8960
  QMMM:    11       11      C       10.4730    1.5490    7.3170
  QMMM:    12       12      C       11.9880    1.5330    7.4190
  QMMM:    13       13      O       12.4020    0.1710    7.3220
  QMMM:    14       14      C       13.8170    0.0370    7.2340
  QMMM:    15       15      C       14.1250   -1.4560    7.1880
  QMMM:    16       16      O       14.0980   -1.9600    5.8610
  QMMM:    17       17      C       12.7750   -2.2060    5.3820
  QMMM:    18       18      C       12.9310   -2.5850    3.9120
  QMMM:    19       19      O       11.6620   -3.0930    3.5070
  QMMM:    20       20      C       11.6460   -3.4610    2.1290
  QMMM:    21       21      C       10.3030   -4.1420    1.8850
  QMMM:    22       22      O       10.5910   -5.5010    1.5620
  QMMM:    23       23      C        9.4180   -6.3090    1.5240
  QMMM:    24       24      C        9.8420   -7.6630    0.9670
  QMMM:    25       25      O        9.2900   -7.7520   -0.3460
  QMMM:    26       26      C        9.7550   -8.9070   -1.0430
  QMMM:    27       27      C        9.0650   -8.8750   -2.4020
  QMMM:    28       28      O        9.2850  -10.1580   -2.9860
  QMMM:    29       29      C        8.7030  -10.2900   -4.2750
  QMMM:    30       30      C        7.1810  -10.3760   -4.2100
  QMMM:    31       31      O        6.6830   -9.0480   -4.3610
  QMMM:    32       32      C        5.2760   -8.9660   -4.1440
  QMMM:    33       33      C        4.8670   -7.5120   -4.3630
  QMMM:    34       34      O        5.0590   -6.7370   -3.1900
  QMMM:    35       35      C        6.3870   -6.2260   -3.0580
  QMMM:    36       36      C        6.5420   -5.7740   -1.6110
  QMMM:    37       37      O        6.4930   -4.3470   -1.6260
  QMMM:    38       38      C        6.5980   -3.7840   -0.3220
  QMMM:    39       39      C        6.3570   -2.2870   -0.4880
  QMMM:    40       40      O        5.0270   -2.0140   -0.8770
  QMMM:    41       41      H        0.5220   -1.2640    0.2660
  QMMM:    42       42      H        0.4850   -0.5160   -1.3840
  QMMM:    43       43      H        0.1460    0.4970    0.0790
  QMMM:    44       44      H        2.8450   -0.8680   -0.6230
  QMMM:    45       45      H        2.4680    0.8860   -0.8280
  QMMM:    46       46      H        2.3670   -0.6510    1.8570
  QMMM:    47       47      H        2.0850    1.1180    1.6320
  QMMM:    48       48      H        4.6840   -0.3760    0.8460
  QMMM:    49       49      H        4.4010    1.4060    0.7500
  QMMM:    50       50      H        4.2630   -0.2690    3.3540
  QMMM:    51       51      H        4.0750    1.5220    3.2240
  QMMM:    52       52      H        6.4010    1.6890    2.2610
  QMMM:    53       53      H        6.5820   -0.1020    2.3970
  QMMM:    54       54      H        6.1900    0.0680    4.8930
  QMMM:    55       55      H        6.0610    1.8610    4.7380
  QMMM:    56       56      H        8.3910    1.9280    3.7560
  QMMM:    57       57      H        8.5150    0.1380    3.9550
  QMMM:    58       58      H        8.0570    2.1970    6.2240
  QMMM:    59       59      H        8.1230    0.4060    6.4410
  QMMM:    60       60      H       10.3890    2.1400    5.2350
  QMMM:    61       61      H       10.4520    0.3560    5.5190
  QMMM:    62       62      H       10.0500    0.7550    7.9870
  QMMM:    63       63      H       10.1050    2.5420    7.6840
  QMMM:    64       64      H       12.3250    1.9460    8.4070
  QMMM:    65       65      H       12.4540    2.1340    6.5930
  QMMM:    66       66      H       14.1900    0.5470    6.3070
  QMMM:    67       67      H       14.2970    0.5010    8.1360
  QMMM:    68       68      H       13.4150   -2.0220    7.8460
  QMMM:    69       69      H       15.1850   -1.6280    7.5180
  QMMM:    70       70      H       12.3170   -3.0500    5.9620
  QMMM:    71       71      H       12.1420   -1.2870    5.5000
  QMMM:    72       72      H       13.7190   -3.3730    3.7870
  QMMM:    73       73      H       13.2020   -1.6890    3.2950
  QMMM:    74       74      H       11.7420   -2.5380    1.4990
  QMMM:    75       75      H       12.4950   -4.1610    1.9030
  QMMM:    76       76      H        9.6570   -4.0860    2.8020
  QMMM:    77       77      H        9.7690   -3.6670    1.0200
  QMMM:    78       78      H        9.0130   -6.4200    2.5640
  QMMM:    79       79      H        8.6400   -5.8350    0.8660
