            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: Si: M.J.S.DEWAR et al. ORGANOMETALLICS, 6, 1486, (1987)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.4760   -1.9430   -1.1320
  QMMM:     2        2      C        2.3360   -1.1330   -0.7230
  QMMM:     3        3      N        2.3610   -0.7030    0.5910
  QMMM:     4        4      C        1.5000   -1.3390    1.5720
  QMMM:     5        5      C        2.2270   -2.3360    2.4760
  QMMM:     6        6      C        3.5730   -1.8650    2.8960
  QMMM:     7        7      C        4.2400   -2.5220    3.9380
  QMMM:     8        8      C        5.5090   -2.1080    4.3350
  QMMM:     9        9      C        6.1270   -1.0330    3.6940
  QMMM:    10       10      C        5.4730   -0.3740    2.6560
  QMMM:    11       11      C        4.1980   -0.7850    2.2540
  QMMM:    12       12      C        3.5030   -0.0210    1.1630
  QMMM:    13       13      C        3.3310   -0.5810   -1.7020
  QMMM:    14       14      C        3.0580    0.5650   -2.4700
  QMMM:    15       15      C        1.8170    1.2920   -2.3580
  QMMM:    16       16      C        1.5250    2.4100   -1.5440
  QMMM:    17       17      C        2.4210    3.1330   -0.6150
  QMMM:    18       18      C        3.2770    4.1490   -1.3500
  QMMM:    19       19      C        4.2340    4.8370   -0.3980
  QMMM:    20       20      C        5.0880    5.8500   -1.1160
  QMMM:    21       21      N        0.1890    2.7450   -1.8210
  QMMM:    22       22      C       -0.5460    3.8110   -1.2080
  QMMM:    23       23      C       -0.7200    3.8370    0.1890
  QMMM:    24       24      C       -1.4350    4.8810    0.7710
  QMMM:    25       25      C       -1.9900    5.8870   -0.0190
  QMMM:    26       26      C       -1.8330    5.8500   -1.4040
  QMMM:    27       27      C       -1.1170    4.8180   -2.0080
  QMMM:    28       28      N       -0.3550    1.9360   -2.7450
  QMMM:    29       29      C        0.5990    1.0340   -3.1080
