            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: Si: M.J.S.DEWAR et al. ORGANOMETALLICS, 6, 1486, (1987)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      233
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.099073 seconds
| QMMM:                 Dspev diag routine = 0.136931 seconds
| QMMM:                Dspevd diag routine = 0.083080 seconds
| QMMM:                Dspevx diag routine = 0.292819 seconds
| QMMM:                 Dsyev diag routine = 0.145715 seconds
| QMMM:                Dsyevd diag routine = 0.092388 seconds
| QMMM:                Dsyevr diag routine = 0.087578 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055699 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.7060   -1.9740   -1.3290
  QMMM:     2        2      C        2.5550   -1.1790   -0.8660
  QMMM:     3        3      N        2.5300   -0.7810    0.4560
  QMMM:     4        4      C        1.6230   -1.4280    1.3880
  QMMM:     5        5      C        2.3040   -2.4430    2.3070
  QMMM:     6        6      C        3.6340   -1.9880    2.7920
  QMMM:     7        7      C        4.2510   -2.6670    3.8500
  QMMM:     8        8      C        5.5050   -2.2700    4.3060
  QMMM:     9        9      C        6.1570   -1.1900    3.7090
  QMMM:    10       10      C        5.5520   -0.5090    2.6560
  QMMM:    11       11      C        4.2920   -0.9030    2.1950
  QMMM:    12       12      C        3.6500   -0.1160    1.0880
  QMMM:    13       13      C        3.5920   -0.6130   -1.7900
  QMMM:    14       14      C        3.3710    0.5700   -2.5180
  QMMM:    15       15      C        2.1080    1.2670   -2.4850
  QMMM:    16       16      C        1.6970    2.3390   -1.6650
  QMMM:    17       17      C        2.4710    3.0550   -0.6280
  QMMM:    18       18      C        3.3170    4.1620   -1.2320
  QMMM:    19       19      C        4.1490    4.8470   -0.1680
  QMMM:    20       20      C        4.9910    5.9490   -0.7550
  QMMM:    21       21      N        0.3830    2.6420   -2.0620
  QMMM:    22       22      C       -0.4480    3.6570   -1.4840
  QMMM:    23       23      C       -0.7610    3.6180   -0.1120
  QMMM:    24       24      C       -1.5660    4.6130    0.4360
  QMMM:    25       25      C       -2.0730    5.6360   -0.3650
  QMMM:    26       26      C       -1.7770    5.6640   -1.7270
  QMMM:    27       27      C       -0.9700    4.6810   -2.2970
  QMMM:    28       28      N       -0.0390    1.8550   -3.0630
  QMMM:    29       29      C        0.9800    1.0000   -3.3630
  QMMM:    30       30      C        0.9020    0.0100   -4.4770
  QMMM:    31       31      O        1.6160   -1.1840   -4.2140
  QMMM:    32       32      C        4.3830    1.0360   -3.3790
  QMMM:    33       33      C        5.5140    0.2680   -3.6270
  QMMM:    34       34      C        5.6570   -0.9760   -2.9970
  QMMM:    35       35      C        4.7370   -1.3790   -2.0220
  QMMM:    36       36      C        6.7200   -1.9270   -3.3710
  QMMM:    37       37      O        7.3400   -2.6560   -2.5930
  QMMM:    38       38      N        6.9310   -2.0960   -4.7940
  QMMM:    39       39      S        5.1430   -3.0140   -6.0420
