            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       23.9120    1.2430    1.8580
  QMMM:     2        2      C       21.4640    0.8850    1.4960
  QMMM:     3        3      C       20.2160    1.3910    0.8040
  QMMM:     4        4      C       19.0170    0.5280    1.1330
  QMMM:     5        5      C      -25.3040    1.2410    1.7690
  QMMM:     6        6      C      -24.0540    1.7720    1.1170
  QMMM:     7        7      C      -22.8410    0.9430    1.4820
  QMMM:     8        8      C      -21.5880    1.4800    0.8250
  QMMM:     9        9      C      -20.3770    0.6500    1.1910
  QMMM:    10       10      C      -19.1230    1.1870    0.5340
  QMMM:    11       11      C      -17.9120    0.3570    0.9010
  QMMM:    12       12      C      -16.6580    0.8940    0.2430
  QMMM:    13       13      C      -15.4470    0.0650    0.6100
  QMMM:    14       14      C      -14.1930    0.6020   -0.0470
  QMMM:    15       15      C      -12.9820   -0.2270    0.3210
  QMMM:    16       16      C      -11.7280    0.3100   -0.3360
  QMMM:    17       17      C      -10.5160   -0.5190    0.0320
  QMMM:    18       18      C       -9.2630    0.0190   -0.6240
  QMMM:    19       19      C       -8.0510   -0.8090   -0.2560
  QMMM:    20       20      C       -6.7970   -0.2710   -0.9110
  QMMM:    21       21      C       -5.5850   -1.0990   -0.5420
  QMMM:    22       22      C       -4.3310   -0.5600   -1.1970
  QMMM:    23       23      C       -3.1190   -1.3870   -0.8270
  QMMM:    24       24      C       -1.8650   -0.8480   -1.4820
  QMMM:    25       25      C       -0.6520   -1.6750   -1.1090
  QMMM:    26       26      C        0.5980   -1.1370   -1.7730
  QMMM:    27       27      C        1.8490   -1.9050   -1.3640
  QMMM:    28       28      C        1.8780   -3.2750   -2.0090
  QMMM:    29       29      C        3.0900   -1.1030   -1.7340
  QMMM:    30       30      C        4.3330   -1.6070   -1.0340
  QMMM:    31       31      C        5.5340   -0.7460   -1.3670
  QMMM:    32       32      C        6.7820   -1.2530   -0.6760
  QMMM:    33       33      C        7.9810   -0.3910   -1.0060
  QMMM:    34       34      C        9.2290   -0.8970   -0.3150
  QMMM:    35       35      C       10.4280   -0.0350   -0.6450
  QMMM:    36       36      C       11.6760   -0.5410    0.0460
  QMMM:    37       37      C       12.8760    0.3210   -0.2830
  QMMM:    38       38      C       14.1230   -0.1850    0.4080
  QMMM:    39       39      C       15.3220    0.6780    0.0790
  QMMM:    40       40      C       16.5700    0.1710    0.7700
  QMMM:    41       41      C       17.7690    1.0340    0.4420
  QMMM:    42       42      C       22.6630    1.7480    1.1670
  QMMM:    43       43      C       25.1080    2.0990    1.5340
  QMMM:    44       44      H       23.7460    1.2320    2.9680
  QMMM:    45       45      H       24.1100    0.1840    1.5440
  QMMM:    46       46      H       21.3010    0.8750    2.6060
  QMMM:    47       47      H       21.6650   -0.1730    1.1810
  QMMM:    48       48      H       20.0150    2.4500    1.1180
  QMMM:    49       49      H       20.3790    1.4020   -0.3060
  QMMM:    50       50      H       19.2180   -0.5300    0.8190
  QMMM:    51       51      H       18.8540    0.5180    2.2430
