            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5090    1.5600    0.2480
  QMMM:     2        2      C        2.4630    1.2100   -1.2720
  QMMM:     3        3      C        3.9570    0.9800   -1.3530
  QMMM:     4        4      C        4.4180    0.8600   -2.7900
  QMMM:     5        5      C       40.5810    4.2370  -28.2410
  QMMM:     6        6      C       40.0400    3.9130  -26.8730
  QMMM:     7        7      C       38.5400    3.7070  -26.9030
  QMMM:     8        8      C       38.0010    3.3820  -25.5270
  QMMM:     9        9      C       36.5020    3.1770  -25.5590
  QMMM:    10       10      C       35.9620    2.8510  -24.1820
  QMMM:    11       11      C       34.4630    2.6460  -24.2140
  QMMM:    12       12      C       33.9240    2.3200  -22.8380
  QMMM:    13       13      C       32.4240    2.1150  -22.8690
  QMMM:    14       14      C       31.8850    1.7900  -21.4930
  QMMM:    15       15      C       30.3860    1.5840  -21.5250
  QMMM:    16       16      C       29.8460    1.2590  -20.1480
  QMMM:    17       17      C       28.3470    1.0530  -20.1800
  QMMM:    18       18      C       27.8070    0.7280  -18.8040
  QMMM:    19       19      C       26.3080    0.5220  -18.8360
  QMMM:    20       20      C       25.7680    0.1970  -17.4600
  QMMM:    21       21      C       24.2690   -0.0090  -17.4910
  QMMM:    22       22      C       23.7300   -0.3340  -16.1150
  QMMM:    23       23      C       22.2300   -0.5400  -16.1470
  QMMM:    24       24      C       21.6910   -0.8660  -14.7710
  QMMM:    25       25      C       20.1910   -1.0690  -14.8030
  QMMM:    26       26      C       19.6570   -1.4050  -13.4270
  QMMM:    27       27      C       18.1400   -1.5480  -13.4110
  QMMM:    28       28      C       17.7120   -2.8330  -14.0880
  QMMM:    29       29      C       17.6330   -1.4940  -11.9760
  QMMM:    30       30      C       16.1410   -1.2510  -11.8990
  QMMM:    31       31      C       15.6800   -1.1320  -10.4620
  QMMM:    32       32      C       14.1870   -0.8990  -10.3810
  QMMM:    33       33      C       13.7270   -0.7780   -8.9440
  QMMM:    34       34      C       12.2330   -0.5460   -8.8630
  QMMM:    35       35      C       11.7730   -0.4250   -7.4260
  QMMM:    36       36      C       10.2790   -0.1940   -7.3450
  QMMM:    37       37      C        9.8190   -0.0730   -5.9080
  QMMM:    38       38      C        8.3250    0.1580   -5.8270
  QMMM:    39       39      C        7.8650    0.2790   -4.3900
  QMMM:    40       40      C        6.3720    0.5090   -4.3080
  QMMM:    41       41      C        5.9110    0.6300   -2.8710
  QMMM:    42       42      C        2.0030    1.3300    0.1650
  QMMM:    43       43      C        0.0460    1.6800    1.6770
  QMMM:    44       44      H       -0.0280    0.7110   -0.2520
  QMMM:    45       45      H        0.2430    2.4940   -0.3140
  QMMM:    46       46      H        1.9250    0.3610   -1.7700
  QMMM:    47       47      H        2.1960    2.1450   -1.8320
  QMMM:    48       48      H        4.2250    0.0450   -0.7930
  QMMM:    49       49      H        4.4960    1.8290   -0.8550
  QMMM:    50       50      H        4.1500    1.7950   -3.3500
  QMMM:    51       51      H        3.8790    0.0110   -3.2880
  QMMM:    52       52      H       41.6870    4.3850  -28.1960
  QMMM:    53       53      H       40.3650    3.4080  -28.9580
  QMMM:    54       54      H       40.1170    5.1720  -28.6380
  QMMM:    55       55      H       40.2880    4.7460  -26.1630
  QMMM:    56       56      H       40.5360    2.9860  -26.4810
  QMMM:    57       57      H       38.0420    4.6340  -27.2940
  QMMM:    58       58      H       38.2900    2.8740  -27.6120
  QMMM:    59       59      H       38.2510    4.2150  -24.8180
  QMMM:    60       60      H       38.4990    2.4560  -25.1370
  QMMM:    61       61      H       36.0030    4.1030  -25.9490
  QMMM:    62       62      H       36.2510    2.3440  -26.2670
  QMMM:    63       63      H       36.2130    3.6840  -23.4740
  QMMM:    64       64      H       36.4610    1.9250  -23.7920
  QMMM:    65       65      H       34.2130    1.8120  -24.9220
  QMMM:    66       66      H       33.9650    3.5720  -24.6040
  QMMM:    67       67      H       34.4220    1.3940  -22.4470
  QMMM:    68       68      H       34.1740    3.1540  -22.1290
  QMMM:    69       69      H       31.9260    3.0410  -23.2590
  QMMM:    70       70      H       32.1740    1.2820  -23.5780
  QMMM:    71       71      H       32.3830    0.8630  -21.1030
  QMMM:    72       72      H       32.1350    2.6230  -20.7840
  QMMM:    73       73      H       30.1350    0.7510  -22.2330
  QMMM:    74       74      H       29.8870    2.5100  -21.9150
  QMMM:    75       75      H       30.0960    2.0920  -19.4400
  QMMM:    76       76      H       30.3450    0.3320  -19.7580
  QMMM:    77       77      H       28.0960    0.2200  -20.8890
  QMMM:    78       78      H       27.8480    1.9790  -20.5700
  QMMM:    79       79      H       28.3060   -0.1980  -18.4140
  QMMM:    80       80      H       28.0580    1.5610  -18.0950
  QMMM:    81       81      H       26.0580   -0.3110  -19.5440
  QMMM:    82       82      H       25.8100    1.4490  -19.2260
  QMMM:    83       83      H       26.0190    1.0300  -16.7510
  QMMM:    84       84      H       26.2670   -0.7290  -17.0690
  QMMM:    85       85      H       23.7710    0.9180  -17.8810
  QMMM:    86       86      H       24.0190   -0.8420  -18.2000
  QMMM:    87       87      H       23.9800    0.4990  -15.4060
  QMMM:    88       88      H       24.2280   -1.2600  -15.7250
  QMMM:    89       89      H       21.9800   -1.3720  -16.8560
  QMMM:    90       90      H       21.7320    0.3870  -16.5370
  QMMM:    91       91      H       21.9430   -0.0340  -14.0620
  QMMM:    92       92      H       22.1880   -1.7930  -14.3820
  QMMM:    93       93      H       19.6940   -0.1380  -15.1840
  QMMM:    94       94      H       19.9420   -1.8940  -15.5210
  QMMM:    95       95      H       20.1240   -2.3570  -13.0620
  QMMM:    96       96      H       19.9600   -0.5920  -12.7130
  QMMM:    97       97      H       17.6960   -0.6800  -13.9770
  QMMM:    98       98      H       18.0690   -2.8560  -15.1460
  QMMM:    99       99      H       16.5980   -2.9200  -14.0930
  QMMM:   100      100      H       18.1330   -3.7190  -13.5540
  QMMM:   101      101      H       18.1620   -0.6700  -11.4260
  QMMM:   102      102      H       17.8860   -2.4550  -11.4550
  QMMM:   103      103      H       15.5900   -2.0910  -12.3990
  QMMM:   104      104      H       15.8830   -0.3100  -12.4540
  QMMM:   105      105      H       15.9460   -2.0690   -9.9030
  QMMM:   106      106      H       16.2200   -0.2850   -9.9620
  QMMM:   107      107      H       13.6460   -1.7470  -10.8780
  QMMM:   108      108      H       13.9210    0.0360  -10.9410
  QMMM:   109      109      H       14.2670    0.0700   -8.4460
  QMMM:   110      110      H       13.9930   -1.7130   -8.3830
  QMMM:   111      111      H       11.6930   -1.3950   -9.3600
  QMMM:   112      112      H       11.9670    0.3890   -9.4230
  QMMM:   113      113      H       12.3130    0.4230   -6.9280
  QMMM:   114      114      H       12.0400   -1.3600   -6.8650
