            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      260
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.198236 seconds
| QMMM:                 Dspev diag routine = 0.259664 seconds
| QMMM:                Dspevd diag routine = 0.175154 seconds
| QMMM:                Dspevx diag routine = 0.540566 seconds
| QMMM:                 Dsyev diag routine = 0.274881 seconds
| QMMM:                Dsyevd diag routine = 0.185931 seconds
| QMMM:                Dsyevr diag routine = 0.164516 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.113598 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.4330    1.2500    0.2700
  QMMM:     2        2      C        2.4020    0.9950   -1.2500
  QMMM:     3        3      C        3.9010    0.7980   -1.3310
  QMMM:     4        4      C        4.3700    0.7370   -2.7690
  QMMM:     5        5      C       40.6480    3.9430  -28.3100
  QMMM:     6        6      C       40.0970    3.6770  -26.9330
  QMMM:     7        7      C       38.5970    3.4770  -26.9630
  QMMM:     8        8      C       38.0490    3.2090  -25.5780
  QMMM:     9        9      C       36.5490    3.0100  -25.6090
  QMMM:    10       10      C       36.0010    2.7410  -24.2240
  QMMM:    11       11      C       34.5010    2.5390  -24.2560
  QMMM:    12       12      C       33.9530    2.2700  -22.8700
  QMMM:    13       13      C       32.4540    2.0660  -22.9020
  QMMM:    14       14      C       31.9070    1.7940  -21.5170
  QMMM:    15       15      C       30.4080    1.5880  -21.5480
  QMMM:    16       16      C       29.8620    1.3130  -20.1640
  QMMM:    17       17      C       28.3630    1.1050  -20.1950
  QMMM:    18       18      C       27.8180    0.8260  -18.8110
  QMMM:    19       19      C       26.3190    0.6160  -18.8420
  QMMM:    20       20      C       25.7750    0.3330  -17.4580
  QMMM:    21       21      C       24.2770    0.1200  -17.4890
  QMMM:    22       22      C       23.7340   -0.1670  -16.1060
  QMMM:    23       23      C       22.2360   -0.3830  -16.1370
  QMMM:    24       24      C       21.6940   -0.6760  -14.7540
  QMMM:    25       25      C       20.1960   -0.8930  -14.7860
  QMMM:    26       26      C       19.6610   -1.2050  -13.4050
  QMMM:    27       27      C       18.1450   -1.3570  -13.3880
  QMMM:    28       28      C       17.7240   -2.6490  -14.0560
  QMMM:    29       29      C       17.6380   -1.2970  -11.9530
  QMMM:    30       30      C       16.1460   -1.0530  -11.8780
  QMMM:    31       31      C       15.6830   -0.9430  -10.4400
  QMMM:    32       32      C       14.1890   -0.7150  -10.3600
  QMMM:    33       33      C       13.7250   -0.6130   -8.9230
  QMMM:    34       34      C       12.2290   -0.3930   -8.8420
