            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.228283 seconds
| QMMM:                 Dspev diag routine = 0.322679 seconds
| QMMM:                Dspevd diag routine = 0.186243 seconds
| QMMM:                Dspevx diag routine = 0.646273 seconds
| QMMM:                 Dsyev diag routine = 0.347190 seconds
| QMMM:                Dsyevd diag routine = 0.209324 seconds
| QMMM:                Dsyevr diag routine = 0.202216 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.132337 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4150   -4.6790    2.6080
  QMMM:     2        2      O        0.0490   -3.6150    1.7600
  QMMM:     3        3      C        1.0480   -2.8330    2.2050
  QMMM:     4        4      C        1.4770   -1.8160    1.3010
  QMMM:     5        5      C        2.4960   -0.9770    1.6630
  QMMM:     6        6      C        3.1550   -1.0770    2.9280
  QMMM:     7        7      C        2.6910   -2.0970    3.8110
  QMMM:     8        8      C        1.6740   -2.9550    3.4710
  QMMM:     9        9      S        4.3490   -0.1700    3.2850
  QMMM:    10       10      O        4.8610    0.6250    2.3040
  QMMM:    11       11      O        5.0300   -0.4160    4.4350
  QMMM:    12       12      N        3.1760    1.7420    4.1880
  QMMM:    13       13      C        2.2260    1.4440    5.2650
  QMMM:    14       14      C        2.8230    0.8420    6.5490
  QMMM:    15       15      C        2.9510    1.8880    7.6370
  QMMM:    16       16      C        1.9270   -0.2820    7.0350
  QMMM:    17       17      C        4.1970    2.7350    4.5090
  QMMM:    18       18      C        3.7440    4.2060    4.4310
  QMMM:    19       19      O        2.6410    4.4750    5.2670
  QMMM:    20       20      C        4.9490    5.1440    4.7310
  QMMM:    21       21      C        5.2610    5.1750    6.2390
  QMMM:    22       22      C        6.5620    5.8270    6.5420
  QMMM:    23       23      C        6.6010    6.9910    7.3180
  QMMM:    24       24      C        7.8240    7.5780    7.6410
  QMMM:    25       25      C        9.0150    7.0080    7.1900
  QMMM:    26       26      C        8.9810    5.8470    6.4180
  QMMM:    27       27      C        7.7600    5.2560    6.0970
  QMMM:    28       28      N        4.7020    6.4830    4.1950
  QMMM:    29       29      C        3.5800    7.2750    4.4870
  QMMM:    30       30      C        3.8330    8.4810    3.8100
  QMMM:    31       31      C        2.9990    9.6970    3.7130
  QMMM:    32       32      O        3.8040   10.8400    3.3270
  QMMM:    33       33      C        4.3190   10.7710    2.0670
  QMMM:    34       34      O        3.6990   10.4400    1.0720
  QMMM:    35       35      N        5.7460   11.2060    2.0410
  QMMM:    36       36      C        5.9440   12.4540    1.2200
  QMMM:    37       37      C        5.4260   13.7500    1.9560
  QMMM:    38       38      O        4.2610   14.2030    1.3230
  QMMM:    39       39      C        6.5990   14.7490    1.9440
  QMMM:    40       40      C        7.7550   14.0130    1.3610
  QMMM:    41       41      C        9.0500   14.4710    1.1690
  QMMM:    42       42      C        9.9840   13.6180    0.5670
  QMMM:    43       43      C        9.6210   12.3330    0.1580
  QMMM:    44       44      C        8.3160   11.8670    0.3470
  QMMM:    45       45      C        7.3940   12.7090    0.9560
  QMMM:    46       46      N        5.0930    8.3280    3.1710
  QMMM:    47       47      N        5.5640    7.1760    3.4150
  QMMM:    48       48      H       -1.2160   -5.1540    1.9820
  QMMM:    49       49      H        0.4150   -5.3980    2.8110
  QMMM:    50       50      H       -0.8380   -4.2600    3.5520
  QMMM:    51       51      H        0.9800   -1.7370    0.3180
  QMMM:    52       52      H        2.8390   -0.2010    0.9500
  QMMM:    53       53      H        3.1840   -2.2010    4.7990
  QMMM:    54       54      H        1.3510   -3.7390    4.1760
  QMMM:    55       55      H        1.4870    0.7110    4.8260
  QMMM:    56       56      H        1.6440    2.3730    5.5380
  QMMM:    57       57      H        3.8460    0.4120    6.3440
  QMMM:    58       58      H        3.6770    2.6860    7.3480
  QMMM:    59       59      H        1.9630    2.3650    7.8490
  QMMM:    60       60      H        3.3190    1.4120    8.5800
