            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.165169 seconds
| QMMM:                 Dspev diag routine = 0.199478 seconds
| QMMM:                Dspevd diag routine = 0.136005 seconds
| QMMM:                Dspevx diag routine = 0.479860 seconds
| QMMM:                 Dsyev diag routine = 0.217144 seconds
| QMMM:                Dsyevd diag routine = 0.153308 seconds
| QMMM:                Dsyevr diag routine = 0.148948 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.090468 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.9010   -0.5180    1.5790
  QMMM:     2        2      C       -0.1700   -0.2670    2.9200
  QMMM:     3        3      N       -1.0930   -0.1360    4.0310
  QMMM:     4        4      C       -0.4600    0.2820    5.2630
  QMMM:     5        5      C       -1.9070   -1.3310    4.1700
  QMMM:     6        6      C       -2.7340   -1.6100    2.9010
  QMMM:     7        7      N       -1.9480   -1.5250    1.6630
  QMMM:     8        8      C       -2.4490   -2.1720    0.5790
  QMMM:     9        9      O       -3.3510   -3.0340    0.5730
  QMMM:    10       10      N       -1.8490   -1.9100   -0.8110
  QMMM:    11       11      C       -2.8510   -2.1290   -1.9030
  QMMM:    12       12      C       -2.6590   -1.1130   -3.0550
  QMMM:    13       13      C       -2.6770    0.2830   -2.5500
  QMMM:    14       14      C       -3.8930    0.9110   -2.2520
  QMMM:    15       15      C       -3.9090    2.2440   -1.8420
  QMMM:    16       16      C       -2.7150    2.9580   -1.7330
  QMMM:    17       17      C       -1.5010    2.3360   -2.0340
  QMMM:    18       18      C       -1.4800    1.0030   -2.4410
  QMMM:    19       19      C       -2.7800   -3.5440   -2.5070
  QMMM:    20       20      O       -2.3900   -3.7680   -3.6410
  QMMM:    21       21      N       -3.2690   -4.6570   -1.6430
  QMMM:    22       22      C       -3.3300   -6.0370   -2.2620
  QMMM:    23       23      C       -4.3170   -6.1050   -3.4300
  QMMM:    24       24      C       -5.7180   -5.6640   -3.0500
  QMMM:    25       25      C       -6.6960   -6.0280   -4.1130
  QMMM:    26       26      C       -6.6670   -5.3700   -5.3480
  QMMM:    27       27      C       -7.5900   -5.6990   -6.3390
  QMMM:    28       28      C       -8.5490   -6.6850   -6.1010
  QMMM:    29       29      C       -8.5820   -7.3410   -4.8700
  QMMM:    30       30      C       -7.6590   -7.0140   -3.8770
  QMMM:    31       31      C       -1.9650   -6.5750   -2.6980
  QMMM:    32       32      C       -0.9940   -6.8280   -1.5680
  QMMM:    33       33      S        0.1710   -5.5830   -1.3520
  QMMM:    34       34      O       -0.6110   -4.4740   -0.8440
  QMMM:    35       35      O        0.7870   -5.2630   -2.5610
  QMMM:    36       36      C        1.1570   -6.2180   -0.2310
  QMMM:    37       37      C        2.4530   -6.6340   -0.5980
  QMMM:    38       38      C        3.3270   -7.1730    0.3390
  QMMM:    39       39      C        2.9250   -7.3110    1.6690
  QMMM:    40       40      C        1.6450   -6.8990    2.0570
  QMMM:    41       41      C        0.7770   -6.3610    1.1180
  QMMM:    42       42      H       -1.3600    0.4530    1.2300
  QMMM:    43       43      H       -0.1100   -0.8460    0.8470
