            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078961 seconds
| QMMM:                 Dspev diag routine = 0.111647 seconds
| QMMM:                Dspevd diag routine = 0.068023 seconds
| QMMM:                Dspevx diag routine = 0.240610 seconds
| QMMM:                 Dsyev diag routine = 0.119117 seconds
| QMMM:                Dsyevd diag routine = 0.075670 seconds
| QMMM:                Dsyevr diag routine = 0.072627 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044408 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.7600   -0.8790    0.2320
  QMMM:     2        2      C        0.6580   -0.7680    0.2630
  QMMM:     3        3      C        1.3490   -0.8220    1.4820
  QMMM:     4        4      C        0.6680   -1.0040    2.7010
  QMMM:     5        5      C       -0.7230   -1.1250    2.6700
  QMMM:     6        6      C       -1.4390   -1.0620    1.4540
  QMMM:     7        7      C        2.7920   -0.6990    1.4010
  QMMM:     8        8      N        3.5310   -0.4990    2.7240
  QMMM:     9        9      O        3.5320   -0.7250    0.4170
  QMMM:    10       10      C        4.9750   -0.1170    2.5810
  QMMM:    11       11      C        5.5210    0.4070    3.9240
  QMMM:    12       12      C        5.8540   -1.2640    2.0090
  QMMM:    13       13      O        6.8880   -1.6670    2.8830
  QMMM:    14       14      C        4.7220    1.5620    4.4090
  QMMM:    15       15      C        6.5880   -0.7400    0.7430
  QMMM:    16       16      N        7.5890   -1.7350    0.2380
  QMMM:    17       17      C        8.4190   -1.2840   -0.9350
  QMMM:    18       18      C        9.4970   -0.2720   -0.5120
  QMMM:    19       19      N       10.5820    0.0140   -1.4810
  QMMM:    20       20      O        9.5050    0.3110    0.5650
  QMMM:    21       21      C       11.9240   -0.6210   -1.0710
  QMMM:    22       22      C        7.5790   -0.7000   -2.0650
  QMMM:    23       23      C       13.0700    0.0860   -1.8020
  QMMM:    24       24      C       14.3880   -0.5090   -1.3320
  QMMM:    25       25      C       14.4360   -2.0030   -1.5590
  QMMM:    26       26      C       13.2660   -2.7010   -0.9010
  QMMM:    27       27      C       11.9400   -2.1180   -1.3680
  QMMM:    28       28      C        3.7560    1.3760    5.4090
  QMMM:    29       29      C        3.0460    2.4660    5.9070
  QMMM:    30       30      C        3.2920    3.7490    5.4100
  QMMM:    31       31      C        4.2530    3.9380    4.4160
  QMMM:    32       32      C        4.9680    2.8490    3.9180
  QMMM:    33       33      O       -1.5300   -1.2680    3.7660
  QMMM:    34       34      C       -0.9330   -1.5060    5.0460
  QMMM:    35       35      C       -0.4040   -2.9200    5.1700
  QMMM:    36       36      C        0.1040   -3.1790    6.5640
  QMMM:    37       37      N       -1.4530   -0.8250   -0.9690
  QMMM:    38       38      C       -0.9470   -0.2710   -2.1810
  QMMM:    39       39      C       -1.8590   -0.3590   -3.1840
  QMMM:    40       40      C       -3.1120   -1.0160   -2.6830
  QMMM:    41       41      C       -2.7970   -1.2970   -1.2130
  QMMM:    42       42      O       -3.5020   -1.8270   -0.3600
  QMMM:    43       43      H        1.2280   -0.6460   -0.6720
  QMMM:    44       44      H       -2.5430   -1.1690    1.4960
  QMMM:    45       45      H        1.1860   -1.0740    3.6650
  QMMM:    46       46      H        3.4430   -1.3550    3.2800
  QMMM:    47       47      H        4.9820    0.7490    1.8470
  QMMM:    48       48      H        5.5240   -0.4120    4.6940
  QMMM:    49       49      H        6.5900    0.7100    3.7530
  QMMM:    50       50      H        5.2220   -2.1580    1.7290
  QMMM:    51       51      H        6.5030   -2.0080    3.7050
  QMMM:    52       52      H        7.1460    0.2060    1.0020
  QMMM:    53       53      H        5.8200   -0.5410   -0.0620
  QMMM:    54       54      H        3.5920    0.3780    5.8430
  QMMM:    55       55      H        5.7440    3.0100    3.1550
  QMMM:    56       56      H        7.0870   -2.5890   -0.0490
  QMMM:    57       57      H        8.9490   -2.2240   -1.3090
  QMMM:    58       58      H        8.1990   -0.6220   -2.9950
  QMMM:    59       59      H        7.1830    0.3140   -1.8080
  QMMM:    60       60      H        6.7130   -1.3690   -2.3120
  QMMM:    61       61      H       10.3350   -0.3160   -2.4210
  QMMM:    62       62      H       12.0190   -0.4370    0.0430
  QMMM:    63       63      H       13.0660    1.1870   -1.5800
  QMMM:    64       64      H       12.9740   -0.0560   -2.9110
  QMMM:    65       65      H       11.8310   -2.3030   -2.4710
  QMMM:    66       66      H       11.1000   -2.6340   -0.8350
  QMMM:    67       67      H       15.2210   -0.0120   -1.9010
  QMMM:    68       68      H       14.5430   -0.2780   -0.2450
  QMMM:    69       69      H       15.3950   -2.4120   -1.1370
  QMMM:    70       70      H       14.4420   -2.2230   -2.6600
  QMMM:    71       71      H       13.3450   -2.6120    0.2150
  QMMM:    72       72      H       13.2850   -3.7940   -1.1560
  QMMM:    73       73      H        2.3020    2.3210    6.7080
  QMMM:    74       74      H        2.7380    4.6130    5.8150
  QMMM:    75       75      H        4.4590    4.9520    4.0360
  QMMM:    76       76      H       -1.8100   -1.3440    5.7380
  QMMM:    77       77      H       -0.1450   -0.7390    5.2610
  QMMM:    78       78      H       -1.2290   -3.6430    4.9250
  QMMM:    79       79      H        0.4120   -3.0880    4.4200
  QMMM:    80       80      H        0.9350   -2.4800    6.8240
  QMMM:    81       81      H       -0.7140   -3.0450    7.3140
  QMMM:    82       82      H        0.4820   -4.2280    6.6470
  QMMM:    83       83      H        0.0500    0.1760   -2.2010
  QMMM:    84       84      H       -1.7520   -0.0110   -4.2120
  QMMM:    85       85      H       -4.0050   -0.3440   -2.7590
  QMMM:    86       86      H       -3.3370   -1.9770   -3.2130
  QMMM:    87       87      H        3.0590    0.2640    3.2480
  QMMM:    88       88      H        8.2120   -1.9760    1.0310
  QMMM:    89       89      H       10.7350    1.0380   -1.5180

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.0118  -50.4150  -49.4304  -48.1082  -47.7563  -47.0559  -46.4506  -46.1007
 -45.1993  -45.0959  -44.3311  -42.8055  -42.6297  -41.4887  -40.2006  -39.9852
 -39.8384  -39.3643  -38.3925  -38.0001  -37.8717  -36.8518  -35.8356  -35.6360
 -33.8261  -33.7108  -33.4005  -32.4343  -32.1284  -31.5343  -31.3503  -31.2343
 -30.1191  -30.0359  -29.7811  -29.5105  -29.1129  -28.8829  -28.7507  -28.1992
 -27.9538  -27.7881  -27.5322  -27.3203  -27.1404  -26.9470  -26.8171  -26.6490
