            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      250
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.128136 seconds
| QMMM:                 Dspev diag routine = 0.150577 seconds
| QMMM:                Dspevd diag routine = 0.104956 seconds
| QMMM:                Dspevx diag routine = 0.363766 seconds
| QMMM:                 Dsyev diag routine = 0.161501 seconds
| QMMM:                Dsyevd diag routine = 0.114477 seconds
| QMMM:                Dsyevr diag routine = 0.107557 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.062750 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.7070    0.9280    0.1300
  QMMM:     2        2      O        3.8450    0.3110    0.7300
  QMMM:     3        3      C        3.7460    0.0460    2.0790
  QMMM:     4        4      C        2.5420    0.0780    2.7940
  QMMM:     5        5      C        4.9550   -0.2840    2.7270
  QMMM:     6        6      O        6.1440   -0.4300    2.0370
  QMMM:     7        7      C        6.6750    0.8010    1.5420
  QMMM:     8        8      C        4.9270   -0.5760    4.1080
  QMMM:     9        9      O        6.1550   -0.8590    4.6740
  QMMM:    10       10      C        6.1380   -1.2580    6.0390
  QMMM:    11       11      C        3.7200   -0.5610    4.8150
  QMMM:    12       12      C        2.5300   -0.2310    4.1550
  QMMM:    13       13      C        1.2430   -0.2470    4.9250
  QMMM:    14       14      C        0.3190   -1.3540    4.4140
  QMMM:    15       15      C        0.8750   -2.7010    4.6970
  QMMM:    16       16      C        0.1390   -3.7320    5.1040
  QMMM:    17       17      C        0.5220    1.1030    4.8500
  QMMM:    18       18      O        0.8710    1.9780    4.0370
  QMMM:    19       19      N       -0.6140    1.3040    5.6550
  QMMM:    20       20      C       -0.7030    0.6990    6.9720
  QMMM:    21       21      C       -0.1220    1.5700    8.0900
  QMMM:    22       22      C       -0.7300    2.9580    8.0660
  QMMM:    23       23      C       -0.6810    3.5760    6.6840
  QMMM:    24       24      C       -1.2750    2.6120    5.6460
  QMMM:    25       25      C       -1.3710    3.2430    4.2650
  QMMM:    26       26      O       -1.7270    2.6900    3.2240
  QMMM:    27       27      O       -1.1050    4.5760    4.2860
  QMMM:    28       28      C       -1.3310    5.3530    3.0810
  QMMM:    29       29      C        0.0360    5.7200    2.5080
  QMMM:    30       30      C        0.6250    4.5630    1.7240
  QMMM:    31       31      C        2.0720    4.7630    1.4410
  QMMM:    32       32      C        2.4810    5.7520    0.5350
  QMMM:    33       33      C        3.0250    3.9600    2.0670
  QMMM:    34       34      C        4.3850    4.1280    1.7980
  QMMM:    35       35      C        4.8010    5.1080    0.8970
  QMMM:    36       36      O        6.1170    5.3490    0.5440
  QMMM:    37       37      C        7.0910    4.5920    1.2490
  QMMM:    38       38      C        3.8360    5.9330    0.2610
  QMMM:    39       39      O        4.3440    6.8700   -0.6190
  QMMM:    40       40      C        3.3930    7.7670   -1.1820
  QMMM:    41       41      C       -2.0980    6.5770    3.4890
  QMMM:    42       42      C       -3.1270    7.0340    2.6710
  QMMM:    43       43      C       -1.7720    7.2620    4.6660
  QMMM:    44       44      C       -2.4770    8.4100    5.0160
  QMMM:    45       45      C       -3.5040    8.8910    4.2070
  QMMM:    46       46      C       -3.8340    8.2040    3.0270
  QMMM:    47       47      O       -4.8190    8.5750    2.1540
  QMMM:    48       48      C       -5.5400    9.7690    2.4810
  QMMM:    49       49      C       -6.5750   10.0050    1.3390
  QMMM:    50       50      O       -7.7620    9.6560    1.5740
  QMMM:    51       51      O       -6.1660   10.5840    0.3000
  QMMM:    52       52      H        2.4250    1.8620    0.6790
  QMMM:    53       53      H        1.8510    0.2120    0.0960
  QMMM:    54       54      H        3.0620    1.1670   -0.9050
  QMMM:    55       55      H        1.6030    0.3770    2.3020
  QMMM:    56       56      H        5.9570    1.2800    0.8330
  QMMM:    57       57      H        7.6100    0.4890    1.0150
  QMMM:    58       58      H        6.9060    1.4930    2.3880
  QMMM:    59       59      H        5.7680   -0.4270    6.6880
  QMMM:    60       60      H        7.2140   -1.4780    6.2560
  QMMM:    61       61      H        5.5130   -2.1730    6.1800
  QMMM:    62       62      H        3.7010   -0.7980    5.8870
  QMMM:    63       63      H        1.4940   -0.4510    6.0060
  QMMM:    64       64      H       -0.6970   -1.2460    4.8780
  QMMM:    65       65      H        0.1920   -1.2380    3.3020
  QMMM:    66       66      H        1.9610   -2.8010    4.5250
  QMMM:    67       67      H       -0.9430   -3.6600    5.2810
  QMMM:    68       68      H        0.5720   -4.7250    5.2820
  QMMM:    69       69      H       -1.7990    0.5260    7.1810
  QMMM:    70       70      H       -0.2040   -0.3080    6.9740
  QMMM:    71       71      H        0.9900    1.6410    7.9760
  QMMM:    72       72      H       -0.3330    1.0760    9.0730
  QMMM:    73       73      H       -0.1850    3.6190    8.7890
  QMMM:    74       74      H       -1.7980    2.8980    8.4080
  QMMM:    75       75      H       -1.2700    4.5310    6.6650
  QMMM:    76       76      H        0.3730    3.8290    6.4010
  QMMM:    77       77      H       -2.3570    2.4100    5.9320
  QMMM:    78       78      H       -1.9210    4.7430    2.3390
  QMMM:    79       79      H        0.7180    6.0040    3.3510
  QMMM:    80       80      H       -0.0810    6.6150    1.8450
  QMMM:    81       81      H        0.0670    4.4470    0.7560
  QMMM:    82       82      H        0.4750    3.6120    2.3110
  QMMM:    83       83      H        1.7200    6.3830    0.0520
  QMMM:    84       84      H        2.7000    3.1870    2.7840
  QMMM:    85       85      H        5.1180    3.4790    2.2970
  QMMM:    86       86      H        7.0300    4.7870    2.3480
  QMMM:    87       87      H        8.0620    4.9660    0.8350
  QMMM:    88       88      H        6.9720    3.4980    1.0430
  QMMM:    89       89      H        2.8580    8.3360   -0.3830
  QMMM:    90       90      H        4.0220    8.4540   -1.8030
  QMMM:    91       91      H        2.6630    7.2150   -1.8240
  QMMM:    92       92      H       -3.4070    6.5080    1.7470
  QMMM:    93       93      H       -0.9650    6.8800    5.3060
  QMMM:    94       94      H       -2.2200    8.9470    5.9410
  QMMM:    95       95      H       -4.0510    9.8000    4.4930
  QMMM:    96       96      H       -4.8280   10.6310    2.5360
  QMMM:    97       97      H       -6.0650    9.6290    3.4590

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -368.0417 kcal/mol        0.0015 kcal/(mol*A)
xmin    20     -368.0417 kcal/mol        0.0020 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.4147  -39.8834  -39.3331  -38.8737  -38.3411  -37.7144  -37.3979  -37.3534
 -37.0160  -36.5194  -36.1967  -35.7227  -34.7585  -34.7047  -33.0744  -32.8505
 -32.6502  -31.6526  -31.0549  -30.2980  -29.4471  -29.4468  -29.3334  -28.7274
 -28.6019  -27.9289  -27.1776  -26.6370  -26.3395  -26.1731  -25.9865  -25.7177
 -24.7932  -24.3004  -23.9011  -23.6729  -22.2090  -21.7150  -21.5747  -21.3190
 -20.8873  -20.6409  -20.4014  -19.9126  -19.5890  -18.9993  -18.6068  -17.8818
 -17.5520  -17.2973  -16.9380  -16.6902  -16.4454  -16.3447  -16.1821  -16.0270
 -15.8706  -15.7856  -15.7153  -15.6587  -15.3265  -15.2634  -15.1456  -15.0900
 -14.8358  -14.7630  -14.6510  -14.5407  -14.5081  -14.3394  -14.2568  -14.0615
 -14.0380  -13.9846  -13.8339  -13.7861  -13.6824  -13.5855  -13.5588  -13.3609
 -13.2046  -13.1102  -12.9987  -12.9709  -12.8148  -12.7432  -12.6399  -12.4113
 -12.2913  -12.1055  -11.9811  -11.9493  -11.9156  -11.8131  -11.6744  -11.6011
 -11.5245  -11.5004  -11.4482  -11.4198  -11.3757  -11.2566  -11.1822  -11.1324
 -11.0500  -10.9547  -10.9080  -10.7838  -10.6884  -10.5995  -10.5455  -10.5015
 -10.4889  -10.3011  -10.2990  -10.1769  -10.0355   -9.9155   -9.7348   -9.6787
  -9.6218   -9.5347   -9.4791   -9.3901   -9.2211   -8.8905   -8.6876   -8.3738
  -7.9639   -7.9223   -7.8363   -7.3426   -7.0239   -6.1733   -5.3288   -5.0084
  -4.7914    1.2532    1.5403    1.9356    2.0668    2.0782    2.2264    2.6073
   2.6804    3.0599    3.1305    3.2234    3.4729    3.6809    3.9756    3.9786
   4.0554    4.0645    4.3112    4.3311    4.3737    4.4608    4.5668    4.6187
   4.6977    4.7432    4.7820    4.8817    4.9758    4.9803    4.9990    5.0488
   5.0584    5.1332    5.1364    5.1578    5.1726    5.1988    5.2120    5.2647
   5.2771    5.3295    5.3741    5.4058    5.4188    5.4669    5.4812    5.4938
   5.5312    5.5344    5.5561    5.5945    5.6128    5.6173    5.6480    5.6648
   5.6793    5.6968    5.7087    5.7287    5.7842    5.8150    5.8324    5.8413
   5.8515    5.8896    5.8988    5.9182    6.0016    6.0494    6.0729    6.1186
