            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      224
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.088004 seconds
| QMMM:                 Dspev diag routine = 0.109075 seconds
| QMMM:                Dspevd diag routine = 0.075951 seconds
| QMMM:                Dspevx diag routine = 0.266873 seconds
| QMMM:                 Dsyev diag routine = 0.117793 seconds
| QMMM:                Dsyevd diag routine = 0.083114 seconds
| QMMM:                Dsyevr diag routine = 0.079215 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.046074 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0910    0.0780    0.4140
  QMMM:     2        2      C        1.5870   -0.0990    0.4180
  QMMM:     3        3      C        2.1750    0.1760    1.7860
  QMMM:     4        4      C        3.6780   -0.0020    1.7850
  QMMM:     5        5      C        4.2650    0.2730    3.1530
  QMMM:     6        6      C        5.7680    0.0940    3.1520
  QMMM:     7        7      C        6.3550    0.3680    4.5200
  QMMM:     8        8      C        7.8580    0.1890    4.5190
  QMMM:     9        9      C        8.4450    0.4620    5.8870
  QMMM:    10       10      C        9.9480    0.2820    5.8860
  QMMM:    11       11      C       10.5350    0.5530    7.2550
  QMMM:    12       12      C       12.0370    0.3720    7.2530
  QMMM:    13       13      C       12.6230    0.6400    8.6230
  QMMM:    14       14      C       14.1260    0.4610    8.6160
  QMMM:    15       15      C       14.7030    0.7090    9.9940
  QMMM:    16       16      C       16.1990    0.6670    9.9650
  QMMM:    17       17      O       16.7270    0.0650   11.0750
  QMMM:    18       18      C       18.1580    0.0240   11.1650
  QMMM:    19       19      C       18.5270   -0.4050   12.5850
  QMMM:    20       20      C       17.7280   -1.5940   13.0720
  QMMM:    21       21      O       18.2670    0.7420   13.4180
  QMMM:    22       22      C       18.9630    0.8470   14.5910
  QMMM:    23       23      C       18.5750    2.0630   15.3750
  QMMM:    24       24      C       19.7790    2.6740   16.0600
  QMMM:    25       25      C       19.3620    3.8140   16.9630
  QMMM:    26       26      C       20.5630    4.4410   17.6390
  QMMM:    27       27      C       20.1490    5.5780   18.5480
  QMMM:    28       28      C       21.3500    6.2040   19.2250
  QMMM:    29       29      C       20.9370    7.3400   20.1350
  QMMM:    30       30      C       22.1370    7.9650   20.8120
  QMMM:    31       31      C       21.7250    9.1010   21.7230
  QMMM:    32       32      C       22.9250    9.7260   22.4020
  QMMM:    33       33      C       22.5130   10.8620   23.3120
  QMMM:    34       34      C       23.7140   11.4860   23.9910
  QMMM:    35       35      C       23.3020   12.6220   24.9020
  QMMM:    36       36      C       24.5020   13.2460   25.5820
  QMMM:    37       37      C       24.0960   14.3780   26.4900
  QMMM:    38       38      O       19.7850   -0.0260   14.8740
  QMMM:    39       39      O       16.9740    1.0990    9.1100
  QMMM:    40       40      H       -0.3220   -0.1290   -0.6030
  QMMM:    41       41      H       -0.3910   -0.6210    1.1400
  QMMM:    42       42      H       -0.1840    1.1230    0.7000
  QMMM:    43       43      H        1.8430   -1.1450    0.1050
  QMMM:    44       44      H        2.0500    0.5930   -0.3340
  QMMM:    45       45      H        1.9210    1.2230    2.1000
  QMMM:    46       46      H        1.7140   -0.5160    2.5390
  QMMM:    47       47      H        3.9320   -1.0490    1.4700
  QMMM:    48       48      H        4.1390    0.6900    1.0320
  QMMM:    49       49      H        3.8050   -0.4200    3.9060
  QMMM:    50       50      H        4.0110    1.3190    3.4670
  QMMM:    51       51      H        6.0220   -0.9530    2.8360
  QMMM:    52       52      H        6.2290    0.7870    2.3990
  QMMM:    53       53      H        6.1010    1.4140    4.8350
  QMMM:    54       54      H        5.8950   -0.3250    5.2720
  QMMM:    55       55      H        8.3190    0.8830    3.7670
  QMMM:    56       56      H        8.1120   -0.8570    4.2020
  QMMM:    57       57      H        7.9840   -0.2310    6.6390
