            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0920    0.2460    0.5070
  QMMM:     2        2      C        1.5910    0.0920    0.4930
  QMMM:     3        3      C        2.1850    0.2980    1.8700
  QMMM:     4        4      C        3.6900    0.1420    1.8510
  QMMM:     5        5      C        4.2820    0.3480    3.2280
  QMMM:     6        6      C        5.7880    0.1920    3.2090
  QMMM:     7        7      C        6.3800    0.3980    4.5860
  QMMM:     8        8      C        7.8850    0.2420    4.5670
  QMMM:     9        9      C        8.4770    0.4490    5.9440
  QMMM:    10       10      C        9.9820    0.2920    5.9240
  QMMM:    11       11      C       10.5740    0.4980    7.3020
  QMMM:    12       12      C       12.0800    0.3420    7.2810
  QMMM:    13       13      C       12.6710    0.5480    8.6600
  QMMM:    14       14      C       14.1770    0.3950    8.6340
  QMMM:    15       15      C       14.7590    0.5830   10.0190
  QMMM:    16       16      C       16.2550    0.5720    9.9780
  QMMM:    17       17      O       16.8030   -0.0480   11.0690
  QMMM:    18       18      C       18.2350   -0.0610   11.1510
  QMMM:    19       19      C       18.6200   -0.4910   12.5660
  QMMM:    20       20      C       17.8500   -1.7010   13.0500
  QMMM:    21       21      O       18.3370    0.6440   13.4090
  QMMM:    22       22      C       19.0370    0.7580   14.5790
  QMMM:    23       23      C       18.6240    1.9600   15.3720
  QMMM:    24       24      C       19.8200    2.6050   16.0410
  QMMM:    25       25      C       19.3810    3.7310   16.9520
  QMMM:    26       26      C       20.5730    4.3940   17.6100
