            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =140

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.8690    0.5540   -1.0160
  QMMM:     2        2      C       -3.1230   -0.7450   -0.2400
  QMMM:     3        3      N       -5.0040   -0.4370    5.0280
  QMMM:     4        4      C       -2.4480    1.7160   -0.1200
  QMMM:     5        5      C       -3.3290   -2.0190    3.9380
  QMMM:     6        6      C       -3.6820   -1.0100    5.0480
  QMMM:     7        7      C       -0.5340    0.5360   -3.9210
  QMMM:     8        8      C       -0.8610    0.6960   -5.3900
  QMMM:     9        9      C        0.3440    0.3730   -6.2480
  QMMM:    10       10      C        0.0180    0.5130   -7.7200
  QMMM:    11       11      C        1.2210    0.1960   -8.5810
  QMMM:    12       12      C        0.8950    0.3350  -10.0530
  QMMM:    13       13      C        2.0980    0.0180  -10.9150
  QMMM:    14       14      C        1.7720    0.1560  -12.3860
  QMMM:    15       15      C        2.9750   -0.1610  -13.2480
  QMMM:    16       16      C        2.6490   -0.0220  -14.7200
  QMMM:    17       17      C        3.8520   -0.3400  -15.5820
  QMMM:    18       18      C        3.5260   -0.2010  -17.0540
  QMMM:    19       19      C        4.7290   -0.5180  -17.9160
  QMMM:    20       20      C        4.4030   -0.3800  -19.3880
  QMMM:    21       21      C        5.5980   -0.6940  -20.2500
  QMMM:    22       22      C       -1.4740    1.7010    2.0650
  QMMM:    23       23      C       -0.7730    0.7790    3.0100
  QMMM:    24       24      C       -0.4880    1.4470    4.3360
  QMMM:    25       25      C        0.0890    0.4530    5.3210
  QMMM:    26       26      C        0.3990    1.1150    6.6470
  QMMM:    27       27      C        0.9740    0.1220    7.6350
  QMMM:    28       28      C        1.2830    0.7830    8.9610
  QMMM:    29       29      C        1.8580   -0.2090    9.9490
  QMMM:    30       30      C        2.1680    0.4510   11.2750
  QMMM:    31       31      C        2.7430   -0.5410   12.2630
  QMMM:    32       32      C        3.0530    0.1190   13.5890
  QMMM:    33       33      C        3.6280   -0.8740   14.5760
  QMMM:    34       34      C        3.9380   -0.2130   15.9030
  QMMM:    35       35      C        4.5130   -1.2060   16.8900
  QMMM:    36       36      C        4.8240   -0.5470   18.2170
  QMMM:    37       37      C        5.3970   -1.5310   19.2040
  QMMM:    38       38      O       -2.4480    1.9330   -3.2590
  QMMM:    39       39      O       -2.0530    2.7670    2.2910
  QMMM:    40       40      O       -1.8120    0.2260   -1.9440
  QMMM:    41       41      O       -1.4300    1.2460    0.7730
  QMMM:    42       42      O       -5.7070   -1.5700    2.3960
  QMMM:    43       43      O       -4.0820   -3.0340    0.9220
  QMMM:    44       44      O       -4.2290   -0.5440    0.5890
  QMMM:    45       45      O       -3.2450   -1.4110    2.6890
  QMMM:    46       46      P       -4.4690   -1.8010    1.6290
  QMMM:    47       47      H       -3.7880    0.8650   -1.5850
  QMMM:    48       48      H       -3.3360   -1.5890   -0.9500
  QMMM:    49       49      H       -2.2270   -1.0070    0.3860
  QMMM:    50       50      H       -5.0700    0.2460    4.2950
  QMMM:    51       51      H       -5.6860   -1.1470    4.8220
  QMMM:    52       52      H       -3.3410    2.0760    0.4560
  QMMM:    53       53      H       -2.0050    2.5490   -0.7260
  QMMM:    54       54      H       -4.0880   -2.8500    3.9170
  QMMM:    55       55      H       -2.3170   -2.4560    4.1780
  QMMM:    56       56      H       -3.5620   -1.5480    6.0320
  QMMM:    57       57      H       -2.9260   -0.1760    5.0140
  QMMM:    58       58      H        0.3570    1.1610   -3.6460
  QMMM:    59       59      H       -0.2880   -0.5330   -3.6850
  QMMM:    60       60      H       -1.7120    0.0190   -5.6610
  QMMM:    61       61      H       -1.2010    1.7480   -5.5830
  QMMM:    62       62      H        1.1910    1.0600   -5.9840
  QMMM:    63       63      H        0.6880   -0.6740   -6.0360
  QMMM:    64       64      H       -0.8270   -0.1760   -7.9840
  QMMM:    65       65      H       -0.3310    1.5590   -7.9290
  QMMM:    66       66      H        2.0660    0.8850   -8.3160
  QMMM:    67       67      H        1.5690   -0.8500   -8.3700
  QMMM:    68       68      H        0.0500   -0.3550  -10.3170
  QMMM:    69       69      H        0.5460    1.3800  -10.2630
  QMMM:    70       70      H        2.9420    0.7070  -10.6500
  QMMM:    71       71      H        2.4470   -1.0280  -10.7040
  QMMM:    72       72      H        0.9270   -0.5340  -12.6510
  QMMM:    73       73      H        1.4230    1.2010  -12.5970
  QMMM:    74       74      H        3.8190    0.5290  -12.9840
  QMMM:    75       75      H        3.3240   -1.2060  -13.0370
  QMMM:    76       76      H        1.8040   -0.7120  -14.9840
  QMMM:    77       77      H        2.3000    1.0230  -14.9310
  QMMM:    78       78      H        4.6960    0.3500  -15.3180
  QMMM:    79       79      H        4.2010   -1.3850  -15.3710
  QMMM:    80       80      H        2.6810   -0.8910  -17.3180
  QMMM:    81       81      H        3.1760    0.8440  -17.2650
  QMMM:    82       82      H        5.5730    0.1720  -17.6520
  QMMM:    83       83      H        5.0780   -1.5630  -17.7050
  QMMM:    84       84      H        3.5580   -1.0700  -19.6500
  QMMM:    85       85      H        4.0530    0.6650  -19.5960
  QMMM:    86       86      H        5.3370   -0.5870  -21.3310
  QMMM:    87       87      H        6.4440   -0.0010  -20.0210
  QMMM:    88       88      H        5.9470   -1.7410  -20.0740
  QMMM:    89       89      H        0.1720    0.4070    2.5360
  QMMM:    90       90      H       -1.4600   -0.1110    3.1490
  QMMM:    91       91      H       -1.4400    1.8800    4.7450
  QMMM:    92       92      H        0.2260    2.2990    4.1880
  QMMM:    93       93      H        1.0250    0.0010    4.8980
  QMMM:    94       94      H       -0.6430   -0.3840    5.4780
  QMMM:    95       95      H       -0.5390    1.5650    7.0680
  QMMM:    96       96      H        1.1270    1.9540    6.4890
  QMMM:    97       97      H        1.9090   -0.3300    7.2120
  QMMM:    98       98      H        0.2440   -0.7150    7.7930
  QMMM:    99       99      H        0.3460    1.2340    9.3830
  QMMM:   100      100      H        2.0110    1.6220    8.8030
