            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      234
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.193886 seconds
| QMMM:                 Dspev diag routine = 0.257407 seconds
| QMMM:                Dspevd diag routine = 0.176418 seconds
| QMMM:                Dspevx diag routine = 0.546808 seconds
| QMMM:                 Dsyev diag routine = 0.272881 seconds
| QMMM:                Dsyevd diag routine = 0.189751 seconds
| QMMM:                Dsyevr diag routine = 0.167212 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.092196 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.0600   -0.4030   -0.9880
  QMMM:     2        2      C        1.1500    0.0940    1.3010
  QMMM:     3        3      N        2.4920   -0.0590    1.8310
  QMMM:     4        4      C        3.5730   -0.4210    0.9710
  QMMM:     5        5      N        3.3530   -0.5690   -0.3820
  QMMM:     6        6      C       10.3070    2.4830    4.7540
  QMMM:     7        7      C       11.1910    1.4090    4.9210
  QMMM:     8        8      C       12.5350    1.6480    5.2050
  QMMM:     9        9      C       13.0040    2.9570    5.3240
  QMMM:    10       10      C       12.1260    4.0290    5.1580
  QMMM:    11       11      C       10.7820    3.7950    4.8720
  QMMM:    12       12      O        4.7200   -0.5770    1.4640
  QMMM:    13       13      C        2.6620   -0.2010    3.2500
  QMMM:    14       14      C        3.6860    0.8640    3.7310
  QMMM:    15       15      N        3.4430    1.4380    5.1210
  QMMM:    16       16      C        4.0570    2.7920    5.3690
  QMMM:    17       17      C        3.1200   -1.6070    3.7240
  QMMM:    18       18      C        3.5710   -1.6250    5.1660
  QMMM:    19       19      C        1.9690   -2.5760    3.5330
  QMMM:    20       20      O        4.6540    1.3070    3.1410
  QMMM:    21       21      C       -0.5800    3.0930    5.8570
  QMMM:    22       22      C       -0.8790    3.9520    4.7990
  QMMM:    23       23      C        0.1350    4.7040    4.2030
  QMMM:    24       24      C        1.4470    4.5980    4.6630
  QMMM:    25       25      C        1.7530    3.7350    5.7220
  QMMM:    26       26      C        0.7310    2.9840    6.3190
  QMMM:    27       27      C        3.1400    3.6610    6.2510
  QMMM:    28       28      C        5.4360    2.7040    6.0320
  QMMM:    29       29      C        6.4900    2.0710    5.1300
  QMMM:    30       30      C        7.9380    2.3920    5.5920
  QMMM:    31       31      N        8.3900    1.5410    6.7420
  QMMM:    32       32      C        8.1390    2.1070    8.1140
  QMMM:    33       33      C        8.8680    1.4520    9.2680
  QMMM:    34       34      O        9.4750    0.2480    8.8040
  QMMM:    35       35      C       10.2110   -0.4080    9.8030
  QMMM:    36       36      O        6.2690    0.6670    5.1480
  QMMM:    37       37      C        8.8880    2.2320    4.3900
  QMMM:    38       38      O        7.3720    3.0540    8.2080
  QMMM:    39       39      C        9.6260   -1.5170   10.4370
  QMMM:    40       40      C       10.4060   -2.2420   11.3450
  QMMM:    41       41      C       11.7200   -1.8650   11.6120
  QMMM:    42       42      C       12.2800   -0.7570   10.9760
  QMMM:    43       43      C       11.5330   -0.0070   10.0620
  QMMM:    44       44      C       12.1400    1.1720    9.4050
  QMMM:    45       45      C        8.2370   -1.9420   10.1530
  QMMM:    46       46      C        0.9180   -0.6570   -0.0080
  QMMM:    47       47      H        1.9720    0.6460   -1.3970
  QMMM:    48       48      H        1.9780   -1.1200   -1.8550
  QMMM:    49       49      H        0.9770    1.1960    1.1300
  QMMM:    50       50      H        0.3940   -0.2660    2.0560
  QMMM:    51       51      H        4.1470   -0.7380   -0.9570
  QMMM:    52       52      H       10.8410    0.3740    4.7860
  QMMM:    53       53      H       13.2310    0.8000    5.3170
  QMMM:    54       54      H       14.0700    3.1440    5.5340
  QMMM:    55       55      H       12.4980    5.0640    5.2370
  QMMM:    56       56      H       10.1000    4.6440    4.7160
  QMMM:    57       57      H        1.6680    0.0260    3.7460
  QMMM:    58       58      H        2.4260    1.5090    5.2740
  QMMM:    59       59      H        4.1580    3.2910    4.3560
  QMMM:    60       60      H        3.9880   -1.9390    3.0800
  QMMM:    61       61      H        4.5500   -1.0950    5.2900
  QMMM:    62       62      H        3.7290   -2.6870    5.4860
  QMMM:    63       63      H        2.8020   -1.1850    5.8450
  QMMM:    64       64      H        2.3040   -3.6110    3.7910
  QMMM:    65       65      H        1.6180   -2.5800    2.4720
  QMMM:    66       66      H        1.1080   -2.3100    4.1940
  QMMM:    67       67      H       -1.3830    2.5170    6.3440
  QMMM:    68       68      H       -1.9190    4.0500    4.4460
  QMMM:    69       69      H       -0.1040    5.3970    3.3800
  QMMM:    70       70      H        2.2380    5.2130    4.2070
  QMMM:    71       71      H        0.9490    2.3430    7.1870
  QMMM:    72       72      H        3.1410    3.2680    7.3030
  QMMM:    73       73      H        3.5900    4.6920    6.2780
  QMMM:    74       74      H        5.7530    3.7530    6.2850
  QMMM:    75       75      H        5.3710    2.1380    7.0000
  QMMM:    76       76      H        6.3860    2.4800    4.0810
  QMMM:    77       77      H        7.9760    3.4700    5.9380
  QMMM:    78       78      H        9.4120    1.3720    6.6580
  QMMM:    79       79      H        8.1200    1.2310   10.0810
  QMMM:    80       80      H        9.6510    2.1700    9.6460
  QMMM:    81       81      H        6.5060    0.3160    4.2750
  QMMM:    82       82      H        8.5640    2.9760    3.6100
  QMMM:    83       83      H        8.7670    1.2070    3.9480
  QMMM:    84       84      H        9.9700   -3.1190   11.8520
  QMMM:    85       85      H       12.3220   -2.4450   12.3310
  QMMM:    86       86      H       13.3210   -0.4670   11.1920
  QMMM:    87       87      H       12.0720    2.0660   10.0780
  QMMM:    88       88      H       13.2220    0.9870    9.1870
  QMMM:    89       89      H       11.6230    1.4090    8.4420
  QMMM:    90       90      H        7.7330   -2.2950   11.0880
  QMMM:    91       91      H        7.6380   -1.1030    9.7210
  QMMM:    92       92      H        8.2410   -2.7870    9.4180
  QMMM:    93       93      H       -0.0420   -0.3000   -0.4630
  QMMM:    94       94      H        0.8170   -1.7560    0.1910
  QMMM:    95       95      H        3.8320    0.7710    5.8000
  QMMM:    96       96      H        7.9220    0.6230    6.6880

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.1694  -47.5879  -45.7916  -45.3033  -45.1667  -44.7225  -44.2362  -43.3593
 -42.9651  -42.4988  -42.3707  -41.2522  -39.8422  -39.4077  -39.1494  -38.6296
 -38.0159  -36.4927  -36.3711  -36.1548  -36.0628  -35.6719  -34.9160  -33.8551
 -33.3619  -32.9088  -31.8657  -31.3821  -30.9652  -30.6400  -29.2710  -28.9835
 -28.6000  -28.3791  -28.3046  -27.8379  -27.7584  -27.0194  -26.8219  -26.7027
 -26.3430  -25.9308  -25.6931  -25.4665  -25.1280  -24.8392  -24.5867  -24.3305
 -23.6033  -23.1587  -22.8778  -22.7623  -22.5982  -22.4419  -22.3176  -22.1595
 -22.0526  -21.9634  -21.6872  -21.4897  -21.3384  -21.1853  -21.1165  -20.8069
 -20.7152  -20.6397  -20.5639  -20.5174  -20.4284  -20.0904  -20.0438  -19.9619
 -19.7236  -19.6584  -19.5328  -19.4220  -19.3041  -19.1930  -19.1496  -19.1098
 -19.0291  -18.9073  -18.8464  -18.8346  -18.7753  -18.7548  -18.6596  -18.4131
 -18.2527  -18.2338  -18.1412  -18.0384  -18.0204  -17.9631  -17.9541  -17.8356
 -17.7897  -17.7473  -17.5739  -17.4675  -17.2521  -17.2264  -17.0895  -16.8881
 -16.8712  -16.6919  -16.6094  -16.5754  -16.4938  -16.4027  -16.3982  -16.3930
 -16.1677  -15.8025  -15.4901  -14.6422  -14.4082  -14.3430  -14.2975  -14.2523
 -14.1852  -13.6840  -13.4257   -6.1939   -5.8024   -5.7637   -5.6314   -4.5339
  -4.4535   -4.1766   -4.1657   -4.0577   -3.7551   -3.7272   -3.7064   -3.5911
  -3.3857   -3.2576   -3.1548   -3.0857   -2.9995   -2.9401   -2.8307   -2.7655
  -2.6049   -2.5128   -2.3945   -2.3316   -2.2288   -2.1577   -2.1292   -2.1069
  -2.0436   -1.9638   -1.8810   -1.7771   -1.7676   -1.7398   -1.7320   -1.6792
  -1.6137   -1.5449   -1.4301   -1.4019   -1.3706   -1.3025   -1.2508   -1.2351
  -1.1478   -1.0572   -0.9891   -0.8629   -0.8348   -0.7545   -0.7514   -0.7494
  -0.6517   -0.6018   -0.5774   -0.5296   -0.5177   -0.4342   -0.3795   -0.3554
  -0.2882   -0.2554   -0.2522   -0.2435   -0.1851   -0.1506   -0.1210   -0.0866
  -0.0855   -0.0791   -0.0036    0.0054    0.0163    0.0198    0.0317    0.0988
   0.1545    0.2539    0.3377    0.3427    0.3616    0.3683    0.3785    0.4287
   0.4327    0.4414    0.4785    0.5216    0.5418    0.5862    0.6829    0.6984
   0.7572    0.7977    0.8540    0.9354    1.0021    1.0393    1.1138    1.1646
   1.2205    1.3186    1.4087    1.4320    1.4607    1.5115    1.6551    1.9593
   2.0122    2.8069

 Heat of formation   =        203.07110032 kcal/mol  (        8.80582370 eV)

 Total SCF energy    =    -180821.08099197 kcal/mol  (    -7840.99045974 eV)
 Electronic energy   =   -2005944.88531511 kcal/mol  (   -86984.29752895 eV)
 Core-core repulsion =    1825123.80432313 kcal/mol  (    79143.30706921 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.024
     2      C                 -0.024
     3      N                 -0.351
     4      C                  0.407
     5      N                 -0.358
     6      C                 -0.163
     7      C                 -0.143
     8      C                 -0.113
     9      C                 -0.094
    10      C                 -0.112
    11      C                 -0.116
    12      O                 -0.422
    13      C                  0.083
    14      C                  0.252
    15      N                 -0.124
    16      C                 -0.066
    17      C                 -0.139
    18      C                 -0.237
    19      C                 -0.219
