            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.1210   -0.3530   -1.0290
  QMMM:     2        2      C        1.1890    0.0800    1.2640
  QMMM:     3        3      N        2.5310   -0.0540    1.7980
  QMMM:     4        4      C        3.6240   -0.3770    0.9360
  QMMM:     5        5      N        3.4140   -0.5040   -0.4200
  QMMM:     6        6      C       10.2780    2.5920    4.8060
  QMMM:     7        7      C       11.1840    1.5340    4.9530
  QMMM:     8        8      C       12.5220    1.7940    5.2480
  QMMM:     9        9      C       12.9630    3.1100    5.3980
  QMMM:    10       10      C       12.0630    4.1670    5.2520
  QMMM:    11       11      C       10.7250    3.9110    4.9550
  QMMM:    12       12      O        4.7720   -0.5170    1.4330
  QMMM:    13       13      C        2.6980   -0.2190    3.2140
  QMMM:    14       14      C        3.6960    0.8580    3.7200
  QMMM:    15       15      N        3.4350    1.4000    5.1210
  QMMM:    16       16      C        4.0210    2.7600    5.3980
  QMMM:    17       17      C        3.1830   -1.6240    3.6650
  QMMM:    18       18      C        3.6280   -1.6600    5.1080
  QMMM:    19       19      C        2.0540   -2.6140    3.4490
  QMMM:    20       20      O        4.6570    1.3330    3.1440
  QMMM:    21       21      C       -0.6230    2.9600    5.8700
  QMMM:    22       22      C       -0.9350    3.8340    4.8280
  QMMM:    23       23      C        0.0670    4.6170    4.2520
  QMMM:    24       24      C        1.3780    4.5280    4.7160
  QMMM:    25       25      C        1.6970    3.6500    5.7600
  QMMM:    26       26      C        0.6880    2.8670    6.3360
  QMMM:    27       27      C        3.0830    3.5920    6.2930
  QMMM:    28       28      C        5.3990    2.6860    6.0660
  QMMM:    29       29      C        6.4700    2.0940    5.1550
  QMMM:    30       30      C        7.9080    2.4350    5.6300
  QMMM:    31       31      N        8.3730    1.5680    6.7630
  QMMM:    32       32      C        8.1050    2.0990    8.1470
  QMMM:    33       33      C        8.8410    1.4330    9.2900
  QMMM:    34       34      O        9.4680    0.2480    8.8030
  QMMM:    35       35      C       10.2120   -0.4170    9.7900
  QMMM:    36       36      O        6.2770    0.6860    5.1430
  QMMM:    37       37      C        8.8670    2.3210    4.4290
  QMMM:    38       38      O        7.3190    3.0290    8.2580
  QMMM:    39       39      C        9.6420   -1.5470   10.4010
  QMMM:    40       40      C       10.4320   -2.2780   11.2960
  QMMM:    41       41      C       11.7400   -1.8850   11.5730
  QMMM:    42       42      C       12.2840   -0.7570   10.9610
  QMMM:    43       43      C       11.5270   -0.0010   10.0600
  QMMM:    44       44      C       12.1170    1.2010    9.4290
  QMMM:    45       45      C        8.2610   -1.9880   10.1050
  QMMM:    46       46      C        0.9800   -0.6500   -0.0610
  QMMM:    47       47      H        2.0580   -1.0560   -1.9100
  QMMM:    48       48      H        2.0130    0.7010   -1.4200
  QMMM:    49       49      H        0.4370   -0.3100    2.0080
  QMMM:    50       50      H        0.9940    1.1820    1.1120
  QMMM:    51       51      H        4.2140   -0.6450   -0.9940
  QMMM:    52       52      H       10.8560    0.4950    4.7950
  QMMM:    53       53      H       13.2340    0.9590    5.3460
  QMMM:    54       54      H       14.0230    3.3150    5.6170
  QMMM:    55       55      H       12.4130    5.2070    5.3550
  QMMM:    56       56      H       10.0260    4.7500    4.8140
  QMMM:    57       57      H        1.6970   -0.0230    3.7090
  QMMM:    58       58      H        3.8340    0.7270    5.7880
  QMMM:    59       59      H        4.1160    3.2810    4.3960
  QMMM:    60       60      H        4.0610   -1.9260    3.0180
  QMMM:    61       61      H        4.5940   -1.1130    5.2470
  QMMM:    62       62      H        2.8460   -1.2500    5.7920
  QMMM:    63       63      H        3.8070   -2.7250    5.4080
  QMMM:    64       64      H        1.1850   -2.3780    4.1100
  QMMM:    65       65      H        2.4100   -3.6460    3.6880
  QMMM:    66       66      H        1.7080   -2.6050    2.3860
  QMMM:    67       67      H       -1.4170    2.3580    6.3410
  QMMM:    68       68      H       -1.9750    3.9180    4.4720
  QMMM:    69       69      H       -0.1820    5.3220    3.4420
  QMMM:    70       70      H        2.1590    5.1670    4.2760
  QMMM:    71       71      H        0.9150    2.2130    7.1920
  QMMM:    72       72      H        3.0870    3.1790    7.3370
  QMMM:    73       73      H        3.5120    4.6310    6.3430
  QMMM:    74       74      H        5.6930    3.7360    6.3410
  QMMM:    75       75      H        5.3410    2.0990    7.0210
  QMMM:    76       76      H        6.3610    2.5220    4.1150
  QMMM:    77       77      H        7.9230    3.5050    6.0000
  QMMM:    78       78      H        7.9240    0.6420    6.6880
  QMMM:    79       79      H        9.6120    2.1550    9.6840
  QMMM:    80       80      H        8.0950    1.1830   10.0950
  QMMM:    81       81      H        6.5240    0.3580    4.2640
  QMMM:    82       82      H        8.7680    1.3020    3.9650
  QMMM:    83       83      H        8.5300    3.0740    3.6640
  QMMM:    84       84      H       10.0090   -3.1710   11.7840
  QMMM:    85       85      H       12.3490   -2.4710   12.2820
  QMMM:    86       86      H       13.3200   -0.4550   11.1850
  QMMM:    87       87      H       13.2020    1.0370    9.2090
  QMMM:    88       88      H       11.5980    1.4490    8.4700
  QMMM:    89       89      H       12.0340    2.0790   10.1190
  QMMM:    90       90      H        8.2790   -2.8170    9.3530
  QMMM:    91       91      H        7.7610   -2.3670   11.0310
  QMMM:    92       92      H        7.6510   -1.1490    9.6880
  QMMM:    93       93      H        0.9010   -1.7550    0.1170
  QMMM:    94       94      H        0.0150   -0.3050   -0.5140
  QMMM:    95       95      H        2.4160    1.4480    5.2690
  QMMM:    96       96      H        9.3980    1.4220    6.6810

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      203.0710 kcal/mol        0.0002 kcal/(mol*A)
xmin    10      203.0710 kcal/mol        0.0002 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.1693  -47.5879  -45.7914  -45.3036  -45.1669  -44.7224  -44.2363  -43.3594
 -42.9651  -42.4991  -42.3710  -41.2526  -39.8424  -39.4080  -39.1496  -38.6302
 -38.0157  -36.4931  -36.3717  -36.1545  -36.0634  -35.6721  -34.9158  -33.8555
 -33.3617  -32.9091  -31.8662  -31.3829  -30.9652  -30.6404  -29.2712  -28.9834
 -28.5996  -28.3792  -28.3048  -27.8376  -27.7587  -27.0197  -26.8219  -26.7030
 -26.3433  -25.9314  -25.6932  -25.4664  -25.1277  -24.8392  -24.5871  -24.3313
 -23.6036  -23.1590  -22.8789  -22.7627  -22.5981  -22.4409  -22.3171  -22.1599
 -22.0527  -21.9636  -21.6871  -21.4894  -21.3386  -21.1853  -21.1164  -20.8071
 -20.7155  -20.6399  -20.5639  -20.5175  -20.4288  -20.0908  -20.0437  -19.9621
 -19.7242  -19.6582  -19.5326  -19.4224  -19.3043  -19.1935  -19.1500  -19.1103
 -19.0297  -18.9074  -18.8466  -18.8345  -18.7756  -18.7553  -18.6593  -18.4132
 -18.2534  -18.2341  -18.1416  -18.0384  -18.0209  -17.9634  -17.9538  -17.8354
 -17.7905  -17.7476  -17.5739  -17.4676  -17.2527  -17.2267  -17.0899  -16.8885
 -16.8720  -16.6916  -16.6098  -16.5757  -16.4935  -16.4031  -16.3988  -16.3935
 -16.1684  -15.8029  -15.4909  -14.6426  -14.4078  -14.3426  -14.2980  -14.2528
 -14.1859  -13.6845  -13.4263   -6.1937   -5.8022   -5.7634   -5.6317   -4.5336
  -4.4539   -4.1763   -4.1659   -4.0583   -3.7551   -3.7272   -3.7069   -3.5908
  -3.3862   -3.2574   -3.1549   -3.0854   -2.9994   -2.9399   -2.8310   -2.7655
  -2.6048   -2.5129   -2.3945   -2.3316   -2.2287   -2.1583   -2.1289   -2.1067
  -2.0435   -1.9636   -1.8814   -1.7769   -1.7678   -1.7404   -1.7319   -1.6795
  -1.6135   -1.5449   -1.4300   -1.4018   -1.3711   -1.3026   -1.2509   -1.2349
  -1.1483   -1.0576   -0.9893   -0.8630   -0.8347   -0.7543   -0.7516   -0.7492
  -0.6521   -0.6015   -0.5780   -0.5299   -0.5182   -0.4347   -0.3798   -0.3558
  -0.2890   -0.2550   -0.2523   -0.2441   -0.1859   -0.1511   -0.1212   -0.0861
  -0.0852   -0.0783   -0.0041    0.0050    0.0160    0.0193    0.0310    0.0983
   0.1539    0.2529    0.3381    0.3421    0.3609    0.3680    0.3781    0.4282
   0.4322    0.4418    0.4781    0.5208    0.5412    0.5859    0.6818    0.6978
   0.7576    0.7974    0.8534    0.9358    1.0015    1.0388    1.1142    1.1641
   1.2199    1.3180    1.4091    1.4312    1.4602    1.5110    1.6545    1.9587
   2.0116    2.8062

 Heat of formation   =        203.07104765 kcal/mol  (        8.80582142 eV)

 Total SCF energy    =    -180821.08104465 kcal/mol  (    -7840.99046202 eV)
 Electronic energy   =   -2006074.46593826 kcal/mol  (   -86989.91656642 eV)
 Core-core repulsion =    1825253.38489361 kcal/mol  (    79148.92610440 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.024
     2      C                 -0.024
     3      N                 -0.351
     4      C                  0.407
     5      N                 -0.358
     6      C                 -0.163
     7      C                 -0.143
     8      C                 -0.113
     9      C                 -0.094
    10      C                 -0.112
    11      C                 -0.116
    12      O                 -0.422
    13      C                  0.083
    14      C                  0.252
    15      N                 -0.124
    16      C                 -0.066
    17      C                 -0.139
    18      C                 -0.237
    19      C                 -0.219
    20      O                 -0.177
    21      C                 -0.116
    22      C                 -0.096
    23      C                 -0.111
    24      C                 -0.115
    25      C                 -0.156
    26      C                 -0.152
    27      C                 -0.138
    28      C                 -0.191
    29      C                  0.006
    30      C                 -0.100
    31      N                 -0.098
    32      C                  0.260
    33      C                 -0.041
    34      O                 -0.264
    35      C                 -0.007
    36      O                 -0.374
    37      C                 -0.136
    38      O                 -0.202
    39      C                 -0.056
    40      C                 -0.117
    41      C                 -0.088
    42      C                 -0.114
    43      C                 -0.065
    44      C                 -0.185
    45      C                 -0.177
    46      C                 -0.193
    47      H                  0.120
    48      H                  0.094
    49      H                  0.095
    50      H                  0.097
    51      H                  0.273
    52      H                  0.135
    53      H                  0.159
    54      H                  0.163
    55      H                  0.161
    56      H                  0.138
    57      H                  0.124
    58      H                  0.254
    59      H                  0.158
    60      H                  0.158
    61      H                  0.066
    62      H                  0.062
    63      H                  0.129
    64      H                  0.081
    65      H                  0.113
    66      H                  0.097
    67      H                  0.158
    68      H                  0.163
    69      H                  0.161
    70      H                  0.140
    71      H                  0.131
    72      H                  0.113
    73      H                  0.142
    74      H                  0.151
    75      H                  0.111
    76      H                  0.149
    77      H                  0.163
    78      H                  0.271
    79      H                  0.162
    80      H                  0.159
    81      H                  0.257
    82      H                  0.113
    83      H                  0.141
    84      H                  0.158
    85      H                  0.162
    86      H                  0.158
    87      H                  0.113
    88      H                  0.061
    89      H                  0.095
    90      H                  0.102
    91      H                  0.107
    92      H                  0.054
    93      H                  0.111
    94      H                  0.131
    95      H                  0.263
    96      H                  0.289
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    54.465   11.973   54.333   77.858
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.1209   -0.3535   -1.0292
  QMMM:     2        2      C        1.1891    0.0800    1.2635
  QMMM:     3        3      N        2.5313   -0.0538    1.7977
  QMMM:     4        4      C        3.6242   -0.3768    0.9361
  QMMM:     5        5      N        3.4142   -0.5039   -0.4202
  QMMM:     6        6      C       10.2780    2.5923    4.8060
  QMMM:     7        7      C       11.1842    1.5338    4.9532
  QMMM:     8        8      C       12.5216    1.7940    5.2485
  QMMM:     9        9      C       12.9625    3.1100    5.3983
  QMMM:    10       10      C       12.0629    4.1672    5.2518
  QMMM:    11       11      C       10.7254    3.9109    4.9545
  QMMM:    12       12      O        4.7717   -0.5172    1.4327
  QMMM:    13       13      C        2.6980   -0.2194    3.2142
  QMMM:    14       14      C        3.6960    0.8577    3.7204
  QMMM:    15       15      N        3.4350    1.4000    5.1207
  QMMM:    16       16      C        4.0209    2.7599    5.3981
  QMMM:    17       17      C        3.1832   -1.6239    3.6647
  QMMM:    18       18      C        3.6279   -1.6602    5.1077
  QMMM:    19       19      C        2.0536   -2.6138    3.4487
  QMMM:    20       20      O        4.6567    1.3333    3.1436
  QMMM:    21       21      C       -0.6227    2.9597    5.8705
  QMMM:    22       22      C       -0.9349    3.8339    4.8278
  QMMM:    23       23      C        0.0666    4.6172    4.2522
  QMMM:    24       24      C        1.3783    4.5278    4.7164
  QMMM:    25       25      C        1.6970    3.6500    5.7595
  QMMM:    26       26      C        0.6879    2.8669    6.3360
  QMMM:    27       27      C        3.0832    3.5925    6.2930
  QMMM:    28       28      C        5.3986    2.6859    6.0658
  QMMM:    29       29      C        6.4696    2.0942    5.1551
  QMMM:    30       30      C        7.9080    2.4349    5.6301
  QMMM:    31       31      N        8.3726    1.5683    6.7633
  QMMM:    32       32      C        8.1050    2.0992    8.1467
  QMMM:    33       33      C        8.8408    1.4327    9.2898
  QMMM:    34       34      O        9.4678    0.2477    8.8031
  QMMM:    35       35      C       10.2120   -0.4170    9.7899
  QMMM:    36       36      O        6.2768    0.6862    5.1428
  QMMM:    37       37      C        8.8665    2.3206    4.4293
  QMMM:    38       38      O        7.3191    3.0294    8.2576
  QMMM:    39       39      C        9.6425   -1.5469   10.4006
  QMMM:    40       40      C       10.4319   -2.2782   11.2964
  QMMM:    41       41      C       11.7399   -1.8855   11.5733
  QMMM:    42       42      C       12.2843   -0.7574   10.9612
  QMMM:    43       43      C       11.5269   -0.0005   10.0601
  QMMM:    44       44      C       12.1168    1.2012    9.4286
  QMMM:    45       45      C        8.2610   -1.9875   10.1049
  QMMM:    46       46      C        0.9801   -0.6503   -0.0607
  QMMM:    47       47      H        2.0586   -1.0555   -1.9102
  QMMM:    48       48      H        2.0128    0.7013   -1.4197
  QMMM:    49       49      H        0.4371   -0.3103    2.0077
  QMMM:    50       50      H        0.9940    1.1820    1.1123
  QMMM:    51       51      H        4.2146   -0.6450   -0.9943
  QMMM:    52       52      H       10.8559    0.4950    4.7945
  QMMM:    53       53      H       13.2343    0.9592    5.3458
  QMMM:    54       54      H       14.0234    3.3149    5.6168
  QMMM:    55       55      H       12.4130    5.2072    5.3546
  QMMM:    56       56      H       10.0264    4.7495    4.8135
  QMMM:    57       57      H        1.6969   -0.0227    3.7095
  QMMM:    58       58      H        3.8342    0.7267    5.7878
  QMMM:    59       59      H        4.1159    3.2810    4.3963
  QMMM:    60       60      H        4.0607   -1.9257    3.0186
  QMMM:    61       61      H        4.5940   -1.1129    5.2471
  QMMM:    62       62      H        2.8458   -1.2500    5.7915
  QMMM:    63       63      H        3.8067   -2.7252    5.4080
  QMMM:    64       64      H        1.1845   -2.3785    4.1095
  QMMM:    65       65      H        2.4097   -3.6463    3.6886
  QMMM:    66       66      H        1.7086   -2.6052    2.3863
  QMMM:    67       67      H       -1.4171    2.3583    6.3412
  QMMM:    68       68      H       -1.9748    3.9184    4.4719
  QMMM:    69       69      H       -0.1817    5.3216    3.4417
  QMMM:    70       70      H        2.1591    5.1672    4.2762
  QMMM:    71       71      H        0.9148    2.2131    7.1921
  QMMM:    72       72      H        3.0871    3.1789    7.3370
  QMMM:    73       73      H        3.5123    4.6314    6.3433
  QMMM:    74       74      H        5.6930    3.7363    6.3413
  QMMM:    75       75      H        5.3411    2.0986    7.0206
  QMMM:    76       76      H        6.3609    2.5224    4.1149
  QMMM:    77       77      H        7.9226    3.5050    6.0003
  QMMM:    78       78      H        7.9243    0.6417    6.6883
  QMMM:    79       79      H        9.6118    2.1553    9.6838
  QMMM:    80       80      H        8.0946    1.1834   10.0954
  QMMM:    81       81      H        6.5237    0.3577    4.2637
  QMMM:    82       82      H        8.7685    1.3024    3.9651
  QMMM:    83       83      H        8.5301    3.0742    3.6642
  QMMM:    84       84      H       10.0093   -3.1713   11.7843
  QMMM:    85       85      H       12.3490   -2.4709   12.2820
  QMMM:    86       86      H       13.3201   -0.4551   11.1852
  QMMM:    87       87      H       13.2020    1.0372    9.2093
  QMMM:    88       88      H       11.5986    1.4488    8.4697
  QMMM:    89       89      H       12.0338    2.0795   10.1186
  QMMM:    90       90      H        8.2794   -2.8174    9.3533
  QMMM:    91       91      H        7.7610   -2.3671   11.0311
  QMMM:    92       92      H        7.6506   -1.1491    9.6883
  QMMM:    93       93      H        0.9011   -1.7548    0.1170
  QMMM:    94       94      H        0.0147   -0.3048   -0.5138
  QMMM:    95       95      H        2.4158    1.4476    5.2692
  QMMM:    96       96      H        9.3981    1.4217    6.6810

           --------- Calculation Completed ----------

