            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -6.2800    2.7590    1.4780
  QMMM:     2        2      C       -5.9730    0.7150    0.0740
  QMMM:     3        3      N       -5.3620    1.5180   -0.9780
  QMMM:     4        4      C       -5.0520    2.8780   -0.6770
  QMMM:     5        5      N       -5.6390    3.4990    0.4320
  QMMM:     6        6      C        2.0090    2.4430    0.6440
  QMMM:     7        7      C        3.3340    2.8310    0.4130
  QMMM:     8        8      C        4.1120    3.3340    1.4550
  QMMM:     9        9      C        3.5720    3.4550    2.7350
  QMMM:    10       10      C        2.2520    3.0710    2.9710
  QMMM:    11       11      C        1.4730    2.5680    1.9310
  QMMM:    12       12      O       -4.3680    3.5960   -1.4440
  QMMM:    13       13      C       -4.4590    0.7430   -1.8130
  QMMM:    14       14      C       -3.1920    0.2910   -1.0330
  QMMM:    15       15      N       -2.7800   -1.0130   -1.2120
  QMMM:    16       16      C       -1.5690   -1.5350   -0.6160
  QMMM:    17       17      C       -4.0120    1.4100   -3.1320
  QMMM:    18       18      C       -3.1860    0.4400   -3.9540
  QMMM:    19       19      C       -5.2150    1.8720   -3.9280
  QMMM:    20       20      O       -2.6040    1.0570   -0.2420
  QMMM:    21       21      C       -5.0100   -4.1390    1.3200
  QMMM:    22       22      C       -4.9050   -3.6400    2.6180
  QMMM:    23       23      C       -3.7660   -2.9300    2.9990
  QMMM:    24       24      C       -2.7350   -2.7200    2.0860
  QMMM:    25       25      C       -2.8350   -3.2160    0.7800
  QMMM:    26       26      C       -3.9790   -3.9280    0.4040
  QMMM:    27       27      C       -1.7230   -3.0070   -0.1840
  QMMM:    28       28      C       -0.3430   -1.4460   -1.5430
  QMMM:    29       29      C        0.1750   -0.0180   -1.6790
  QMMM:    30       30      C        1.0850    0.3860   -0.4830
  QMMM:    31       31      N        2.3880   -0.2440   -0.5200
  QMMM:    32       32      C        2.6870   -1.3450    0.2500
  QMMM:    33       33      C        4.1240   -1.8560    0.3210
  QMMM:    34       34      O        5.0330   -0.8570   -0.1570
  QMMM:    35       35      C        6.3680   -1.2440   -0.0400
  QMMM:    36       36      O        0.8140    0.1710   -2.9280
  QMMM:    37       37      C        1.1700    1.9240   -0.4680
  QMMM:    38       38      O        1.8050   -2.0030    0.8430
  QMMM:    39       39      C        7.0380   -1.6870   -1.1940
  QMMM:    40       40      C        8.4040   -1.9720   -1.1050
  QMMM:    41       41      C        9.0820   -1.8210    0.1030
  QMMM:    42       42      C        8.4060   -1.3790    1.2380
  QMMM:    43       43      C        7.0390   -1.0840    1.1860
  QMMM:    44       44      C        6.3340   -0.6140    2.4000
  QMMM:    45       45      C        6.3290   -1.8270   -2.4860
  QMMM:    46       46      C       -6.9430    1.4880    0.9570
  QMMM:    47       47      H       -7.0590    3.4240    1.9520
  QMMM:    48       48      H       -5.5360    2.4810    2.2820
  QMMM:    49       49      H       -6.5320   -0.1260   -0.4270
  QMMM:    50       50      H       -5.1710    0.2560    0.7260
  QMMM:    51       51      H       -5.2920    4.4060    0.6470
  QMMM:    52       52      H        3.7630    2.7420   -0.5970
  QMMM:    53       53      H        5.1510    3.6380    1.2650
  QMMM:    54       54      H        4.1850    3.8550    3.5560
  QMMM:    55       55      H        1.8230    3.1670    3.9790
  QMMM:    56       56      H        0.4290    2.2700    2.1160
  QMMM:    57       57      H       -5.0560   -0.1790   -2.1030
  QMMM:    58       58      H       -3.1750   -1.5410   -1.9540
  QMMM:    59       59      H       -1.3610   -0.9190    0.3130
  QMMM:    60       60      H       -3.3730    2.3070   -2.8860
  QMMM:    61       61      H       -3.0340    0.8540   -4.9810
  QMMM:    62       62      H       -2.1770    0.2840   -3.4990
  QMMM:    63       63      H       -3.6990   -0.5480   -4.0510
  QMMM:    64       64      H       -5.7280    2.7130   -3.4000
  QMMM:    65       65      H       -4.8900    2.2380   -4.9320
  QMMM:    66       66      H       -5.9410    1.0370   -4.0720
