            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.177267 seconds
| QMMM:                 Dspev diag routine = 0.213186 seconds
| QMMM:                Dspevd diag routine = 0.146180 seconds
| QMMM:                Dspevx diag routine = 0.519931 seconds
| QMMM:                 Dsyev diag routine = 0.230902 seconds
| QMMM:                Dsyevd diag routine = 0.164984 seconds
| QMMM:                Dsyevr diag routine = 0.160204 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.095816 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.8680    0.7280   -0.8320
  QMMM:     2        2      C        1.9210   -0.1130   -0.1570
  QMMM:     3        3      C        2.7370    0.7080    0.8210
  QMMM:     4        4      C        3.7920   -0.1440    1.4940
  QMMM:     5        5      C        4.6060    0.6870    2.4690
  QMMM:     6        6      C        5.6380   -0.2070    3.1460
  QMMM:     7        7      N        6.5810    0.5490    4.0380
  QMMM:     8        8      C        5.8720    1.0870    5.2340
  QMMM:     9        9      C        7.7200   -0.3350    4.4400
  QMMM:    10       10      C        8.8970    0.4640    4.9790
  QMMM:    11       11      O        9.1940    1.5460    4.4630
  QMMM:    12       12      C        9.7230   -0.1100    6.1350
  QMMM:    13       13      N       10.2500    1.0240    6.9730
  QMMM:    14       14      C        8.9160   -1.0680    7.0120
  QMMM:    15       15      C        7.6160   -0.3720    7.4570
  QMMM:    16       16      O        6.5230   -0.9220    7.1750
  QMMM:    17       17      O        7.7260    0.7840    7.9780
  QMMM:    18       18      C       11.3420    0.6380    7.9080
  QMMM:    19       19      C       11.5930    1.5610    9.1260
  QMMM:    20       20      O       11.9780   -0.3820    7.6810
  QMMM:    21       21      C       10.2690    2.0550    9.7300
  QMMM:    22       22      C       10.4620    2.4870   11.1610
  QMMM:    23       23      N       12.5480    2.6000    8.7890
  QMMM:    24       24      C       13.2750    4.7180    7.7390
  QMMM:    25       25      N       14.4020    4.7350    8.4400
  QMMM:    26       26      C       14.6570    3.6800    9.3080
  QMMM:    27       27      C       13.7640    2.6430    9.4870
  QMMM:    28       28      C       12.2370    3.6200    7.8920
  QMMM:    29       29      O       11.1660    3.5980    7.2410
  QMMM:    30       30      C       15.9770    3.7230   10.0620
  QMMM:    31       31      C       16.1410    2.5150   10.9750
  QMMM:    32       32      C       17.1280    3.7340    9.0600
  QMMM:    33       33      C       16.0280    4.9870   10.9130
  QMMM:    34       34      N       12.9800    5.6590    6.7580
  QMMM:    35       35      C       13.7500    6.8780    6.6790
  QMMM:    36       36      C       13.2900    7.8110    5.6150
  QMMM:    37       37      C       14.1200    8.9090    5.0420
  QMMM:    38       38      N       13.3360    9.5170    4.1350
