            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      Br      -9.0850    1.8800    0.2210
  QMMM:     2        2      C        2.7850    0.3990    0.1660
  QMMM:     3        3      N        5.1220    0.6880    1.0580
  QMMM:     4        4      O        2.7930   -0.7760    0.9660
  QMMM:     5        5      C        4.0960    1.2130    0.3010
  QMMM:     6        6      N       -2.1670    1.1740    0.8090
  QMMM:     7        7      O        4.1760    2.3440   -0.2200
  QMMM:     8        8      C        6.3980    1.3450    1.1830
  QMMM:     9        9      N       -2.4300   -0.1730    0.9200
  QMMM:    10       10      C        6.7990    1.6410    2.6590
  QMMM:    11       11      N       -4.5830   -2.7080   -0.2940
  QMMM:    12       12      O       -5.5430   -2.5030    1.8520
  QMMM:    13       13      C        6.6690    0.4070    3.5360
  QMMM:    14       14      O       -6.8630   -2.6930    0.0240
  QMMM:    15       15      C        8.2420    2.1260    2.6790
  QMMM:    16       16      C        1.6420    1.3370    0.5860
  QMMM:    17       17      C       -0.7680    1.5220    1.1580
  QMMM:    18       18      C       -4.5240    1.9410    1.2350
  QMMM:    19       19      C       -2.9090   -0.9060   -0.1830
  QMMM:    20       20      C       -3.2380   -2.3980    0.1220
  QMMM:    21       21      C       -2.1710   -3.3120   -0.5490
  QMMM:    22       22      C       -2.3440   -3.3780   -2.0580
  QMMM:    23       23      C       -0.7910   -2.7580   -0.2220
  QMMM:    24       24      C       -2.2940   -4.7120    0.0360
  QMMM:    25       25      C       -7.9660   -2.7050    0.9340
  QMMM:    26       26      C       -5.4760    2.0470    2.2550
  QMMM:    27       27      C       -6.8360    2.0290    1.9540
  QMMM:    28       28      C       -7.2560    1.8990    0.6270
  QMMM:    29       29      C       -6.3090    1.7830   -0.3940
  QMMM:    30       30      C       -4.9480    1.8040   -0.0910
  QMMM:    31       31      C        2.6110   -0.0510   -1.2920
  QMMM:    32       32      C        3.7580   -0.8020   -1.8670
  QMMM:    33       33      C        4.1270   -2.0490   -1.3470
  QMMM:    34       34      C        5.1650   -2.7750   -1.9300
  QMMM:    35       35      C        5.8390   -2.2650   -3.0390
  QMMM:    36       36      C        5.4770   -1.0240   -3.5610
  QMMM:    37       37      C        4.4420   -0.2940   -2.9780
  QMMM:    38       38      C       11.8090    0.3300   -0.3660
  QMMM:    39       39      C        7.5080    0.4800    0.5250
  QMMM:    40       40      C        5.9010    2.7450    3.1990
  QMMM:    41       41      C       10.7550    1.0450   -0.7510
  QMMM:    42       42      C        9.4180    0.4310   -1.0400
  QMMM:    43       43      H        5.0980   -0.2810    1.2950
  QMMM:    44       44      H        2.6560   -0.5030    1.8830
  QMMM:    45       45      H        6.3220    2.3470    0.6570
  QMMM:    46       46      H       -2.7750   -0.4810    1.8130
  QMMM:    47       47      H       -4.7950   -2.6070   -1.2630
  QMMM:    48       48      H        7.1610   -0.4710    3.0490
  QMMM:    49       49      H        7.1580    0.5900    4.5230
  QMMM:    50       50      H        5.5960    0.1610    3.7200
  QMMM:    51       51      H        8.2420    2.0790   -0.5290
  QMMM:    52       52      H        8.3890    2.9550    1.9460
  QMMM:    53       53      H        8.5000    2.5050    3.6980
  QMMM:    54       54      H        8.9410    1.2900    2.4290
  QMMM:    55       55      H        1.8070    1.6390    1.6550
  QMMM:    56       56      H        1.7010    2.2680   -0.0390
  QMMM:    57       57      H        0.0230    0.5990   -0.6520
  QMMM:    58       58      H        0.3160   -0.3530    0.8580
  QMMM:    59       59      H       -0.6510    2.5990    0.8450
  QMMM:    60       60      H       -0.5830    1.4590    2.2700
  QMMM:    61       61      H       -2.9440    1.9080    2.6970
  QMMM:    62       62      H       -2.7500    3.1100    1.3390
  QMMM:    63       63      H       -3.1780   -2.5910    1.2390
  QMMM:    64       64      H       -2.4660   -2.3520   -2.4850
  QMMM:    65       65      H       -1.4430   -3.8510   -2.5190
  QMMM:    66       66      H       -3.2350   -3.9930   -2.3320
  QMMM:    67       67      H       -0.6810   -2.5990    0.8780
  QMMM:    68       68      H       -0.0060   -3.4790   -0.5560
  QMMM:    69       69      H       -0.6210   -1.7840   -0.7450
  QMMM:    70       70      H       -3.3050   -5.1390   -0.1630
  QMMM:    71       71      H       -1.5300   -5.3810   -0.4290
  QMMM:    72       72      H       -2.1240   -4.6920    1.1390
  QMMM:    73       73      H       -7.9740   -1.7660    1.5380
  QMMM:    74       74      H       -8.8530   -2.7660    0.2560
  QMMM:    75       75      H       -7.8970   -3.5940    1.6050
  QMMM:    76       76      H       -5.1560    2.1480    3.3030
  QMMM:    77       77      H       -7.5730    2.1150    2.7680
  QMMM:    78       78      H       -6.6270    1.6740   -1.4420
  QMMM:    79       79      H       -4.2060    1.6940   -0.9020
  QMMM:    80       80      H        1.6970   -0.7060   -1.3340
  QMMM:    81       81      H        2.4120    0.8740   -1.8980
  QMMM:    82       82      H        3.5970   -2.4460   -0.4670
  QMMM:    83       83      H        5.4540   -3.7490   -1.5100
  QMMM:    84       84      H        6.6570   -2.8390   -3.4990
  QMMM:    85       85      H        6.0080   -0.6170   -4.4340
  QMMM:    86       86      H        4.1630    0.6870   -3.3930
  QMMM:    87       87      H       12.7940    0.7840   -0.1980
  QMMM:    88       88      H       11.7640   -0.7550   -0.1960
  QMMM:    89       89      H        4.8300    2.4340    3.1740
  QMMM:    90       90      H        6.1780    2.9740    4.2560
  QMMM:    91       91      H        6.0160    3.6750    2.5910
