            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.072595 seconds
| QMMM:                 Dspev diag routine = 0.101267 seconds
| QMMM:                Dspevd diag routine = 0.061789 seconds
| QMMM:                Dspevx diag routine = 0.222148 seconds
| QMMM:                 Dsyev diag routine = 0.108421 seconds
| QMMM:                Dsyevd diag routine = 0.069198 seconds
| QMMM:                Dsyevr diag routine = 0.065356 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040258 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        4.7930   -2.6720   -0.1620
  QMMM:     2        2      C        3.9790   -1.7790   -0.3510
  QMMM:     3        3      N        2.9600   -1.5650    0.7790
  QMMM:     4        4      C        1.8310   -2.5120    0.5790
  QMMM:     5        5      C        3.6070   -1.7410    2.1200
  QMMM:     6        6      C        2.7270   -1.3260    3.2960
  QMMM:     7        7      C        3.4970   -1.5070    4.5920
  QMMM:     8        8      C        2.5950   -1.1730    5.7820
  QMMM:     9        9      N        3.2040   -1.2950    7.1080
  QMMM:    10       10      C        3.4310   -2.6730    7.5210
  QMMM:    11       11      S        1.6960   -0.2840    8.6530
  QMMM:    12       12      O        1.6480    0.8670    7.9260
  QMMM:    13       13      O        0.7930   -1.2960    8.5480
  QMMM:    14       14      N        2.6430   -0.3140    9.8350
  QMMM:    15       15      C        8.4050   -4.7390   -4.4180
  QMMM:    16       16      O        8.7830   -5.8370   -4.3940
  QMMM:    17       17      C        7.9710   -3.4290   -4.4580
  QMMM:    18       18      C        3.8120   -0.9530   -1.5470
  QMMM:    19       19      C        4.0430   -1.6860   -2.8490
  QMMM:    20       20      N        5.1090   -1.1320   -3.6310
  QMMM:    21       21      C        6.3080   -1.7650   -4.0040
  QMMM:    22       22      C        6.7100   -3.0860   -3.9070
  QMMM:    23       23      C        3.5130    0.3660   -1.5090
  QMMM:    24       24      C        3.3210    1.2260   -2.6590
  QMMM:    25       25      C        2.3320    2.2120   -2.5310
  QMMM:    26       26      C        2.0220    3.0530   -3.6180
  QMMM:    27       27      O        1.0240    3.9550   -3.3780
  QMMM:    28       28      C        0.6790    4.8430   -4.4480
  QMMM:    29       29      C        2.7170    2.9190   -4.8310
  QMMM:    30       30      C        3.7270    1.9710   -4.9360
  QMMM:    31       31      C        4.0580    1.1280   -3.8600
  QMMM:    32       32      C        5.1780    0.2160   -4.0260
  QMMM:    33       33      C        6.4300    0.4790   -4.6350
  QMMM:    34       34      C        7.1520   -0.7580   -4.6540
  QMMM:    35       35      C        8.3980   -1.1410   -5.1750
  QMMM:    36       36      C        8.8060   -2.4510   -5.0820
  QMMM:    37       37      C        6.9110    1.7920   -5.1230
  QMMM:    38       38      C        8.1980    2.2100   -4.4140
  QMMM:    39       39      C        8.6690    3.5620   -4.9120
  QMMM:    40       40      C        8.8530    3.5670   -6.4150
  QMMM:    41       41      C        7.5880    3.1360   -7.1260
  QMMM:    42       42      C        7.1090    1.7840   -6.6370
  QMMM:    43       43      H        2.2060   -3.5670    0.6710
  QMMM:    44       44      H        1.3910   -2.3550   -0.4430
  QMMM:    45       45      H        1.0390   -2.3260    1.3540
  QMMM:    46       46      H        3.8990   -2.8270    2.2170
  QMMM:    47       47      H        4.5510   -1.1230    2.1170
  QMMM:    48       48      H        2.4130   -0.2530    3.1920
  QMMM:    49       49      H        1.7960   -1.9540    3.3280
  QMMM:    50       50      H        3.8590   -2.5670    4.6710
  QMMM:    51       51      H        4.3990   -0.8390    4.5950
  QMMM:    52       52      H        2.2480   -0.1020    5.6790
  QMMM:    53       53      H        1.6880   -1.8450    5.7530
  QMMM:    54       54      H        3.9830   -2.6790    8.4990
  QMMM:    55       55      H        4.0410   -3.2530    6.7770
  QMMM:    56       56      H        2.4400   -3.1910    7.6450
  QMMM:    57       57      H        2.7100   -1.0560   10.5140
  QMMM:    58       58      H        3.0880   -1.6120   -3.4550
  QMMM:    59       59      H        4.2640   -2.7750   -2.6540
  QMMM:    60       60      H        6.0800   -3.8560   -3.4340
