            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.228218 seconds
| QMMM:                 Dspev diag routine = 0.277515 seconds
| QMMM:                Dspevd diag routine = 0.187585 seconds
| QMMM:                Dspevx diag routine = 0.644107 seconds
| QMMM:                 Dsyev diag routine = 0.302647 seconds
| QMMM:                Dsyevd diag routine = 0.210920 seconds
| QMMM:                Dsyevr diag routine = 0.202117 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.120885 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3970    0.2230   -0.4720
  QMMM:     2        2      C        1.8450    0.1790   -0.0610
  QMMM:     3        3      C        2.0260   -0.0660    1.4310
  QMMM:     4        4      C        1.5800    1.1510    2.2260
  QMMM:     5        5      C        1.8300    0.9820    3.7090
  QMMM:     6        6      C        3.3050    0.7510    3.9570
  QMMM:     7        7      C        3.7770   -0.4920    3.2390
  QMMM:     8        8      C        3.4970   -0.4330    1.7280
  QMMM:     9        9      O        4.4000    0.4300    1.0610
  QMMM:    10       10      C        3.8010   -1.8340    1.1880
  QMMM:    11       11      O        2.9500   -2.7020    0.9970
  QMMM:    12       12      C        5.2750   -2.1780    0.9890
  QMMM:    13       13      O        5.9490   -2.6050    1.9440
  QMMM:    14       14      N        5.7960   -2.0660   -0.2910
  QMMM:    15       15      C        4.9940   -1.4960   -1.3540
  QMMM:    16       16      C        5.6270   -1.6380   -2.7360
  QMMM:    17       17      C        6.2620   -3.0010   -2.9010
  QMMM:    18       18      C        7.3430   -3.2450   -1.8650
  QMMM:    19       19      C        7.1620   -2.4380   -0.5630
  QMMM:    20       20      C        8.1010   -1.2260   -0.6330
  QMMM:    21       21      O        8.0910   -0.2820   -1.4230
  QMMM:    22       22      O        9.0920   -1.3100    0.3000
  QMMM:    23       23      C       10.0010   -0.1910    0.4470
  QMMM:    24       24      C       11.3770   -0.8030    0.6860
  QMMM:    25       25      C       11.9090   -1.4600   -0.5740
  QMMM:    26       26      C       13.1910   -2.1760   -0.3280
  QMMM:    27       27      C       13.1910   -3.3460    0.4470
  QMMM:    28       28      C       14.3870   -1.7060   -0.8670
  QMMM:    29       29      C       15.5870   -2.3860   -0.6460
  QMMM:    30       30      C       15.5970   -3.5480    0.1240
  QMMM:    31       31      O       16.7200   -4.3050    0.4030
  QMMM:    32       32      C       17.9480   -3.7930   -0.0980
  QMMM:    33       33      C       14.3820   -4.0340    0.6780
  QMMM:    34       34      O       14.4900   -5.1950    1.4180
  QMMM:    35       35      C       13.2940   -5.6410    2.0470
  QMMM:    36       36      C        9.5120    0.6800    1.5680
  QMMM:    37       37      C        8.3570    1.4280    1.3450
  QMMM:    38       38      C       10.1640    0.7570    2.8050
  QMMM:    39       39      C        9.6630    1.5890    3.8020
  QMMM:    40       40      C        8.5060    2.3400    3.5990
  QMMM:    41       41      C        7.8410    2.2490    2.3680
  QMMM:    42       42      O        6.6870    2.9140    2.0430
  QMMM:    43       43      C        6.0560    3.6420    3.1000
  QMMM:    44       44      C        4.6660    4.0880    2.5830
  QMMM:    45       45      O        4.3140    5.2620    2.8660
  QMMM:    46       46      O        3.9520    3.2470    1.9660
  QMMM:    47       47      H        0.3160    0.3060   -1.5830
  QMMM:    48       48      H       -0.1190    1.1030   -0.0170
  QMMM:    49       49      H       -0.1360   -0.7040   -0.1480
  QMMM:    50       50      H        2.3570    1.1410   -0.3340
  QMMM:    51       51      H        2.3650   -0.6440   -0.6240
  QMMM:    52       52      H        1.4000   -0.9500    1.7380
  QMMM:    53       53      H        2.1340    2.0650    1.8640
  QMMM:    54       54      H        0.4860    1.3180    2.0490
  QMMM:    55       55      H        1.2330    0.1210    4.1090
  QMMM:    56       56      H        1.5000    1.9080    4.2480
  QMMM:    57       57      H        3.8820    1.6490    3.5880
  QMMM:    58       58      H        3.5000    0.6400    5.0540
  QMMM:    59       59      H        4.8810   -0.6250    3.3850
  QMMM:    60       60      H        3.2570   -1.3910    3.6610
  QMMM:    61       61      H        4.2990    1.3290    1.4360
  QMMM:    62       62      H        4.8090   -0.4030   -1.1290
  QMMM:    63       63      H        3.9960   -2.0260   -1.3530
  QMMM:    64       64      H        4.8280   -1.4870   -3.5050
  QMMM:    65       65      H        6.4020   -0.8380   -2.8780
  QMMM:    66       66      H        6.7030   -3.0910   -3.9270
  QMMM:    67       67      H        5.4700   -3.7900   -2.8070
  QMMM:    68       68      H        7.3580   -4.3340   -1.5990
  QMMM:    69       69      H        8.3470   -2.9920   -2.2980
  QMMM:    70       70      H        7.5240   -3.0740    0.3070
  QMMM:    71       71      H       10.0110    0.4090   -0.5090
  QMMM:    72       72      H       12.0740    0.0110    1.0130
  QMMM:    73       73      H       11.3110   -1.5620    1.5080
  QMMM:    74       74      H       12.0500   -0.6810   -1.3710
  QMMM:    75       75      H       11.1440   -2.1910   -0.9540
  QMMM:    76       76      H       12.2420   -3.7070    0.8680
  QMMM:    77       77      H       14.3930   -0.7880   -1.4740
  QMMM:    78       78      H       16.5170   -1.9950   -1.0810
  QMMM:    79       79      H       17.9370   -3.7590   -1.2150
  QMMM:    80       80      H       18.7050   -4.5330    0.2660
  QMMM:    81       81      H       18.1570   -2.7780    0.3210
  QMMM:    82       82      H       13.6230   -6.5480    2.6150
  QMMM:    83       83      H       12.5250   -5.9140    1.2840
  QMMM:    84       84      H       12.8950   -4.8640    2.7430
  QMMM:    85       85      H        7.8240    1.3730    0.3810
  QMMM:    86       86      H       11.0630    0.1580    3.0030
  QMMM:    87       87      H       10.1830    1.6510    4.7690
  QMMM:    88       88      H        8.1210    2.9880    4.3970
  QMMM:    89       89      H        5.9170    2.9810    3.9940
  QMMM:    90       90      H        6.6850    4.5270    3.3680

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.6486  -39.5174  -38.9246  -38.0123  -37.5896  -37.3209  -36.8024  -36.4299
 -35.7656  -35.4548  -34.7078  -33.4881  -33.3860  -33.0169  -32.2719  -32.0294
 -30.8476  -30.1175  -30.0034  -29.6960  -28.8820  -28.5419  -27.9578  -27.3352
 -26.6773  -26.4097  -25.8832  -24.9713  -24.4366  -23.7386  -23.0492  -22.1026
 -21.8201  -21.5802  -21.0996  -20.8244  -20.4926  -20.0589  -19.0302  -18.8527
 -18.6037  -17.7928  -17.3996  -17.0625  -16.9636  -16.6256  -16.3363  -16.1730
 -16.1098  -15.9784  -15.6544  -15.4891  -15.4715  -15.1166  -14.7781  -14.5806
 -14.3113  -14.2863  -14.0876  -14.0027  -13.9301  -13.8246  -13.6612  -13.4773
 -13.3930  -13.3586  -13.2033  -13.1166  -13.0427  -12.8328  -12.7773  -12.6873
 -12.5803  -12.4132  -12.2703  -12.1145  -12.0311  -11.9034  -11.8443  -11.7441
 -11.7008  -11.6351  -11.5643  -11.3704  -11.3199  -11.2315  -11.1847  -11.0469
 -10.9548  -10.9003  -10.8627  -10.7550  -10.7010  -10.5908  -10.5288  -10.4704
