            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3830    0.0000    0.0000
  QMMM:     3        3      C        2.0730    0.0000    1.1980
  QMMM:     4        4      C        1.3810   -0.0080    2.3950
  QMMM:     5        5      C       -0.0010   -0.0140    2.3940
  QMMM:     6        6      C       -0.6900   -0.0100    1.1960
  QMMM:     7        7      C       -3.1630   -0.0500   -5.0680
  QMMM:     8        8      C       -2.3060    0.6990   -5.8530
  QMMM:     9        9      C       -1.5780    0.0910   -6.8570
  QMMM:    10       10      C       -1.7110   -1.2660   -7.0820
  QMMM:    11       11      C       -2.5700   -2.0160   -6.3010
  QMMM:    12       12      C       -3.2970   -1.4070   -5.2940
  QMMM:    13       13      C       -3.9540    0.6120   -3.9700
  QMMM:    14       14      C       -7.9450   -3.9320    1.2940
  QMMM:    15       15      C       -2.0050    1.4310   -2.9280
  QMMM:    16       16      O       -7.0520   -2.5740   -0.8460
  QMMM:    17       17      N       -5.7790   -1.1970    0.3410
  QMMM:    18       18      C       -0.7530    0.0040   -1.3060
  QMMM:    19       19      O       -1.9000    2.0030   -0.5830
  QMMM:    20       20      O       -6.8610   -2.9680    1.3290
  QMMM:    21       21      C        0.0890    2.2600   -1.8950
  QMMM:    22       22      O        0.3430    3.1960   -1.1650
  QMMM:    23       23      N        0.9170    1.9580   -2.9130
  QMMM:    24       24      C        2.0680    2.8160   -3.2030
  QMMM:    25       25      C        3.2560    2.4010   -2.3630
  QMMM:    26       26      C        4.3980    2.3850   -3.1440
  QMMM:    27       27      C        3.3350    2.0630   -1.0230
  QMMM:    28       28      C        4.5490    1.7110   -0.4650
  QMMM:    29       29      C        5.6890    1.6970   -1.2460
