            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: I : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.131670 seconds
| QMMM:                 Dspev diag routine = 0.198991 seconds
| QMMM:                Dspevd diag routine = 0.123412 seconds
| QMMM:                Dspevx diag routine = 0.390238 seconds
| QMMM:                 Dsyev diag routine = 0.209579 seconds
| QMMM:                Dsyevd diag routine = 0.135776 seconds
| QMMM:                Dsyevr diag routine = 0.122349 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.075377 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -2.2140    0.9010   -0.4350
  QMMM:     3        3      C       -2.7630   -0.3630   -0.3730
  QMMM:     4        4      C       -0.7400    1.0400   -0.5370
  QMMM:     5        5      C       -4.5570   -1.7490    2.2930
  QMMM:     6        6      C       -3.1290   -2.0900    2.7040
  QMMM:     7        7      C        1.4490    0.0000    0.0000
  QMMM:     8        8      C        1.9450    0.0000    1.4590
  QMMM:     9        9      C        2.2290   -6.0420   -1.4530
  QMMM:    10       10      C        3.4830   -6.5880   -1.1990
  QMMM:    11       11      C        3.9500   -7.6380   -1.9880
  QMMM:    12       12      C        1.9040   -7.5840   -3.2720
  QMMM:    13       13      C        2.7080    3.4760    2.7390
  QMMM:    14       14      C        1.8010    1.3310    2.1550
  QMMM:    15       15      C       -4.1480   -0.4930   -0.2770
  QMMM:    16       16      C       -4.9550    0.6440   -0.2430
  QMMM:    17       17      C       -4.3760    1.9120   -0.3060
  QMMM:    18       18      C       -2.9900    2.0420   -0.4030
  QMMM:    19       19      O       -5.0720   -2.3420   -1.2830
  QMMM:    20       20      N       -4.9510   -2.4090    1.0500
  QMMM:    21       21      C       -5.5630   -3.7220    1.2000
  QMMM:    22       22      C       -7.0790   -3.6430    1.3430
  QMMM:    23       23      C       -7.7240   -5.0090    1.5220
  QMMM:    24       24      C       -2.7170   -1.4230    4.0080
  QMMM:    25       25      O       -0.2650    2.0460   -1.0560
  QMMM:    26       26      C        1.9950   -1.1770   -0.8400
  QMMM:    27       27      C        1.5620   -2.5370   -0.2860
  QMMM:    28       28      N        2.1000   -3.6200   -1.1420
  QMMM:    29       29      C        1.7260   -4.9110   -0.6030
  QMMM:    30       30      C        3.1610   -8.1360   -3.0250
  QMMM:    31       31      C        1.4370   -6.5330   -2.4840
  QMMM:    32       32      I        0.7290   -8.3280   -4.8160
  QMMM:    33       33      C        2.8410    2.2460    2.0940
  QMMM:    34       34      C        0.6320    1.6150    2.8440
  QMMM:    35       35      C        0.5000    2.8450    3.4880
  QMMM:    36       36      C        1.5370    3.7760    3.4350
  QMMM:    37       37      F       -0.6230    3.1320    4.1590
  QMMM:    38       38      O        1.5360   -1.0460   -2.1850
  QMMM:    39       39      H       -0.9500   -0.2920   -0.1220
