            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =154

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        3.5910   -0.3690    1.1500
  QMMM:     2        2      N       -0.9220   -3.6170    2.6310
  QMMM:     3        3      C        6.6250   -3.0950   -1.5620
  QMMM:     4        4      C        5.1820   -2.9430   -1.4310
  QMMM:     5        5      C        4.8220   -1.6820   -0.6570
  QMMM:     6        6      C        3.3770   -1.8130    3.3080
  QMMM:     7        7      C        0.0060   -2.9500    2.4270
  QMMM:     8        8      O        4.5830   -4.0990   -0.8050
  QMMM:     9        9      O        9.2640    1.0520    2.8220
  QMMM:    10       10      O        3.9910   -1.8180    0.3120
  QMMM:    11       11      O        2.7060   -1.1840    2.2580
  QMMM:    12       12      O        4.8580    0.0460    1.7840
  QMMM:    13       13      O        2.6790    0.4000    0.3090
  QMMM:    14       14      C        4.3970   -5.2120   -1.5610
  QMMM:    15       15      C        3.8610   -6.3620   -0.7610
  QMMM:    16       16      C        3.1400   -7.3580   -1.6430
  QMMM:    17       17      C        2.7010   -8.5620   -0.8270
  QMMM:    18       18      C        2.0130   -9.5350   -1.6240
  QMMM:    19       19      C        1.4370  -10.3540   -2.2790
  QMMM:    20       20      C        7.8250   -5.8040   -3.0060
  QMMM:    21       21      C        8.6230   -6.8800   -2.5170
  QMMM:    22       22      C        9.2970   -7.7800   -2.1050
  QMMM:    23       23      C       10.2270   -0.6550    0.0090
  QMMM:    24       24      C       11.4660   -1.3490   -0.1260
  QMMM:    25       25      C       12.5070   -1.9300   -0.2390
  QMMM:    26       26      C       12.5930   -3.6130   -3.4870
  QMMM:    27       27      C       13.6650   -3.1690   -4.3180
