            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.096831 seconds
| QMMM:                 Dspev diag routine = 0.119619 seconds
| QMMM:                Dspevd diag routine = 0.083541 seconds
| QMMM:                Dspevx diag routine = 0.291754 seconds
| QMMM:                 Dsyev diag routine = 0.129630 seconds
| QMMM:                Dsyevd diag routine = 0.091819 seconds
| QMMM:                Dsyevr diag routine = 0.087344 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.049042 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.8660   -0.9000   -0.9550
  QMMM:     2        2      O        0.5200   -0.8390   -1.2540
  QMMM:     3        3      C        1.3210   -0.6210   -0.0920
  QMMM:     4        4      C        2.7710   -0.5440   -0.5560
  QMMM:     5        5      O        3.0210    0.8170   -0.9000
  QMMM:     6        6      C        4.3760    1.0540   -1.2950
  QMMM:     7        7      C        4.5590    0.7790   -2.7740
  QMMM:     8        8      C        4.6860    2.5110   -0.9360
  QMMM:     9        9      O        3.8620    3.3550   -1.7350
  QMMM:    10       10      C        4.0090    4.7420   -1.4110
  QMMM:    11       11      C        5.1100    5.3630   -2.2470
  QMMM:    12       12      C        2.6520    5.4080   -1.6750
  QMMM:    13       13      O        2.2630    5.2310   -3.0330
  QMMM:    14       14      C        1.0170    4.5510   -3.2080
  QMMM:    15       15      C        1.1070    3.0870   -2.8360
  QMMM:    16       16      C        0.6420    4.7390   -4.6830
  QMMM:    17       17      O        1.4690    3.9980   -5.5690
  QMMM:    18       18      C        2.7390    4.6030   -5.8570
  QMMM:    19       19      C        2.8220    4.7930   -7.3580
  QMMM:    20       20      C        3.8520    3.7120   -5.2970
  QMMM:    21       21      O        3.8680    2.4130   -5.8780
  QMMM:    22       22      C        4.8470    2.2330   -6.9100
  QMMM:    23       23      C        6.2390    2.1170   -6.3200
  QMMM:    24       24      C        4.4760    0.9260   -7.6230
  QMMM:    25       25      O        3.1330    0.9580   -8.0840
  QMMM:    26       26      C        2.9700    1.3420   -9.4530
  QMMM:    27       27      C        3.2320    0.1620  -10.3670
  QMMM:    28       28      C        1.5280    1.8490   -9.5930
  QMMM:    29       29      O        0.6750    0.9580   -8.8800
  QMMM:    30       30      C       -0.6900    1.0020   -9.3110
  QMMM:    31       31      C       -1.3640    2.2870   -8.8730
  QMMM:    32       32      C       -1.3590   -0.2320   -8.6900
  QMMM:    33       33      O       -1.1030   -0.2370   -7.2900
  QMMM:    34       34      C       -2.2360   -0.5370   -6.4680
  QMMM:    35       35      C       -3.1390    0.6690   -6.3170
  QMMM:    36       36      C       -1.6560   -0.9860   -5.1200
