            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.4020    6.5500    0.9290
  QMMM:     2        2      O       -1.1480    5.4540    0.0640
  QMMM:     3        3      C       -2.1190    4.4180    0.2030
  QMMM:     4        4      C       -1.7000    3.3180   -0.7690
  QMMM:     5        5      O       -2.8070    2.4250   -0.8400
  QMMM:     6        6      C       -2.5960    1.3480   -1.7580
  QMMM:     7        7      C       -1.6140    0.3340   -1.2100
  QMMM:     8        8      C       -3.9800    0.7380   -2.0110
  QMMM:     9        9      O       -4.2890   -0.1440   -0.9370
  QMMM:    10       10      C       -5.5370   -0.8220   -1.1200
  QMMM:    11       11      C       -5.3930   -1.9870   -2.0770
  QMMM:    12       12      C       -5.9920   -1.2860    0.2710
  QMMM:    13       13      O       -5.3240   -2.4770    0.6600
  QMMM:    14       14      C       -4.4840   -2.3460    1.8120
  QMMM:    15       15      C       -3.3340   -1.3890    1.5840
  QMMM:    16       16      C       -3.9990   -3.7710    2.1180
  QMMM:    17       17      O       -2.7950   -3.9790    1.3890
  QMMM:    18       18      C       -2.3050   -5.3210    1.4340
  QMMM:    19       19      C       -1.7620   -5.6770    2.8020
  QMMM:    20       20      C       -1.2210   -5.3940    0.3480
  QMMM:    21       21      O        0.0400   -4.9040    0.7650
  QMMM:    22       22      C        0.1380   -3.4770    0.8520
  QMMM:    23       23      C        1.2690   -3.1930    1.8220
  QMMM:    24       24      C        0.3780   -2.8640   -0.5330
  QMMM:    25       25      O        1.7800   -2.7210   -0.7310
  QMMM:    26       26      C        2.1320   -2.3800   -2.0760
  QMMM:    27       27      C        1.5470   -1.0510   -2.5040
  QMMM:    28       28      C        3.6680   -2.3780   -2.1110
  QMMM:    29       29      O        4.1970   -1.0670   -1.9800
  QMMM:    30       30      C        4.8640   -0.8020   -0.7420
  QMMM:    31       31      C        3.9040   -0.7230    0.4250
  QMMM:    32       32      C        5.6160    0.5170   -0.9600
  QMMM:    33       33      O        4.6810    1.5830   -0.8410
  QMMM:    34       34      C        5.1900    2.8430   -1.2880
  QMMM:    35       35      C        6.1600    3.4330   -0.2850
  QMMM:    36       36      C        3.9640    3.7420   -1.4990
  QMMM:    37       37      O        3.4780    4.3220   -0.3000
  QMMM:    38       38      C        2.7010    3.4280    0.4960
  QMMM:    39       39      C        2.3730    4.1570    1.8190
  QMMM:    40       40      C        3.6670    4.3510    2.6070
  QMMM:    41       41      N        1.6290    5.3920    1.6650
  QMMM:    42       42      H       -2.3970    7.0060    0.7030
  QMMM:    43       43      H       -1.3620    6.2230    1.9980
  QMMM:    44       44      H       -0.5770    7.2720    0.7110
  QMMM:    45       45      H       -2.1260    4.0370    1.2570
  QMMM:    46       46      H       -3.1370    4.8090   -0.0580
  QMMM:    47       47      H       -1.4820    3.7500   -1.7820
  QMMM:    48       48      H       -0.7900    2.7810   -0.3930
  QMMM:    49       49      H       -2.2210    1.7660   -2.7360
  QMMM:    50       50      H       -1.6990   -0.6190   -1.7870
  QMMM:    51       51      H       -0.5660    0.7100   -1.2860
  QMMM:    52       52      H       -1.8500    0.1200   -0.1380
  QMMM:    53       53      H       -4.7530    1.5490   -2.0670
  QMMM:    54       54      H       -3.9540    0.1690   -2.9780
  QMMM:    55       55      H       -6.3040   -0.0920   -1.5080
  QMMM:    56       56      H       -6.3460   -2.5660   -2.1060
  QMMM:    57       57      H       -5.1530   -1.6290   -3.1060
  QMMM:    58       58      H       -4.5750   -2.6630   -1.7270
  QMMM:    59       59      H       -5.8530   -0.4580    1.0120
  QMMM:    60       60      H       -7.0800   -1.5650    0.2070
  QMMM:    61       61      H       -5.1180   -1.9980    2.6770
  QMMM:    62       62      H       -2.7920   -1.6690    0.6460
  QMMM:    63       63      H       -3.7070   -0.3430    1.4660
  QMMM:    64       64      H       -2.6250   -1.4400    2.4420
  QMMM:    65       65      H       -3.7910   -3.8630    3.2170
  QMMM:    66       66      H       -4.7740   -4.5210    1.8110
  QMMM:    67       67      H       -3.1380   -6.0270    1.1530
  QMMM:    68       68      H       -0.9880   -4.9300    3.1080
  QMMM:    69       69      H       -2.5780   -5.6880    3.5620
  QMMM:    70       70      H       -1.2860   -6.6860    2.7640
  QMMM:    71       71      H       -1.0190   -6.4740    0.1100
  QMMM:    72       72      H       -1.5790   -4.8540   -0.5680
  QMMM:    73       73      H       -0.8300   -3.0530    1.2500
  QMMM:    74       74      H        2.2010   -3.7090    1.4870
  QMMM:    75       75      H        1.4580   -2.0940    1.8540
  QMMM:    76       76      H        0.9990   -3.5610    2.8400
  QMMM:    77       77      H       -0.0590   -3.5190   -1.3320
  QMMM:    78       78      H       -0.1040   -1.8490   -0.5820
  QMMM:    79       79      H        1.7620   -3.2000   -2.7570
  QMMM:    80       80      H        1.7650   -0.2730   -1.7310
  QMMM:    81       81      H        2.0140   -0.7320   -3.4660
  QMMM:    82       82      H        0.4420   -1.1290   -2.6400
  QMMM:    83       83      H        4.0660   -3.0750   -1.3300
  QMMM:    84       84      H        3.9990   -2.7160   -3.1320
  QMMM:    85       85      H        5.6290   -1.6110   -0.5610
  QMMM:    86       86      H        3.1510    0.0820    0.2470
  QMMM:    87       87      H        3.3630   -1.6940    0.5510
  QMMM:    88       88      H        4.4680   -0.4880    1.3580
  QMMM:    89       89      H        6.4050    0.6260   -0.1690
  QMMM:    90       90      H        6.0900    0.5240   -1.9770
  QMMM:    91       91      H        5.7000    2.7060   -2.2850
  QMMM:    92       92      H        6.4870    4.4430   -0.6290
  QMMM:    93       93      H        5.6590    3.5390    0.7090
  QMMM:    94       94      H        7.0560    2.7780   -0.1720
  QMMM:    95       95      H        4.2670    4.6270   -2.1200
  QMMM:    96       96      H        3.1560    3.1590   -2.0140
  QMMM:    97       97      H        1.7600    3.1680   -0.0600
  QMMM:    98       98      H        3.2810    2.4900    0.7000
  QMMM:    99       99      H        1.7060    3.4500    2.4010
  QMMM:   100      100      H        4.1420    3.3560    2.7830
  QMMM:   101      101      H        4.3810    4.9880    2.0320
  QMMM:   102      102      H        3.4620    4.8320    3.5920
  QMMM:   103      103      H        2.2080    6.0880    1.2370
  QMMM:   104      104      H        0.8300    5.2370    1.0770

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.3834  -40.1774  -39.9913  -39.6367  -39.3626  -38.8253  -38.5744  -38.1211
 -37.7743  -37.3785  -35.9341  -34.1090  -33.6902  -33.0898  -32.4812  -31.8738
 -31.4273  -31.0580  -30.9181  -30.2626  -29.8340  -28.2766  -27.9497  -27.6711
 -27.4899  -27.1898  -26.9336  -26.5312  -26.4407  -26.2435  -25.9631  -23.2579
 -22.7711  -22.4210  -22.1895  -21.9573  -21.8036  -21.3196  -21.2782  -21.0794
 -20.9515  -18.3873  -18.2664  -18.1645  -17.8347  -17.5916  -17.4953  -17.4140
 -17.3898  -17.2596  -17.1428  -17.0909  -16.8651  -16.8015  -16.5383  -16.4000
 -16.3010  -16.1723  -16.0693  -15.9938  -15.8317  -15.7667  -15.5593  -15.4476
 -15.3909  -15.3269  -15.0939  -14.9557  -14.8473  -14.6855  -14.3643  -14.3022
 -14.1781  -14.0150  -13.9878  -13.7555  -13.7083  -13.6609  -13.5864  -13.4728
 -13.3570  -13.2687  -13.1211  -13.0869  -13.0169  -12.9773  -12.9470  -12.8649
 -12.7407  -12.7268  -12.6582  -12.6130  -12.5531  -12.4425  -12.3981  -12.3684
 -12.3132  -12.2752  -12.2117  -12.1892  -12.0647  -12.0160  -11.8890  -11.8662
 -11.7448  -11.6985  -11.6362  -11.5496  -11.5438  -11.4821  -11.3484  -11.2957
 -11.2448  -10.6672  -10.6054  -10.5007  -10.4743  -10.4676  -10.4107  -10.2989
 -10.2659  -10.2346  -10.1583   -9.4493    2.4098    2.6549    2.7341    2.7598
   2.8251    2.9283    3.0064    3.0731    3.1007    3.5367    3.6902    3.7307
   3.7735    3.8137    3.8697    3.8783    3.9010    3.9082    3.9531    3.9813
   4.0037    4.0266    4.0376    4.0529    4.0728    4.0824    4.0993    4.1218
   4.1327    4.1448    4.1627    4.1656    4.1901    4.1998    4.2097    4.2329
   4.2512    4.2767    4.2891    4.3049    4.3195    4.3635    4.3834    4.4127
   4.4303    4.4368    4.4709    4.4937    4.5063    4.5292    4.5416    4.5581
   4.5840    4.5897    4.6176    4.6357    4.6489    4.6823    4.6874    4.6899
   4.7327    4.7576    4.7802    4.7903    4.7965    4.8067    4.8298    4.8387
   4.8541    4.8834    4.8984    4.9286    4.9477    4.9696    4.9866    4.9951
   5.0401    5.0995    5.1432    5.1676    5.1738    5.1921    5.2267    5.2436
   5.2773    5.3137    5.3312    5.4071    5.4542    5.5506    5.5788    6.1806
   6.2122    6.2923    6.3113    6.3125    6.3970    6.4198    6.4328    6.4952
   6.5485    6.5973    6.7825

 Heat of formation   =       -503.79353204 kcal/mol  (      -21.84612688 eV)

 Total SCF energy    =    -187326.15475554 kcal/mol  (    -8123.07162550 eV)
 Electronic energy   =   -2041109.72895401 kcal/mol  (   -88509.15957478 eV)
 Core-core repulsion =    1853783.57419847 kcal/mol  (    80386.08794929 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.074
     2      O                 -0.291
     3      C                 -0.025
     4      C                 -0.024
     5      O                 -0.278
     6      C                  0.036
     7      C                 -0.240
     8      C                 -0.020
     9      O                 -0.270
    10      C                  0.010
    11      C                 -0.233
    12      C                 -0.016
    13      O                 -0.278
    14      C                  0.039
    15      C                 -0.236
    16      C                 -0.018
    17      O                 -0.283
    18      C                 -0.003
    19      C                 -0.236
    20      C                 -0.018
    21      O                 -0.272
    22      C                  0.019
    23      C                 -0.200
    24      C                 -0.045
    25      O                 -0.282
    26      C                  0.009
    27      C                 -0.235
    28      C                 -0.017
    29      O                 -0.277
    30      C                  0.038
    31      C                 -0.244
    32      C                 -0.019
    33      O                 -0.278
    34      C                 -0.002
    35      C                 -0.237
    36      C                 -0.015
    37      O                 -0.282
    38      C                 -0.070
    39      C                 -0.029
