            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5080    0.0000    0.0000
  QMMM:     3        3      C        2.0190    0.0000    1.4390
  QMMM:     4        4      C        3.5430    0.1370    1.4370
  QMMM:     5        5      C        3.9360    1.4620    0.7830
  QMMM:     6        6      C        3.4480    1.4760   -0.6680
  QMMM:     7        7      C        1.6860    3.1980   -2.1080
  QMMM:     8        8      C        0.5980    4.2240   -2.2910
  QMMM:     9        9      C        0.7730    5.5080   -1.8110
  QMMM:    10       10      C       -0.2230    6.4560   -1.9760
  QMMM:    11       11      C       -1.4030    6.1140   -2.6280
  QMMM:    12       12      C       -1.5750    4.8220   -3.1110
  QMMM:    13       13      O       -2.7270    4.4820   -3.7500
  QMMM:    14       14      O       -0.0510    7.7180   -1.5020
  QMMM:    15       15      C       -2.6020    3.1080   -4.1210
  QMMM:    16       16      C       -2.1300    7.6950   -4.0380
  QMMM:    17       17      C        1.2410    7.7570   -0.8930
  QMMM:    18       18      C       -3.0140    8.9040    2.5680
  QMMM:    19       19      C       -1.8790   -0.5140    2.9460
  QMMM:    20       20      C       -2.3370   -1.4520    3.8530
  QMMM:    21       21      C       -3.5430   -2.0900    3.6390
  QMMM:    22       22      C       -2.6260   -0.2140    1.8210
  QMMM:    23       23      C       -2.1240    0.8080    0.8340
  QMMM:    24       24      C       -2.6330    2.1940    1.2310
  QMMM:    25       25      C       -2.1220    3.2300    0.2290
  QMMM:    26       26      C       -2.6260    4.5960    0.6190
  QMMM:    27       27      C       -3.8310    5.0560    0.1220
  QMMM:    28       28      C       -4.2980    6.3090    0.4840
  QMMM:    29       29      C       -3.5440    7.1070    1.3410
  QMMM:    30       30      C       -2.3350    6.6430    1.8310
  QMMM:    31       31      C       -1.8780    5.3900    1.4700
  QMMM:    32       32      C       -4.2940   -1.7900    2.5130
