            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.2070    0.2980   -1.3560
  QMMM:     2        2      C        3.4610   -0.4040   -0.8590
  QMMM:     3        3      C        3.3580   -1.9330   -0.9700
  QMMM:     4        4      C        4.6790   -2.5760   -0.5970
  QMMM:     5        5      C        5.1980   -2.0810    0.7380
  QMMM:     6        6      C        5.1820   -0.5510    0.8000
  QMMM:     7        7      C        3.3970    0.6510    2.8690
  QMMM:     8        8      C        2.2890    0.6260    3.8780
  QMMM:     9        9      C        2.4690   -0.0910    5.0640
  QMMM:    10       10      C        1.4740   -0.0720    6.0500
  QMMM:    11       11      C        0.2810    0.6440    5.8530
  QMMM:    12       12      C        0.1050    1.3510    4.6410
  QMMM:    13       13      O       -1.0710    2.0640    4.5270
  QMMM:    14       14      O        1.7570   -0.7050    7.2520
  QMMM:    15       15      C       -1.4070    2.5080    3.2130
  QMMM:    16       16      C       -1.0140    1.7720    7.4700
  QMMM:    17       17      C        0.9160   -1.8240    7.5340
  QMMM:    18       18      C       -4.7730   -2.0540    4.0310
  QMMM:    19       19      C        0.5620   -1.8870   -4.3630
  QMMM:    20       20      C        0.5310   -2.4010   -5.6560
  QMMM:    21       21      C        0.1900   -1.5920   -6.7370
  QMMM:    22       22      C        0.2500   -0.5390   -4.1420
  QMMM:    23       23      C        0.2500    0.0260   -2.7520
  QMMM:    24       24      C       -0.9970   -0.3990   -1.9800
  QMMM:    25       25      C       -1.1980    0.4690   -0.7530
  QMMM:    26       26      C       -2.2160   -0.1030    0.1690
