            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      246
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.119569 seconds
| QMMM:                 Dspev diag routine = 0.142775 seconds
| QMMM:                Dspevd diag routine = 0.099093 seconds
| QMMM:                Dspevx diag routine = 0.341023 seconds
| QMMM:                 Dsyev diag routine = 0.152776 seconds
| QMMM:                Dsyevd diag routine = 0.107796 seconds
| QMMM:                Dsyevr diag routine = 0.102495 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.059582 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.0340    0.8230    1.1280
  QMMM:     2        2      C        0.3130    1.0640    1.5820
  QMMM:     3        3      C        1.0100    2.3160    1.5230
  QMMM:     4        4      C        2.1020    2.4300    2.5740
  QMMM:     5        5      C        2.7080    3.8090    2.5670
  QMMM:     6        6      C        1.1520    0.8950   -1.3510
  QMMM:     7        7      C        1.4210    2.7910   -3.4810
  QMMM:     8        8      C        0.7870    4.1390   -3.3360
  QMMM:     9        9      C        1.1870    4.9930   -2.3410
  QMMM:    10       10      C        0.5840    6.2780   -2.1930
  QMMM:    11       11      C       -0.4600    6.6710   -3.0770
  QMMM:    12       12      C       -0.8400    5.7520   -4.1090
  QMMM:    13       13      O       -1.8330    6.2210   -5.0120
  QMMM:    14       14      O        1.0190    7.2090   -1.3080
  QMMM:    15       15      C       -2.7100    5.4620   -5.5470
  QMMM:    16       16      C       -1.0530    8.7350   -2.1090
  QMMM:    17       17      C        2.1920    7.0960   -0.6970
  QMMM:    18       18      C       -1.2650    7.9330    2.8770
  QMMM:    19       19      C       -1.9250   -1.3900    3.3120
  QMMM:    20       20      C       -2.0270   -2.7490    3.8890
  QMMM:    21       21      C       -3.1850   -3.4170    4.0120
  QMMM:    22       22      C       -3.1950   -0.8440    2.7450
  QMMM:    23       23      C       -3.1780    0.3480    2.0790
  QMMM:    24       24      C       -4.3680    0.9740    1.4480
  QMMM:    25       25      C       -4.0740    2.1010    0.4790
  QMMM:    26       26      C       -3.7230    3.3700    1.1560
  QMMM:    27       27      C       -3.9690    4.5740    0.6160
  QMMM:    28       28      C       -3.5790    5.8450    1.1800
  QMMM:    29       29      C       -2.4580    6.1470    1.8690
  QMMM:    30       30      C       -1.3550    5.2960    2.2620
  QMMM:    31       31      C       -0.2700    5.7020    2.9050
  QMMM:    32       32      C       -4.4210   -2.8050    3.5530
  QMMM:    33       33      O       -5.6390   -3.4020    3.6880
  QMMM:    34       34      C       -5.7560   -4.5320    4.5690
  QMMM:    35       35      C       -5.3050   -5.8730    3.9390
  QMMM:    36       36      O       -6.1250   -6.4810    3.2050
  QMMM:    37       37      O       -4.1570   -6.2990    4.2560
  QMMM:    38       38      C       -4.4130   -1.5770    2.9400
  QMMM:    39       39      C       -4.9930    7.2370   -0.1490
  QMMM:    40       40      N        0.2890    0.8230   -2.3360
  QMMM:    41       41      O       -1.9930    1.0960    2.0820
  QMMM:    42       42      O       -1.3690    0.3210    0.0430
  QMMM:    43       43      C        2.1970    2.6610   -4.7910
  QMMM:    44       44      C       -0.2370    4.5350   -4.2520
  QMMM:    45       45      O       -1.1790    7.8170   -3.0470
  QMMM:    46       46      O       -4.5080    6.9220    0.9860
  QMMM:    47       47      O       -2.2950    7.5290    2.2540
  QMMM:    48       48      H       -0.4820    0.1720   -2.3650
  QMMM:    49       49      H        1.4880    2.3210    0.4830
  QMMM:    50       50      H        0.3410    3.2220    1.5730
  QMMM:    51       51      H        2.8870    1.6540    2.3800
  QMMM:    52       52      H        1.6650    2.2140    3.5850
  QMMM:    53       53      H        1.9310    4.5840    2.7920
  QMMM:    54       54      H        3.5090    3.8790    3.3420
  QMMM:    55       55      H        1.0120    0.1380   -0.5460
  QMMM:    56       56      H        3.1580    4.0380    1.5720
  QMMM:    57       57      H        2.1390    2.6240   -2.6220
  QMMM:    58       58      H        1.9570    4.6890   -1.6150
  QMMM:    59       59      H        3.9720    3.4130   -5.7640
  QMMM:    60       60      H        4.1520    3.1440   -3.9810
  QMMM:    61       61      H        3.2110    4.5680   -4.5900
  QMMM:    62       62      H       -2.7530    4.3760   -5.3160
  QMMM:    63       63      H       -1.5280    5.0670   -7.5900
  QMMM:    64       64      H       -1.2690    4.5290   -7.2660
  QMMM:    65       65      H       -1.8670    7.6250   -7.7600
  QMMM:    66       66      H       -1.6540    9.6240   -2.3450
  QMMM:    67       67      H       -2.1070    7.2420   -7.2550
  QMMM:    68       68      H        2.2730    7.7610    0.1660
  QMMM:    69       69      H        2.9450    6.3700   -0.9910
  QMMM:    70       70      H       -0.4710    8.6260   -1.1960
  QMMM:    71       71      H       -0.0020    8.8800    1.0840
  QMMM:    72       72      H        0.2270    8.2570    0.9430
  QMMM:    73       73      H       -0.3980    7.1750    3.1850
  QMMM:    74       74      H       -1.5590   -0.6810    4.1090
  QMMM:    75       75      H       -1.0770   -3.1960    4.2160
  QMMM:    76       76      H       -3.2350   -4.4550    4.4080
  QMMM:    77       77      H       -1.1390   -1.3890    2.5020
  QMMM:    78       78      H       -5.0500    1.3450    2.2620
  QMMM:    79       79      H       -4.9240    0.1710    0.8870
  QMMM:    80       80      H       -4.9650    2.2470   -0.1900
  QMMM:    81       81      H       -3.2080    1.7990   -0.1770
  QMMM:    82       82      H       -4.5280    4.6510   -0.3360
  QMMM:    83       83      H       -1.4590    4.2270    1.9850
  QMMM:    84       84      H       -3.2300    3.2530    2.1380
  QMMM:    85       85      H       -6.8640   -4.5600    4.7530
  QMMM:    86       86      H       -5.2050   -4.3320    5.5210
  QMMM:    87       87      H       -5.3560   -1.1430    2.5800
  QMMM:    88       88      H       -6.7360    5.5710   -0.2530
  QMMM:    89       89      H       -7.1030    6.1090   -0.0630
  QMMM:    90       90      H       -4.7080    6.7000   -1.0780
  QMMM:    91       91      H        1.5360    2.9680   -5.6440
  QMMM:    92       92      H        2.4630    1.5820   -4.9460
  QMMM:    93       93      H       -0.5340    3.8390   -5.0550
  QMMM:    94       94      C        0.3450    1.7110   -3.4540
  QMMM:    95       95      C        3.4520    3.4930   -4.7790
  QMMM:    96       96      O       -0.4790    1.5450   -4.3640

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      175.9718 kcal/mol        0.0007 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4421  -40.8970  -40.0471  -39.9016  -39.6525  -39.4707  -39.2171  -37.4576
