            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =139

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.5020    1.4060    2.5400
  QMMM:     2        2      C       -0.1210    1.5980    2.5700
  QMMM:     3        3      C        0.7390    0.5380    2.8680
  QMMM:     4        4      C        0.2140   -0.7360    3.1350
  QMMM:     5        5      C       -1.1570   -0.9550    3.1160
  QMMM:     6        6      C       -2.0180    0.1280    2.8340
  QMMM:     7        7      N       -3.4770   -0.0520    2.9400
  QMMM:     8        8      C       -4.1090   -0.6200    1.7160
  QMMM:     9        9      O       -3.8590   -0.1410    0.6150
  QMMM:    10       10      C       -5.1220   -1.7860    1.8600
  QMMM:    11       11      C       -4.5720   -2.9250    2.7490
  QMMM:    12       12      C       -5.1670   -2.9290    4.1560
  QMMM:    13       13      C       -4.5250   -4.0140    5.0150
  QMMM:    14       14      C       -5.1440   -4.0230    6.4170
  QMMM:    15       15      N       -4.5730   -5.0500    7.3330
  QMMM:    16       16      N       -5.5010   -2.3060    0.4660
  QMMM:    17       17      C       -6.5300   -1.5160   -0.3190
  QMMM:    18       18      O       -7.1220   -0.6220    0.2620
  QMMM:    19       19      C       -6.7490   -1.8900   -1.7980
  QMMM:    20       20      C       -6.8370   -3.4050   -1.9650
  QMMM:    21       21      C       -7.1340   -3.8540   -3.3810
  QMMM:    22       22      C       -6.9650   -5.3640   -3.5160
  QMMM:    23       23      C       -7.3510   -5.8320   -4.8950
  QMMM:    24       24      C       -8.0440   -1.1850   -2.3020
  QMMM:    25       25      N       -8.0340   -0.9070   -3.8300
  QMMM:    26       26      N       -9.3100   -0.5400   -4.4100
  QMMM:    27       27      C       -9.2850   -0.1850   -5.9230
  QMMM:    28       28      C      -10.7050   -0.1270   -6.5620
  QMMM:    29       29      C      -11.1750   -1.5100   -7.0050
  QMMM:    30       30      C      -11.1640   -2.5480   -5.9010
  QMMM:    31       31      C      -11.8700   -3.8240   -6.3520
  QMMM:    32       32      C      -11.7800   -4.8940   -5.2960
  QMMM:    33       33      C      -10.6640    0.8440   -7.7600
  QMMM:    34       34      O       -9.7520    1.6190   -7.9890
  QMMM:    35       35      N      -11.8450    0.8440   -8.7100
  QMMM:    36       36      C      -11.9090    1.9630   -9.7600
  QMMM:    37       37      C      -12.7610    1.5370  -10.9780
  QMMM:    38       38      C      -12.1020    1.8690  -12.3150
  QMMM:    39       39      C      -13.0220    1.5090  -13.4790
  QMMM:    40       40      C      -12.3440    1.8270  -14.8160
  QMMM:    41       41      N      -13.1720    1.5130  -16.0140
  QMMM:    42       42      C      -12.4480    3.2590   -9.0980
  QMMM:    43       43      O      -12.5930    3.3260   -7.8820
  QMMM:    44       44      N      -12.7430    4.4420   -9.9540
  QMMM:    45       45      C      -14.0460    5.0730   -9.6780
  QMMM:    46       46      C      -15.2120    4.5690  -10.2940
  QMMM:    47       47      C      -16.4100    5.2510  -10.1230
  QMMM:    48       48      C      -16.4660    6.4160   -9.3430
  QMMM:    49       49      C      -15.3090    6.8950   -8.7220
  QMMM:    50       50      C      -14.0940    6.2290   -8.8720
  QMMM:    51       51      H       -2.1580    2.2640    2.3120
  QMMM:    52       52      H        0.2930    2.6070    2.3680
  QMMM:    53       53      H        1.8370    0.7030    2.9000
  QMMM:    54       54      H        0.9030   -1.5700    3.3750
  QMMM:    55       55      H       -1.5450   -1.9580    3.3490
  QMMM:    56       56      H       -3.8890    0.8880    3.1090
  QMMM:    57       57      H       -6.0730   -1.3620    2.3190
  QMMM:    58       58      H       -4.7810   -3.9370    2.2980
  QMMM:    59       59      H       -3.4500   -2.8490    2.8070
  QMMM:    60       60      H       -6.2740   -3.1100    4.0970
  QMMM:    61       61      H       -5.0210   -1.9330    4.6510
  QMMM:    62       62      H       -4.6740   -5.0160    4.5260
  QMMM:    63       63      H       -3.4180   -3.8340    5.0860
  QMMM:    64       64      H       -6.2550   -4.2200    6.3430
  QMMM:    65       65      H       -4.9940   -3.0160    6.9090
  QMMM:    66       66      H       -3.5660   -4.9030    7.4800
  QMMM:    67       67      H       -4.7140   -6.0000    6.9640
  QMMM:    68       68      H       -4.6370   -2.3560   -0.1010
  QMMM:    69       69      H       -5.8430   -1.5000   -2.3560
  QMMM:    70       70      H       -7.6220   -3.8270   -1.2780
  QMMM:    71       71      H       -5.8470   -3.8660   -1.6850
