            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.132252 seconds
| QMMM:                 Dspev diag routine = 0.199444 seconds
| QMMM:                Dspevd diag routine = 0.124095 seconds
| QMMM:                Dspevx diag routine = 0.389978 seconds
| QMMM:                 Dsyev diag routine = 0.210786 seconds
| QMMM:                Dsyevd diag routine = 0.137584 seconds
| QMMM:                Dsyevr diag routine = 0.121523 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.076731 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5450    0.0000    0.0000
  QMMM:     3        3      C        1.3000   -0.7400    2.3310
  QMMM:     4        4      C        1.6070   -0.3000    3.7630
  QMMM:     5        5      C        2.9940   -0.7510    4.1400
  QMMM:     6        6      C       -0.5480   -1.1870   -0.7940
  QMMM:     7        7      C       -0.5480    1.3200   -0.5460
  QMMM:     8        8      C        2.0220   -1.2230   -0.7380
  QMMM:     9        9      C        2.5910   -2.3930   -2.7980
  QMMM:    10       10      C        1.3910   -3.2690   -3.1620
  QMMM:    11       11      C        1.5920    3.8660    7.4700
  QMMM:    12       12      C        0.6440    3.6440    6.4880
  QMMM:    13       13      C       -0.6990    3.7890    6.7790
  QMMM:    14       14      C       -1.0950    4.1470    8.0540
  QMMM:    15       15      C       -0.1470    4.3700    9.0360
  QMMM:    16       16      C        1.1970    4.2290    8.7430
  QMMM:    17       17      C        3.3180   -1.9680   -4.0760
  QMMM:    18       18      C        6.6680    0.4790   -3.0620
  QMMM:    19       19      C        6.8170   -0.8920   -3.1570
  QMMM:    20       20      C        5.7320   -1.6820   -3.4860
  QMMM:    21       21      C        4.4990   -1.1050   -3.7180
  QMMM:    22       22      C        4.3510    0.2670   -3.6270
  QMMM:    23       23      C        5.4350    1.0590   -3.2950
  QMMM:    24       24      C        7.8970    1.6670    2.3260
  QMMM:    25       25      C        8.2170    2.6520    3.2410
  QMMM:    26       26      C        7.6250    2.6530    4.4900
  QMMM:    27       27      C        6.7140    1.6710    4.8250
  QMMM:    28       28      C        6.3930    0.6850    3.9090
  QMMM:    29       29      C        6.9880    0.6820    2.6620
  QMMM:    30       30      N        2.1360    0.0000    1.3410
  QMMM:    31       31      N        2.1280   -1.2030   -2.0800
  QMMM:    32       32      N        1.5270    1.1610    3.8520
  QMMM:    33       33      N        4.0500    0.0520    3.9070
  QMMM:    34       34      O        2.3120   -2.2280   -0.1230
  QMMM:    35       35      O        3.1590   -1.8360    4.6560
  QMMM:    36       36      S       -0.3770   -0.1760    1.7960
  QMMM:    37       37      H        1.5400    0.3130    1.0370
  QMMM:    38       38      H        2.2180   -0.4650    2.8350
  QMMM:    39       39      H        1.6350   -0.8130    2.8090
  QMMM:    40       40      H       -0.1770   -0.8120    0.1530
  QMMM:    41       41      H        0.0530   -0.5980   -0.1110
  QMMM:    42       42      H        0.2620   -0.4700   -0.7310
  QMMM:    43       43      H       -0.0880    0.5810    0.0990
  QMMM:    44       44      H       -0.2900    0.9140    0.4240
  QMMM:    45       45      H       -0.6890    0.2600   -0.3710
  QMMM:    46       46      H        1.6190   -2.0110   -2.5090
  QMMM:    47       47      H        4.6910   -0.5630    3.4730
  QMMM:    48       48      H        4.7450   -0.0640    3.4730
  QMMM:    49       49      H        1.0600   -2.4190   -2.5770
  QMMM:    50       50      H        0.7590   -2.4600   -2.8170
  QMMM:    51       51      H        1.3200    2.5600    4.2980
  QMMM:    52       52      H        1.5320    2.4580    4.5130
  QMMM:    53       53      H        0.0860    3.3000    6.2140
  QMMM:    54       54      H       -0.9820    3.6400    7.1040
  QMMM:    55       55      H       -0.0760    3.7390    8.1580
  QMMM:    56       56      H        1.6820    3.5530    8.0500
  QMMM:    57       57      H        3.0870   -1.7370   -3.0430
  QMMM:    58       58      H        2.8990   -1.4840   -3.2020
  QMMM:    59       59      H        6.0250    0.7500   -2.2330
  QMMM:    60       60      H        6.3270   -0.5190   -2.2660
  QMMM:    61       61      H        5.4610   -1.2260   -2.5420
  QMMM:    62       62      H        4.1710   -0.7480   -3.9590
  QMMM:    63       63      H        4.6610    0.4220   -3.7060
  QMMM:    64       64      H        8.0910    2.3790    2.2000
  QMMM:    65       65      H        7.6590    2.1400    3.5370
  QMMM:    66       66      H        6.6160    1.1580    3.8750
  QMMM:    67       67      H        6.4590    0.6970    1.7160
  QMMM:    68       68      H        2.6670    0.0270    0.4930
  QMMM:    69       69      H        2.8340   -0.7180   -1.5640
  QMMM:    70       70      H        2.4420    1.5060    4.0660
  QMMM:    71       71      H        4.6980    0.5360    4.4970
  QMMM:    72       72      C        1.1590    1.7450    5.0090
