            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =161

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      304
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.118192 seconds
| QMMM:                 Dspev diag routine = 0.129655 seconds
| QMMM:                Dspevd diag routine = 0.091527 seconds
| QMMM:                Dspevx diag routine = 0.302900 seconds
| QMMM:                 Dsyev diag routine = 0.138388 seconds
| QMMM:                Dsyevd diag routine = 0.097541 seconds
| QMMM:                Dsyevr diag routine = 0.091229 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.060874 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.0100    0.6920   -1.4060
  QMMM:     2        2      P        2.1480    0.1330   -0.6370
  QMMM:     3        3      O        2.4340    0.2320    0.7930
  QMMM:     4        4      O        2.1330   -1.4480   -1.1680
  QMMM:     5        5      C        0.9430   -1.9590   -1.6440
  QMMM:     6        6      C        1.0410   -2.3150   -3.1420
  QMMM:     7        7      N        0.8070   -1.2180   -4.1490
  QMMM:     8        8      C        1.9640   -0.2750   -4.1910
  QMMM:     9        9      C        0.6730   -1.8560   -5.4940
  QMMM:    10       10      C       -0.4430   -0.4620   -3.8500
  QMMM:    11       11      O        3.4800    0.5220   -1.5230
  QMMM:    12       12      C        4.3410    1.4960   -1.0220
  QMMM:    13       13      C        4.3140    2.7710   -1.8940
  QMMM:    14       14      O        3.4910    3.7390   -1.2200
  QMMM:    15       15      C        4.0700    4.8730   -0.7230
  QMMM:    16       16      O        5.2800    5.0510   -0.8740
  QMMM:    17       17      C        3.0690    5.7640   -0.0530
  QMMM:    18       18      C        3.6370    6.3500    1.2230
  QMMM:    19       19      C        2.6780    7.3540    1.8260
  QMMM:    20       20      C        3.2300    7.9290    3.1120
  QMMM:    21       21      C        2.2760    8.9370    3.7160
  QMMM:    22       22      C        2.8280    9.5110    5.0040
  QMMM:    23       23      C        1.8740   10.5190    5.6090
  QMMM:    24       24      C        2.4250   11.0920    6.8970
  QMMM:    25       25      C        1.4710   12.1000    7.5020
  QMMM:    26       26      C        2.0220   12.6720    8.7910
  QMMM:    27       27      C        1.0680   13.6790    9.3970
  QMMM:    28       28      C        1.6190   14.2510   10.6850
  QMMM:    29       29      C        0.6650   15.2570   11.2920
  QMMM:    30       30      C        1.2150   15.8290   12.5810
  QMMM:    31       31      C        0.2610   16.8350   13.1880
  QMMM:    32       32      C        0.8100   17.4080   14.4770
  QMMM:    33       33      C       -0.1360   18.4100   15.0850
  QMMM:    34       34      C        3.6560    2.4930   -3.2430
  QMMM:    35       35      O        4.1180    3.5020   -4.1600
  QMMM:    36       36      C        3.7050    3.3750   -5.4530
  QMMM:    37       37      O        2.9870    2.4130   -5.7520
  QMMM:    38       38      C        4.2330    4.4590   -6.3400
  QMMM:    39       39      C        3.2030    4.8730   -7.3700
  QMMM:    40       40      C        3.7900    5.8700   -8.3450
  QMMM:    41       41      C        2.7610    6.3020   -9.3680
  QMMM:    42       42      C        3.3470    7.2940  -10.3500
  QMMM:    43       43      C        2.3190    7.7250  -11.3740
  QMMM:    44       44      C        2.9050    8.7150  -12.3570
