            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =161

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.0320    0.5250   -1.4300
  QMMM:     2        2      P        2.1640   -0.0350   -0.6520
  QMMM:     3        3      O        2.4360    0.0590    0.7810
  QMMM:     4        4      O        2.1560   -1.6150   -1.1890
  QMMM:     5        5      C        0.9700   -2.1250   -1.6780
  QMMM:     6        6      C        1.0830   -2.4770   -3.1760
  QMMM:     7        7      N        0.8580   -1.3760   -4.1810
  QMMM:     8        8      C        2.0130   -0.4320   -4.2090
  QMMM:     9        9      C        0.7360   -2.0100   -5.5290
  QMMM:    10       10      C       -0.3960   -0.6220   -3.8910
  QMMM:    11       11      O        3.5030    0.3580   -1.5240
  QMMM:    12       12      C        4.3580    1.3320   -1.0110
  QMMM:    13       13      C        4.3370    2.6100   -1.8810
  QMMM:    14       14      O        3.5070    3.5750   -1.2110
  QMMM:    15       15      C        4.0770    4.7160   -0.7220
  QMMM:    16       16      O        5.2860    4.9020   -0.8710
  QMMM:    17       17      C        3.0670    5.6040   -0.0590
  QMMM:    18       18      C        3.6420    6.2370    1.1910
  QMMM:    19       19      C        2.6700    7.2370    1.7800
  QMMM:    20       20      C        3.2300    7.8610    3.0400
  QMMM:    21       21      C        2.2640    8.8660    3.6300
  QMMM:    22       22      C        2.8230    9.4900    4.8910
  QMMM:    23       23      C        1.8570   10.4960    5.4810
  QMMM:    24       24      C        2.4160   11.1190    6.7420
  QMMM:    25       25      C        1.4510   12.1250    7.3320
  QMMM:    26       26      C        2.0100   12.7490    8.5920
  QMMM:    27       27      C        1.0450   13.7550    9.1820
  QMMM:    28       28      C        1.6040   14.3780   10.4430
  QMMM:    29       29      C        0.6390   15.3840   11.0330
  QMMM:    30       30      C        1.1980   16.0080   12.2940
  QMMM:    31       31      C        0.2330   17.0140   12.8840
  QMMM:    32       32      C        0.7910   17.6380   14.1460
  QMMM:    33       33      C       -0.1670   18.6410   14.7370
  QMMM:    34       34      C        3.6930    2.3340   -3.2360
  QMMM:    35       35      O        4.1600    3.3470   -4.1460
  QMMM:    36       36      C        3.7560    3.2260   -5.4420
  QMMM:    37       37      O        3.0430    2.2640   -5.7510
  QMMM:    38       38      C        4.2880    4.3160   -6.3210
  QMMM:    39       39      C        3.2460    4.7640   -7.3240
  QMMM:    40       40      C        3.8320    5.7710   -8.2910
  QMMM:    41       41      C        2.7900    6.2400   -9.2850
  QMMM:    42       42      C        3.3740    7.2430  -10.2570
  QMMM:    43       43      C        2.3330    7.7140  -11.2500
  QMMM:    44       44      C        2.9160    8.7160  -12.2230
  QMMM:    45       45      C        1.8750    9.1880  -13.2160
  QMMM:    46       46      C        2.4580   10.1900  -14.1880
  QMMM:    47       47      C        1.4180   10.6620  -15.1810
  QMMM:    48       48      C        2.0010   11.6640  -16.1540
  QMMM:    49       49      C        0.9600   12.1360  -17.1470
  QMMM:    50       50      C        1.5440   13.1380  -18.1200
  QMMM:    51       51      C        0.5030   13.6100  -19.1130
  QMMM:    52       52      C        1.0860   14.6120  -20.0860
  QMMM:    53       53      C        0.0460   15.0850  -21.0790
  QMMM:    54       54      C        0.6230   16.0820  -22.0500
  QMMM:    55       55      H        0.7840   -3.1180   -1.1680
  QMMM:    56       56      H        0.1040   -1.4350   -1.4820
  QMMM:    57       57      H        2.1190   -2.8810   -3.3570
  QMMM:    58       58      H        0.3190   -3.2740   -3.3970
  QMMM:    59       59      H        2.9560   -1.0030   -4.4080
  QMMM:    60       60      H        2.0850    0.0780   -3.1990
  QMMM:    61       61      H        1.8550    0.3470   -5.0030
  QMMM:    62       62      H       -0.1790   -2.6570   -5.5600
  QMMM:    63       63      H        0.6540   -1.2080   -6.3090
  QMMM:    64       64      H        1.6470   -2.6320   -5.7300
  QMMM:    65       65      H       -0.2420    0.0440   -2.9860
  QMMM:    66       66      H       -1.2250   -1.3490   -3.6980
  QMMM:    67       67      H       -0.6450    0.0210   -4.7750
  QMMM:    68       68      H        5.4050    0.9190   -1.0380
  QMMM:    69       69      H        4.0770    1.5810    0.0510
  QMMM:    70       70      H        5.3800    3.0090   -2.0090
  QMMM:    71       71      H        2.1470    5.0100    0.1870
  QMMM:    72       72      H        2.7800    6.3950   -0.8030
  QMMM:    73       73      H        4.6120    6.7440    0.9420
  QMMM:    74       74      H        3.8680    5.4390    1.9460
  QMMM:    75       75      H        1.6980    6.7270    2.0120
  QMMM:    76       76      H        2.4520    8.0400    1.0280
  QMMM:    77       77      H        4.2050    8.3660    2.8090
  QMMM:    78       78      H        3.4440    7.0580    3.7940
  QMMM:    79       79      H        1.2890    8.3610    3.8610
