            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =161

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -6.2400    9.3750   -7.8630
  QMMM:     2        2      P       -7.0410   10.4750   -8.4520
  QMMM:     3        3      O       -6.6810   11.8790   -8.6470
  QMMM:     4        4      O       -7.5600    9.7570   -9.8660
  QMMM:     5        5      C       -6.8010    8.7270  -10.3840
  QMMM:     6        6      C       -7.5810    7.3960  -10.3820
  QMMM:     7        7      N       -7.5760    6.5730   -9.1190
  QMMM:     8        8      C       -8.4350    7.1980   -8.0700
  QMMM:     9        9      C       -8.1410    5.2300   -9.4500
  QMMM:    10       10      C       -6.1930    6.3950   -8.5910
  QMMM:    11       11      O       -8.5150   10.3500   -7.7310
  QMMM:    12       12      C       -8.8790   11.3260   -6.8060
  QMMM:    13       13      C       -8.9670   10.7400   -5.3790
  QMMM:    14       14      O       -7.7670   11.1160   -4.6820
  QMMM:    15       15      C       -7.8540   11.9710   -3.6190
  QMMM:    16       16      O       -8.9580   12.3950   -3.2730
  QMMM:    17       17      C       -6.5110   12.2510   -3.0160
  QMMM:    18       18      C       -6.3930   13.7040   -2.6100
  QMMM:    19       19      C       -5.0910   13.9520   -1.8780
  QMMM:    20       20      C       -4.9580   15.4080   -1.4850
  QMMM:    21       21      C       -3.6600   15.6590   -0.7470
  QMMM:    22       22      C       -3.5260   17.1150   -0.3540
  QMMM:    23       23      C       -2.2290   17.3670    0.3850
  QMMM:    24       24      C       -2.0950   18.8230    0.7780
  QMMM:    25       25      C       -0.7980   19.0750    1.5170
  QMMM:    26       26      C       -0.6640   20.5310    1.9100
  QMMM:    27       27      C        0.6330   20.7840    2.6490
  QMMM:    28       28      C        0.7670   22.2390    3.0420
  QMMM:    29       29      C        2.0630   22.4920    3.7810
  QMMM:    30       30      C        2.1970   23.9480    4.1730
  QMMM:    31       31      C        3.4940   24.2000    4.9130
  QMMM:    32       32      C        3.6290   25.6560    5.3060
  QMMM:    33       33      C        4.9180   25.9130    6.0430
  QMMM:    34       34      C       -8.9990    9.2150   -5.4180
  QMMM:    35       35      O       -9.5900    8.7660   -4.1840
  QMMM:    36       36      C       -9.7820    7.4230   -4.0610
  QMMM:    37       37      O       -9.4600    6.6910   -5.0040
  QMMM:    38       38      C      -10.4040    7.0420   -2.7530
  QMMM:    39       39      C       -9.8010    5.7620   -2.2150
  QMMM:    40       40      C      -10.5220    5.3150   -0.9620
  QMMM:    41       41      C       -9.9120    4.0460   -0.4060
  QMMM:    42       42      C      -10.6350    3.5930    0.8450
  QMMM:    43       43      C      -10.0250    2.3250    1.4020
  QMMM:    44       44      C      -10.7470    1.8710    2.6530
  QMMM:    45       45      C      -10.1370    0.6040    3.2100
  QMMM:    46       46      C      -10.8600    0.1500    4.4610
  QMMM:    47       47      C      -10.2500   -1.1180    5.0190
  QMMM:    48       48      C      -10.9730   -1.5710    6.2690
  QMMM:    49       49      C      -10.3630   -2.8390    6.8270
  QMMM:    50       50      C      -11.0850   -3.2930    8.0780
  QMMM:    51       51      C      -10.4750   -4.5610    8.6360
  QMMM:    52       52      C      -11.1980   -5.0140    9.8860
  QMMM:    53       53      C      -10.5890   -6.2820   10.4450
  QMMM:    54       54      C      -11.3050   -6.7370   11.6900
  QMMM:    55       55      H       -5.8140    8.6260   -9.8540
  QMMM:    56       56      H       -6.6200    8.9470  -11.4790
  QMMM:    57       57      H       -7.1450    6.7440  -11.1900
  QMMM:    58       58      H       -8.6580    7.6280  -10.6190
  QMMM:    59       59      H       -9.4680    7.3480   -8.4760
  QMMM:    60       60      H       -8.4660    6.5430   -7.1590
  QMMM:    61       61      H       -7.9870    8.2010   -7.7910
  QMMM:    62       62      H       -8.2300    4.6230   -8.5100
  QMMM:    63       63      H       -9.1560    5.3560   -9.9080
  QMMM:    64       64      H       -7.4630    4.7040  -10.1710
  QMMM:    65       65      H       -5.5170    6.0920   -9.4290
  QMMM:    66       66      H       -5.8310    7.3650   -8.1280
  QMMM:    67       67      H       -6.2070    5.6000   -7.8000
  QMMM:    68       68      H       -8.1460   12.1810   -6.8290
  QMMM:    69       69      H       -9.9050   11.6980   -7.0850
  QMMM:    70       70      H       -9.8730   11.1430   -4.8490
  QMMM:    71       71      H       -5.7050   11.9790   -3.7490
  QMMM:    72       72      H       -6.4020   11.5830   -2.1200
