            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.165619 seconds
| QMMM:                 Dspev diag routine = 0.203268 seconds
| QMMM:                Dspevd diag routine = 0.137616 seconds
| QMMM:                Dspevx diag routine = 0.478178 seconds
| QMMM:                 Dsyev diag routine = 0.222026 seconds
| QMMM:                Dsyevd diag routine = 0.156462 seconds
| QMMM:                Dsyevr diag routine = 0.149793 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.091668 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0910    0.9510   -1.0410
  QMMM:     2        2      N        1.2470    0.1460   -0.4490
  QMMM:     3        3      C        1.5160    0.4210    1.0010
  QMMM:     4        4      C        2.1520    1.8180    1.2450
  QMMM:     5        5      C        2.3690   -0.7040    1.6130
  QMMM:     6        6      C        1.3250    2.5410    2.3380
  QMMM:     7        7      O       -0.2750    1.9020   -0.3570
  QMMM:     8        8      C       -0.4330    0.4620   -2.3110
  QMMM:     9        9      C       -1.7370    0.8510   -2.6250
  QMMM:    10       10      C       -2.3370    0.4030   -3.8370
  QMMM:    11       11      C       -1.5820   -0.4310   -4.6830
  QMMM:    12       12      C       -0.2530   -0.8230   -4.3630
  QMMM:    13       13      C        0.3270   -0.3490   -3.1640
  QMMM:    14       14      C        1.7020   -2.0240    1.4670
  QMMM:    15       15      C        0.7230   -2.4250    2.3840
  QMMM:    16       16      C        0.1270   -3.6810    2.2670
  QMMM:    17       17      C        0.5060   -4.5430    1.2370
  QMMM:    18       18      C        1.4860   -4.1490    0.3240
  QMMM:    19       19      C        2.0830   -2.8940    0.4370
  QMMM:    20       20      N        1.9500    3.8120    2.7800
  QMMM:    21       21      O        3.4660    1.7320    1.7550
  QMMM:    22       22      N        0.3960   -1.7180   -5.1960
  QMMM:    23       23      C        1.8200   -1.9250   -5.1650
  QMMM:    24       24      C        2.6790   -0.7690   -5.6530
  QMMM:    25       25      N       -3.6320    0.7940   -4.1550
  QMMM:    26       26      C       -4.4110    1.6530   -3.2690
  QMMM:    27       27      C       -5.7830    1.8800   -3.9360
  QMMM:    28       28      C       -5.7440    1.1120   -5.2500
  QMMM:    29       29      C       -4.3730    0.4630   -5.3220
  QMMM:    30       30      O       -3.9500   -0.2440   -6.2400
  QMMM:    31       31      C        1.2370    4.4920    3.9570
  QMMM:    32       32      C       -0.2310    4.7450    3.6090
  QMMM:    33       33      C        1.9250    5.8410    4.1970
  QMMM:    34       34      C        1.3110    3.6200    5.2210
  QMMM:    35       35      C        2.6910    3.1020    5.5660
  QMMM:    36       36      C        2.7040    2.5260    6.9690
