            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.067165 seconds
| QMMM:                 Dspev diag routine = 0.082825 seconds
| QMMM:                Dspevd diag routine = 0.057830 seconds
| QMMM:                Dspevx diag routine = 0.206101 seconds
| QMMM:                 Dsyev diag routine = 0.089500 seconds
| QMMM:                Dsyevd diag routine = 0.064169 seconds
| QMMM:                Dsyevr diag routine = 0.060422 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034057 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.8780    0.8980    0.5740
  QMMM:     2        2      C       -0.8830    1.1140   -0.5100
  QMMM:     3        3      C        0.5410    1.0120   -0.1210
  QMMM:     4        4      C        0.9200    0.8020    1.1700
  QMMM:     5        5      C       -0.0760    0.8020    2.2710
  QMMM:     6        6      C       -1.5010    0.7390    1.8600
  QMMM:     7        7      C       -3.3000    0.8800    0.1560
  QMMM:     8        8      C        1.5360    0.2470   -2.1260
  QMMM:     9        9      C        2.8050    1.1100    2.6030
  QMMM:    10       10      C       -2.4820    0.5120    2.9640
  QMMM:    11       11      C       -2.7950   -0.9300    3.1290
  QMMM:    12       12      C       -2.5060   -1.6630    4.2150
  QMMM:    13       13      C       -1.8000   -1.1190    5.4010
  QMMM:    14       14      C       -2.9100   -3.0980    4.2950
  QMMM:    15       15      C       -1.7260   -4.0230    4.0810
  QMMM:    16       16      C       -2.1110   -5.4490    4.1930
  QMMM:    17       17      C       -1.2840   -6.4640    3.8900
  QMMM:    18       18      C        0.0980   -6.2360    3.4040
  QMMM:    19       19      C       -1.7120   -7.8840    4.0370
  QMMM:    20       20      C       -1.8470   -8.5700    2.6900
  QMMM:    21       21      C       -2.2170   -9.9980    2.8290
  QMMM:    22       22      C       -2.5450  -10.7820    1.7900
  QMMM:    23       23      C       -2.5720  -10.2740    0.3970
  QMMM:    24       24      C       -2.8920  -12.2190    1.9800
  QMMM:    25       25      C       -4.3580  -12.4840    1.6900
  QMMM:    26       26      C       -4.7000  -13.9190    1.8230
  QMMM:    27       27      C       -5.9570  -14.3890    1.7680
  QMMM:    28       28      C       -7.1240  -13.4950    1.5750
  QMMM:    29       29      C       -6.2470  -15.8460    1.8900
  QMMM:    30       30      C       -6.9720  -16.1660    3.1850
  QMMM:    31       31      C       -7.3140  -17.6030    3.2890
  QMMM:    32       32      C       -7.8430  -18.1590    4.3920
  QMMM:    33       33      C       -8.1230  -17.3710    5.6160
  QMMM:    34       34      C       -8.1770  -19.6010    4.4570
  QMMM:    35       35      O       -1.2250    1.3580   -1.6730
  QMMM:    36       36      O        1.5040    1.2280   -1.0850
  QMMM:    37       37      O        2.2470    0.5400    1.4160
  QMMM:    38       38      O        0.2630    0.8580    3.4590
  QMMM:    39       39      H       -3.3950    0.9000   -0.9590
  QMMM:    40       40      H       -3.8310    1.7760    0.5690
  QMMM:    41       41      H       -3.8100   -0.0380    0.5420
  QMMM:    42       42      H        0.5640    0.2220   -2.6740
  QMMM:    43       43      H        1.7800   -0.7560   -1.7000
  QMMM:    44       44      H        2.3610    0.6080   -2.7910
  QMMM:    45       45      H        2.4390    2.1500    2.7670
  QMMM:    46       46      H        3.9060    1.0990    2.3970
  QMMM:    47       47      H        2.5550    0.4640    3.4790
  QMMM:    48       48      H       -2.0680    0.9440    3.9180
  QMMM:    49       49      H       -3.4370    1.0650    2.7380
  QMMM:    50       50      H       -3.3140   -1.3890    2.2710
  QMMM:    51       51      H       -1.4800   -1.9380    6.0910
  QMMM:    52       52      H       -2.4760   -0.4290    5.9680
  QMMM:    53       53      H       -0.8910   -0.5420    5.0930
  QMMM:    54       54      H       -3.6980   -3.3260    3.5290
  QMMM:    55       55      H       -3.3610   -3.2950    5.3050
  QMMM:    56       56      H       -1.2760   -3.8290    3.0690
  QMMM:    57       57      H       -0.9260   -3.7920    4.8390
  QMMM:    58       58      H       -3.1340   -5.6490    4.5510
  QMMM:    59       59      H        0.6880   -7.1840    3.3930
  QMMM:    60       60      H        0.6260   -5.4960    4.0570
  QMMM:    61       61      H        0.0760   -5.8230    2.3630
  QMMM:    62       62      H       -2.6920   -7.9430    4.5810
  QMMM:    63       63      H       -0.9540   -8.4300    4.6610
  QMMM:    64       64      H       -2.6210   -8.0370    2.0730
  QMMM:    65       65      H       -0.8750   -8.4890    2.1300
  QMMM:    66       66      H       -2.2080  -10.4030    3.8550
  QMMM:    67       67      H       -3.4340   -9.5720    0.2610
  QMMM:    68       68      H       -2.6770  -11.1070   -0.3400
  QMMM:    69       69      H       -1.6320   -9.7120    0.1670
  QMMM:    70       70      H       -2.2560  -12.8420    1.2930
  QMMM:    71       71      H       -2.6600  -12.5430    3.0300
  QMMM:    72       72      H       -4.9950  -11.8760    2.3890
  QMMM:    73       73      H       -4.6020  -12.1370    0.6470
  QMMM:    74       74      H       -3.8510  -14.6080    1.9700
  QMMM:    75       75      H       -6.9430  -12.7940    0.7210
  QMMM:    76       76      H       -8.0530  -14.0780    1.3640
  QMMM:    77       77      H       -7.2940  -12.8800    2.4950
  QMMM:    78       78      H       -6.8810  -16.1660    1.0180
  QMMM:    79       79      H       -5.2960  -16.4400    1.8430
  QMMM:    80       80      H       -6.3300  -15.8650    4.0580
  QMMM:    81       81      H       -7.9120  -15.5510    3.2490
  QMMM:    82       82      H       -7.1140  -18.2160    2.3960
  QMMM:    83       83      H       -7.1640  -17.0260    6.0810
  QMMM:    84       84      H       -8.7300  -16.4640    5.3690
  QMMM:    85       85      H       -8.6820  -17.9760    6.3700
  QMMM:    86       86      H       -7.9070  -20.1320    3.5110
  QMMM:    87       87      H       -7.6270  -20.0840    5.3030
  QMMM:    88       88      H       -9.2740  -19.7330    4.6350

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.7443  -40.1022  -39.3956  -38.8076  -38.4661  -38.1340  -37.9272  -37.3420
 -36.7083  -36.2990  -34.2599  -33.3540  -32.6937  -31.8398  -30.8805  -30.1284
 -28.8200  -28.1943  -28.1016  -27.8179  -27.7568  -27.6316  -27.3254  -26.9921
 -26.4038  -25.5753  -24.5617  -23.4490  -22.6233  -22.4288  -21.9322  -21.6377
 -19.3767  -19.2465  -19.1265  -18.9669  -18.7738  -18.5651  -18.3164  -18.2185
 -17.1665  -16.8974  -16.7440  -16.3117  -16.1946  -16.0758  -16.0316  -15.9981
 -15.8211  -15.7699  -15.5175  -15.4341  -15.3478  -15.3012  -15.2062  -15.1403
 -14.9135  -14.8164  -14.7525  -14.6557  -14.4316  -14.3847  -14.2209  -14.1342
 -14.0712  -14.0252  -13.8574  -13.6312  -13.6159  -13.5104  -13.2365  -13.1754
 -13.0449  -13.0218  -12.9736  -12.9320  -12.9153  -12.8888  -12.8355  -12.6244
 -12.5320  -12.4355  -12.4147  -12.3739  -12.2693  -12.2061  -12.1554  -12.0546
 -11.9738  -11.8154  -11.7477  -11.6828  -11.6692  -11.6118  -11.5097  -11.3095
 -10.9557  -10.6203  -10.4695   -9.6894   -9.6135   -9.3915   -9.3457   -9.2986
  -9.2401   -1.6562    0.1126    0.8012    0.9406    1.0995    1.1449    1.1823
   1.2168    1.8599    1.9495    2.2814    2.3980    3.1079    3.2349    3.5144
   3.5913    3.6215    3.7018    3.7786    3.8270    3.8872    3.9234    3.9563
   3.9807    4.0021    4.0302    4.0560    4.0731    4.1336    4.1436    4.1681
   4.1820    4.1877    4.2352    4.2492    4.2656    4.2747    4.2921    4.3164
   4.3385    4.3523    4.3608    4.3769    4.3791    4.4553    4.4630    4.4661
   4.4752    4.4831    4.4888    4.5367    4.5482    4.5678    4.5929    4.5982
   4.6083    4.6235    4.6362    4.6535    4.6782    4.7005    4.7542    4.7769
   4.7842    4.8226    4.8486    4.8775    4.8927    4.9101    4.9173    4.9284
   4.9492    4.9556    4.9763    4.9912    5.0190    5.0475    5.0652    5.0847
   5.1682    5.2298    5.2808    5.3296    5.5126    5.5838    5.6764    5.7328
   5.7909    5.8010    5.8461    5.8673    5.9493    5.9958    6.0073    6.0356
   6.0775    6.3280

 Heat of formation   =       -126.84215385 kcal/mol  (       -5.50028853 eV)

 Total SCF energy    =    -145807.89529384 kcal/mol  (    -6322.70479571 eV)
 Electronic energy   =   -1303868.16966200 kcal/mol  (   -56539.96659564 eV)
 Core-core repulsion =    1158060.27436817 kcal/mol  (    50217.26179993 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.100
     2      C                  0.275
     3      C                 -0.040
     4      C                 -0.001
     5      C                  0.280
     6      C                 -0.110
     7      C                 -0.193
     8      C                 -0.080
     9      C                 -0.074
    10      C                 -0.099
    11      C                 -0.186
    12      C                 -0.081
    13      C                 -0.196
    14      C                 -0.128
    15      C                 -0.126
    16      C                 -0.172
    17      C                 -0.112
    18      C                 -0.182
    19      C                 -0.122
    20      C                 -0.126
    21      C                 -0.170
    22      C                 -0.115
    23      C                 -0.181
    24      C                 -0.122
    25      C                 -0.126
    26      C                 -0.170
    27      C                 -0.115
    28      C                 -0.181
    29      C                 -0.121
    30      C                 -0.126
    31      C                 -0.173
    32      C                 -0.116
    33      C                 -0.182
    34      C                 -0.178
    35      O                 -0.257
    36      O                 -0.192
    37      O                 -0.190
    38      O                 -0.269
    39      H                  0.113
    40      H                  0.098
    41      H                  0.095
    42      H                  0.088
    43      H                  0.071
    44      H                  0.106
    45      H                  0.082
    46      H                  0.103
    47      H                  0.092
    48      H                  0.117
    49      H                  0.100
    50      H                  0.121
    51      H                  0.082
    52      H                  0.084
    53      H                  0.103
    54      H                  0.085
    55      H                  0.090
    56      H                  0.091
    57      H                  0.092
    58      H                  0.123
    59      H                  0.081
    60      H                  0.081
    61      H                  0.082
    62      H                  0.084
    63      H                  0.087
    64      H                  0.090
    65      H                  0.089
    66      H                  0.123
    67      H                  0.082
    68      H                  0.080
    69      H                  0.080
    70      H                  0.087
    71      H                  0.084
    72      H                  0.090
    73      H                  0.089
    74      H                  0.123
    75      H                  0.080
    76      H                  0.080
    77      H                  0.082
    78      H                  0.086
    79      H                  0.084
    80      H                  0.090
    81      H                  0.088
    82      H                  0.122
    83      H                  0.082
    84      H                  0.080
    85      H                  0.078
    86      H                  0.077
    87      H                  0.081
    88      H                  0.081
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.210   -0.970    1.327    2.041
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.8782    0.8986    0.5735
  QMMM:     2        2      C       -0.8830    1.1139   -0.5101
  QMMM:     3        3      C        0.5409    1.0117   -0.1210
