            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      245
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.117056 seconds
| QMMM:                 Dspev diag routine = 0.157800 seconds
| QMMM:                Dspevd diag routine = 0.095724 seconds
| QMMM:                Dspevx diag routine = 0.338532 seconds
| QMMM:                 Dsyev diag routine = 0.167650 seconds
| QMMM:                Dsyevd diag routine = 0.105654 seconds
| QMMM:                Dsyevr diag routine = 0.101003 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.064877 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5070   -0.7920   -0.9850
  QMMM:     2        2      O        0.8360   -1.4010   -2.1300
  QMMM:     3        3      C        1.0570   -0.5990   -3.3070
  QMMM:     4        4      C        0.2780   -1.6610    0.1280
  QMMM:     5        5      C       -0.0820   -1.1330    1.3340
  QMMM:     6        6      C       -0.2440    0.2800    1.5410
  QMMM:     7        7      C        0.0210    1.1180    0.4090
  QMMM:     8        8      C        0.3780    0.6140   -0.8130
  QMMM:     9        9      S       -0.7310    0.8350    2.8690
  QMMM:    10       10      O       -0.9900    2.1640    2.9890
  QMMM:    11       11      O       -1.0670   -0.0310    3.8620
  QMMM:    12       12      N        1.2760    1.3070    4.5860
  QMMM:    13       13      C        2.6590    1.3380    4.1150
  QMMM:    14       14      C        3.1240    2.6140    3.4010
  QMMM:    15       15      C        4.5640    2.4140    2.9650
  QMMM:    16       16      C        2.2610    2.9690    2.2120
  QMMM:    17       17      C        0.8680    2.4110    5.4350
  QMMM:    18       18      C        1.4180    2.4020    6.8740
  QMMM:    19       19      O        2.8160    2.5930    6.9470
  QMMM:    20       20      C        0.7020    3.4750    7.7430
  QMMM:    21       21      N        1.3360    3.5350    9.1160
  QMMM:    22       22      C        0.8060    2.5310   10.1030
  QMMM:    23       23      O        0.0950    1.6360    9.6650
  QMMM:    24       24      C        0.7340    4.8610    7.0820
  QMMM:    25       25      C        1.1450    6.8000    8.6110
  QMMM:    26       26      C        0.6790    7.8570    9.3910
  QMMM:    27       27      C       -0.6930    8.0620    9.5440
  QMMM:    28       28      C       -1.6000    7.2080    8.9150
  QMMM:    29       29      C       -1.1370    6.1520    8.1310
  QMMM:    30       30      C        0.2380    5.9410    7.9760
  QMMM:    31       31      C        1.1790    2.7330   11.5150
  QMMM:    32       32      C        2.3500    3.3940   11.9110
  QMMM:    33       33      C        2.6560    3.5340   13.2690
  QMMM:    34       34      C        1.7840    3.0060   14.2330
  QMMM:    35       35      C        0.6210    2.3330   13.8440
  QMMM:    36       36      C        0.3140    2.1960   12.4800
  QMMM:    37       37      C        3.8940    4.2250   13.6970
  QMMM:    38       38      C       -0.3720    1.7930   14.8010
  QMMM:    39       39      O       -1.5660    1.6710   14.5520
