            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.074757 seconds
| QMMM:                 Dspev diag routine = 0.104623 seconds
| QMMM:                Dspevd diag routine = 0.063776 seconds
| QMMM:                Dspevx diag routine = 0.227721 seconds
| QMMM:                 Dsyev diag routine = 0.112081 seconds
| QMMM:                Dsyevd diag routine = 0.071429 seconds
| QMMM:                Dsyevr diag routine = 0.067700 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041435 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.2130    0.0000    0.0000
  QMMM:     3        3      C       -0.7530    0.0000    1.3050
  QMMM:     4        4      N       -0.6730   -0.0000   -1.1680
  QMMM:     5        5      C        0.0580    0.0000   -2.4360
  QMMM:     6        6      C       -0.8050    0.6010   -3.5150
  QMMM:     7        7      O       -1.9230    0.9910   -3.2500
  QMMM:     8        8      C        0.4230   -1.4370   -2.8150
  QMMM:     9        9      C       -0.8560   -2.2640   -2.9640
  QMMM:    10       10      C        1.2990   -2.0470   -1.7200
  QMMM:    11       11      C       -0.5010   -3.6670   -3.4630
  QMMM:    12       12      N       -1.3360    0.6600   -9.5560
  QMMM:    13       13      C       -0.2260    1.2040  -10.3420
  QMMM:    14       14      C       -0.7370    2.3420  -11.2260
  QMMM:    15       15      C       -1.2000    3.5040  -10.3460
  QMMM:    16       16      C        0.3880    2.8180  -12.1490
  QMMM:    17       17      C       -0.7330    0.7550   -7.1870
  QMMM:    18       18      C       -0.1560    3.8690  -13.1170
  QMMM:    19       19      O        0.5930    1.2080   -7.4680
  QMMM:    20       20      C       -1.1760    1.2880   -5.8230
  QMMM:    21       21      N       -0.3360    0.7050   -4.7740
  QMMM:    22       22      C       -1.0350    2.8110   -5.8010
  QMMM:    23       23      C       -0.7560    3.4860   -3.4070
  QMMM:    24       24      C       -1.2610    3.9780   -2.2180
  QMMM:    25       25      C       -2.5940    4.3320   -2.1260
  QMMM:    26       26      C       -3.4230    4.1940   -3.2240
  QMMM:    27       27      C       -2.9190    3.7020   -4.4130
  QMMM:    28       28      C       -1.5850    3.3480   -4.5050
  QMMM:    29       29      C       -0.1490   -5.8020   -6.8270
  QMMM:    30       30      N        0.3550   -5.4810   -7.9590
  QMMM:    31       31      S       -1.3730   -4.7120   -6.3560
  QMMM:    32       32      C       -0.1310   -4.3870   -8.5760
  QMMM:    33       33      C       -1.1450   -3.7770   -7.8310
  QMMM:    34       34      C       -1.7740   -2.6290   -8.3080
  QMMM:    35       35      C       -1.3980   -2.0910   -9.5180
  QMMM:    36       36      C       -0.3930   -2.6920  -10.2620
  QMMM:    37       37      C        0.2330   -3.8140   -9.8110
  QMMM:    38       38      S       -2.1930   -0.6390  -10.1210
  QMMM:    39       39      O       -2.0250   -0.6470  -11.5320
  QMMM:    40       40      O       -3.4650   -0.5870   -9.4900
  QMMM:    41       41      H       -0.7560    0.0580    0.2240
  QMMM:    42       42      H       -1.7160   -0.4760    1.1670
  QMMM:    43       43      H       -0.8990    1.0210    1.6380
  QMMM:    44       44      H       -0.5250   -0.1660   -0.1920
  QMMM:    45       45      H       -0.6540    0.4430   -1.7500
  QMMM:    46       46      H        0.6980   -0.4180   -2.5710
  QMMM:    47       47      H        0.0610   -1.8480   -3.3630
  QMMM:    48       48      H       -1.5160   -1.7840   -3.6760
  QMMM:    49       49      H        0.2280   -2.1640   -1.8320
  QMMM:    50       50      H        1.7910   -2.9330   -2.1020
  QMMM:    51       51      H        0.6820   -2.3140   -0.8700
  QMMM:    52       52      H        0.1850   -3.0360   -2.9100
  QMMM:    53       53      H       -0.1390   -4.2640   -2.6340
  QMMM:    54       54      H       -1.3820   -4.1330   -3.8860
  QMMM:    55       55      H       -0.1570    0.5370   -9.4920
  QMMM:    56       56      H        0.1920    0.4230  -10.9650
  QMMM:    57       57      H       -0.0930    1.9600  -10.4440
  QMMM:    58       58      H       -1.3880    2.7410  -11.0910
  QMMM:    59       59      H       -2.2080    3.3140   -9.9970
