            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      245
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.262763 seconds
| QMMM:                 Dspev diag routine = 0.358204 seconds
| QMMM:                Dspevd diag routine = 0.213406 seconds
| QMMM:                Dspevx diag routine = 0.739737 seconds
| QMMM:                 Dsyev diag routine = 0.386729 seconds
| QMMM:                Dsyevd diag routine = 0.240085 seconds
| QMMM:                Dsyevr diag routine = 0.235442 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.154579 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.6920   -2.6480    0.7180
  QMMM:     2        2      N        0.8700   -1.4800   -1.8600
  QMMM:     3        3      C        1.9060   -0.8250   -1.1050
  QMMM:     4        4      C        1.8520    0.7190   -1.1880
  QMMM:     5        5      C        1.9020    1.1940   -2.5710
  QMMM:     6        6      C        2.9780    1.0120   -3.5240
  QMMM:     7        7      C        0.9510    2.0230   -3.1800
  QMMM:     8        8      N        1.3470    2.3370   -4.4740
  QMMM:     9        9      C        2.6010    1.7550   -4.7050
  QMMM:    10       10      C        4.2050    0.3440   -3.5030
  QMMM:    11       11      C        3.4380    1.8070   -5.8310
  QMMM:    12       12      C        5.0230    0.4050   -4.6210
  QMMM:    13       13      C        4.6430    1.1260   -5.7690
  QMMM:    14       14      C        1.8800   -1.1950    0.3900
  QMMM:    15       15      O        2.0550   -0.4500    1.3380
  QMMM:    16       16      O        2.0240   -3.4420   -1.9620
  QMMM:    17       17      C        1.0690   -2.7520   -2.3800
  QMMM:    18       18      C       -0.5310   -4.5970   -2.7770
  QMMM:    19       19      C       -0.7020   -4.6620    1.0500
  QMMM:    20       20      C       -1.9090   -4.0520    1.4050
  QMMM:    21       21      C       -2.1350   -3.6500    2.7230
  QMMM:    22       22      C       -1.1590   -3.8560    3.6970
  QMMM:    23       23      C        0.0460   -4.4700    3.3520
  QMMM:    24       24      C        0.2760   -4.8680    2.0370
  QMMM:    25       25      C        0.0530   -3.3140   -3.3770
  QMMM:    26       26      C       -1.1600   -4.3700   -1.4130
  QMMM:    27       27      C       -0.4450   -5.1590   -0.3300
  QMMM:    28       28      C        0.7600   -3.5540   -4.7080
  QMMM:    29       29      P       -0.1980   -3.1370   -5.9650
  QMMM:    30       30      O       -0.3880   -1.5590   -5.8210
  QMMM:    31       31      O       -1.5110   -3.7630   -6.1250
  QMMM:    32       32      N       -0.3220   -3.7320   -8.5410
  QMMM:    33       33      C        0.6130   -3.3130   -7.4640
  QMMM:    34       34      C        1.7540   -4.3140   -7.2800
  QMMM:    35       35      C        2.4210   -4.6860   -8.5550
  QMMM:    36       36      C        3.3760   -3.8370   -9.1250
  QMMM:    37       37      C        2.1240   -5.9090   -9.1720
