            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.7300   -0.6680   -5.9320
  QMMM:     2        2      N       -0.4450   -0.8480   -2.9260
  QMMM:     3        3      C        0.4420   -1.4700   -3.8810
  QMMM:     4        4      C        1.0340   -2.7970   -3.3720
  QMMM:     5        5      C        1.8830   -2.6110   -2.1910
  QMMM:     6        6      C        3.3270   -2.5070   -2.1820
  QMMM:     7        7      C        1.4580   -2.5220   -0.8610
  QMMM:     8        8      N        2.5550   -2.3650   -0.0180
  QMMM:     9        9      C        3.7150   -2.3480   -0.7960
  QMMM:    10       10      C        4.3140   -2.5350   -3.1680
  QMMM:    11       11      C        5.0640   -2.2160   -0.4330
  QMMM:    12       12      C        5.6430   -2.4030   -2.7940
  QMMM:    13       13      C        6.0110   -2.2450   -1.4450
  QMMM:    14       14      C       -0.2770   -1.7480   -5.2260
  QMMM:    15       15      O       -0.4260   -2.9080   -5.6620
  QMMM:    16       16      O       -0.1180    1.2730   -3.7350
  QMMM:    17       17      C       -0.6560    0.5080   -2.9040
  QMMM:    18       18      C       -2.4570    2.1630   -2.4330
  QMMM:    19       19      C       -5.1850    2.2340   -5.1110
  QMMM:    20       20      C       -6.3120    1.4960   -4.7290
  QMMM:    21       21      C       -7.2030    1.0250   -5.6910
  QMMM:    22       22      C       -6.9780    1.2880   -7.0420
  QMMM:    23       23      C       -5.8590    2.0240   -7.4280
  QMMM:    24       24      C       -4.9650    2.4960   -6.4680
  QMMM:    25       25      C       -1.6040    1.0570   -1.8270
  QMMM:    26       26      C       -3.3980    1.6250   -3.4910
  QMMM:    27       27      C       -4.2390    2.7430   -4.0800
  QMMM:    28       28      C       -0.8050    1.5600   -0.6330
  QMMM:    29       29      P       -0.9480    0.5020    0.6210
  QMMM:    30       30      O       -1.0100   -0.9040    0.2250
  QMMM:    31       31      O       -2.3560    0.8580    1.3160
  QMMM:    32       32      N        0.0100    0.1540    2.9430
  QMMM:    33       33      C        0.2250    0.9510    1.7470
  QMMM:    34       34      C        0.1280    2.4620    1.9690
  QMMM:    35       35      C        0.8890    2.9420    3.1510
  QMMM:    36       36      C        2.2640    3.1870    3.0530
  QMMM:    37       37      C        0.2350    3.1660    4.3680
  QMMM:    38       38      C        2.9750    3.6470    4.1600
  QMMM:    39       39      C        0.9490    3.6270    5.4740
  QMMM:    40       40      C        2.3190    3.8670    5.3720
  QMMM:    41       41      C        1.0810   -0.6400    3.3850
  QMMM:    42       42      O        2.0220   -1.0960    2.7140
  QMMM:    43       43      O        0.9740   -0.9870    4.7090
  QMMM:    44       44      C        1.9440   -1.9570    5.1670
  QMMM:    45       45      C        1.6730   -2.1980    6.6130
  QMMM:    46       46      C        0.3650   -2.3610    7.0800
  QMMM:    47       47      C        0.1340   -2.6250    8.4300
  QMMM:    48       48      C        1.2060   -2.7310    9.3150
  QMMM:    49       49      C        2.5120   -2.5670    8.8510
  QMMM:    50       50      C        2.7470   -2.2950    7.5050
  QMMM:    51       51      H       -1.1740   -0.8060   -6.8060
  QMMM:    52       52      H       -0.5800    0.2560   -5.6070
  QMMM:    53       53      H       -0.7860   -1.4210   -2.1820
  QMMM:    54       54      H        1.2950   -0.7540   -4.0990
  QMMM:    55       55      H        0.2010   -3.5190   -3.1540
  QMMM:    56       56      H        1.6360   -3.2350   -4.2150
  QMMM:    57       57      H        0.4390   -2.5470   -0.4530
  QMMM:    58       58      H        2.5190   -2.2460    0.9630
  QMMM:    59       59      H        4.0340   -2.6640   -4.2230
  QMMM:    60       60      H        5.3570   -2.0960    0.6180
  QMMM:    61       61      H        6.4300   -2.4240   -3.5610
  QMMM:    62       62      H        7.0760   -2.1440   -1.1920
  QMMM:    63       63      H       -3.0520    2.6560   -1.6190
  QMMM:    64       64      H       -1.7830    2.9380   -2.8870
  QMMM:    65       65      H       -6.4900    1.2870   -3.6640
  QMMM:    66       66      H       -8.0850    0.4440   -5.3830
  QMMM:    67       67      H       -7.6820    0.9160   -7.8010
  QMMM:    68       68      H       -5.6790    2.2330   -8.4930
  QMMM:    69       69      H       -4.0830    3.0760   -6.7780
  QMMM:    70       70      H       -2.2980    0.2350   -1.4790
  QMMM:    71       71      H       -2.8010    1.1330   -4.3040
  QMMM:    72       72      H       -4.0710    0.8450   -3.0470
  QMMM:    73       73      H       -4.8210    3.2430   -3.2590
  QMMM:    74       74      H       -3.5620    3.5190   -4.5280
  QMMM:    75       75      H        0.2560    1.7330   -0.9560
  QMMM:    76       76      H       -1.1850    2.5850   -0.3650
  QMMM:    77       77      H       -2.9320    0.1160    1.4870
  QMMM:    78       78      H       -0.4180    0.6660    3.6980
  QMMM:    79       79      H        1.2660    0.7340    1.3520
  QMMM:    80       80      H        0.5200    2.9730    1.0480
  QMMM:    81       81      H       -0.9600    2.7310    2.0790
  QMMM:    82       82      H        2.7850    3.0150    2.0990
  QMMM:    83       83      H       -0.8480    2.9880    4.4510
  QMMM:    84       84      H        4.0550    3.8380    4.0760
  QMMM:    85       85      H        0.4280    3.8000    6.4280
  QMMM:    86       86      H        2.8810    4.2300    6.2450
  QMMM:    87       87      H        1.8120   -2.8970    4.5670
  QMMM:    88       88      H        2.9720   -1.5420    4.9910
  QMMM:    89       89      H       -0.4770   -2.2730    6.3770
  QMMM:    90       90      H       -0.8960   -2.7520    8.7940
  QMMM:    91       91      H        1.0230   -2.9430   10.3790
  QMMM:    92       92      H        3.3580   -2.6490    9.5490
  QMMM:    93       93      H        3.7780   -2.1610    7.1430

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -201.0390 kcal/mol        0.0002 kcal/(mol*A)
xmin    10     -201.0390 kcal/mol        0.0001 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.5172  -40.9953  -40.5091  -40.3728  -39.7045  -39.6376  -38.8659  -38.2403
 -37.4448  -36.8473  -36.8384  -36.6424  -35.7173  -34.9130  -34.4169  -33.9295
 -33.7552  -33.1426  -32.9618  -32.0104  -31.7542  -31.4698  -31.3771  -30.8775
 -30.2538  -29.3006  -28.4015  -27.7033  -27.4661  -25.7388  -25.3932  -24.3830
 -23.9178  -23.6737  -23.3357  -23.0920  -22.9849  -22.9434  -22.2997  -22.2446
 -22.0775  -21.4900  -21.2080  -20.7253  -20.5101  -19.8313  -19.7802  -18.7625
 -18.5786  -18.1936  -18.0782  -17.9820  -17.8178  -17.7032  -17.5353  -17.3028
 -17.1362  -17.1004  -16.9184  -16.8356  -16.5793  -16.5224  -16.3439  -16.3405
 -16.1569  -16.0564  -15.8888  -15.7990  -15.7592  -15.6741  -15.4962  -15.3119
 -15.1831  -14.9868  -14.7535  -14.7325  -14.6470  -14.6073  -14.5206  -14.4717
 -14.4257  -14.2994  -14.2896  -14.1622  -14.1122  -14.0446  -13.9434  -13.8511
 -13.8409  -13.7255  -13.6273  -13.5739  -13.5065  -13.3326  -13.2726  -13.0388
 -12.9514  -12.7231  -12.6769  -12.5904  -12.5332  -12.4112  -12.3648  -12.3197
 -12.2854  -12.2658  -12.2143  -11.9326  -11.9169  -11.9102  -11.8862  -11.8219
 -11.7463  -11.6395  -11.4447  -11.2963  -11.1516  -11.0609  -10.8151  -10.2386
 -10.1077  -10.0933  -10.0744   -9.9840   -9.8472   -9.6967   -9.6603   -9.4280
  -8.4712   -7.9619   -0.2134   -0.0278   -0.0082    0.2446    0.4664    0.5475
   0.5649    0.5901    0.7413    0.9708    1.1201    1.1511    1.5433    2.0129
   2.0421    2.1831    2.3934    2.4692    2.4844    2.6064    2.6629    2.6854
   2.7869    2.8639    2.8894    3.0180    3.1593    3.1914    3.3756    3.3894
   3.4184    3.4365    3.4975    3.5419    3.5776    3.5823    3.6429    3.6737
   3.6790    3.7482    3.7789    3.8429    3.8619    3.9036    3.9112    3.9363
   3.9710    3.9987    4.0262    4.0298    4.0820    4.1169    4.1487    4.1735
   4.1969    4.2055    4.2184    4.3033    4.3118    4.3880    4.4473    4.4620
   4.4685    4.5042    4.5326    4.5371    4.5472    4.5606    4.5782    4.6486
   4.6811    4.7182    4.7306    4.7793    4.8272    4.8871    4.9151    4.9887
   5.0029    5.0053    5.1219    5.1492    5.1549    5.1599    5.1868    5.2374
   5.2553    5.2878    5.3050    5.3685    5.3919    5.4183    5.5238    5.5402
   5.5895    5.6234    5.6421    5.7474    5.7616    5.9699    5.9762    6.1219
   6.1268    6.1643    6.3148    6.3280    6.4335    6.6646    6.6733    6.7093
   6.9438    7.0823    7.5629

 Heat of formation   =       -201.03895338 kcal/mol  (       -8.71770319 eV)

 Total SCF energy    =    -195229.16996940 kcal/mol  (    -8465.77208141 eV)
 Electronic energy   =   -2112976.45147662 kcal/mol  (   -91625.53451614 eV)
 Core-core repulsion =    1917747.28150722 kcal/mol  (    83159.76243473 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.431
     2      N                 -0.355
     3      C                  0.011
     4      C                 -0.084
     5      C                 -0.190
     6      C                 -0.072
     7      C                 -0.062
     8      N                 -0.208
     9      C                 -0.012
    10      C                 -0.089
    11      C                 -0.142
    12      C                 -0.159
    13      C                 -0.123
    14      C                  0.284
    15      O                 -0.383
    16      O                 -0.397
    17      C                  0.301
    18      C                 -0.154
    19      C                 -0.073
    20      C                 -0.128
    21      C                 -0.127
    22      C                 -0.131
    23      C                 -0.128
    24      C                 -0.126
    25      C                 -0.088
    26      C                 -0.158
    27      C                 -0.120
    28      C                 -0.912
    29      P                  2.819
    30      O                 -1.148
    31      O                 -0.832
    32      N                 -0.272
    33      C                 -0.699
    34      C                 -0.143
    35      C                 -0.095
    36      C                 -0.116
    37      C                 -0.130
    38      C                 -0.123
    39      C                 -0.122
    40      C                 -0.119
    41      C                  0.381
    42      O                 -0.405
    43      O                 -0.266
    44      C                  0.039
    45      C                 -0.095
    46      C                 -0.101
    47      C                 -0.132
    48      C                 -0.120
    49      C                 -0.131
    50      C                 -0.115
    51      H                  0.223
    52      H                  0.244
    53      H                  0.263
    54      H                  0.127
    55      H                  0.107
    56      H                  0.117
    57      H                  0.205
    58      H                  0.271
    59      H                  0.132
    60      H                  0.130
    61      H                  0.126
    62      H                  0.124
    63      H                  0.083
    64      H                  0.110
    65      H                  0.129
    66      H                  0.131
    67      H                  0.131
    68      H                  0.131
    69      H                  0.132
    70      H                  0.115
    71      H                  0.098
    72      H                  0.084
    73      H                  0.085
    74      H                  0.090
    75      H                  0.162
    76      H                  0.157
    77      H                  0.282
    78      H                  0.228
    79      H                  0.171
    80      H                  0.107
    81      H                  0.110
    82      H                  0.136
    83      H                  0.133
    84      H                  0.139
    85      H                  0.138
    86      H                  0.138
    87      H                  0.107
    88      H                  0.104
    89      H                  0.142
    90      H                  0.135
    91      H                  0.134
    92      H                  0.135
    93      H                  0.134
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.338    6.246    8.572   10.690
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.7303   -0.6682   -5.9324
  QMMM:     2        2      N       -0.4448   -0.8481   -2.9259
  QMMM:     3        3      C        0.4424   -1.4693   -3.8809
  QMMM:     4        4      C        1.0345   -2.7972   -3.3716
  QMMM:     5        5      C        1.8831   -2.6110   -2.1913
  QMMM:     6        6      C        3.3270   -2.5069   -2.1817
  QMMM:     7        7      C        1.4583   -2.5223   -0.8614
  QMMM:     8        8      N        2.5551   -2.3647   -0.0175
  QMMM:     9        9      C        3.7147   -2.3481   -0.7957
  QMMM:    10       10      C        4.3141   -2.5351   -3.1683
  QMMM:    11       11      C        5.0645   -2.2158   -0.4331
  QMMM:    12       12      C        5.6428   -2.4032   -2.7939
  QMMM:    13       13      C        6.0105   -2.2449   -1.4453
  QMMM:    14       14      C       -0.2771   -1.7481   -5.2261
  QMMM:    15       15      O       -0.4261   -2.9073   -5.6619
  QMMM:    16       16      O       -0.1182    1.2729   -3.7353
  QMMM:    17       17      C       -0.6559    0.5081   -2.9036
  QMMM:    18       18      C       -2.4572    2.1636   -2.4332
  QMMM:    19       19      C       -5.1846    2.2341   -5.1108
  QMMM:    20       20      C       -6.3117    1.4957   -4.7293
  QMMM:    21       21      C       -7.2033    1.0249   -5.6908
  QMMM:    22       22      C       -6.9785    1.2881   -7.0423
  QMMM:    23       23      C       -5.8588    2.0240   -7.4285
  QMMM:    24       24      C       -4.9650    2.4956   -6.4678
  QMMM:    25       25      C       -1.6040    1.0569   -1.8267
  QMMM:    26       26      C       -3.3984    1.6255   -3.4907
  QMMM:    27       27      C       -4.2390    2.7428   -4.0800
  QMMM:    28       28      C       -0.8053    1.5603   -0.6326
  QMMM:    29       29      P       -0.9477    0.5021    0.6214
  QMMM:    30       30      O       -1.0097   -0.9043    0.2253
  QMMM:    31       31      O       -2.3560    0.8576    1.3159
  QMMM:    32       32      N        0.0098    0.1542    2.9433
  QMMM:    33       33      C        0.2251    0.9514    1.7474
  QMMM:    34       34      C        0.1277    2.4616    1.9691
  QMMM:    35       35      C        0.8893    2.9418    3.1512
  QMMM:    36       36      C        2.2641    3.1871    3.0528
  QMMM:    37       37      C        0.2349    3.1658    4.3683
  QMMM:    38       38      C        2.9748    3.6475    4.1598
  QMMM:    39       39      C        0.9487    3.6265    5.4737
  QMMM:    40       40      C        2.3188    3.8670    5.3714
  QMMM:    41       41      C        1.0813   -0.6401    3.3852
  QMMM:    42       42      O        2.0215   -1.0964    2.7139
  QMMM:    43       43      O        0.9737   -0.9872    4.7094
  QMMM:    44       44      C        1.9438   -1.9574    5.1671
  QMMM:    45       45      C        1.6728   -2.1977    6.6129
  QMMM:    46       46      C        0.3649   -2.3615    7.0804
  QMMM:    47       47      C        0.1338   -2.6251    8.4298
  QMMM:    48       48      C        1.2062   -2.7307    9.3154
  QMMM:    49       49      C        2.5116   -2.5665    8.8513
  QMMM:    50       50      C        2.7471   -2.2953    7.5045
  QMMM:    51       51      H       -1.1743   -0.8062   -6.8055
  QMMM:    52       52      H       -0.5799    0.2557   -5.6074
  QMMM:    53       53      H       -0.7865   -1.4204   -2.1823
  QMMM:    54       54      H        1.2949   -0.7543   -4.0993
  QMMM:    55       55      H        0.2013   -3.5188   -3.1537
  QMMM:    56       56      H        1.6358   -3.2346   -4.2149
  QMMM:    57       57      H        0.4389   -2.5469   -0.4534
  QMMM:    58       58      H        2.5193   -2.2460    0.9629
  QMMM:    59       59      H        4.0336   -2.6637   -4.2235
  QMMM:    60       60      H        5.3572   -2.0959    0.6181
  QMMM:    61       61      H        6.4304   -2.4240   -3.5610
  QMMM:    62       62      H        7.0764   -2.1443   -1.1921
  QMMM:    63       63      H       -3.0521    2.6560   -1.6193
  QMMM:    64       64      H       -1.7827    2.9378   -2.8869
  QMMM:    65       65      H       -6.4899    1.2873   -3.6639
  QMMM:    66       66      H       -8.0852    0.4443   -5.3832
  QMMM:    67       67      H       -7.6821    0.9157   -7.8007
  QMMM:    68       68      H       -5.6786    2.2334   -8.4931
  QMMM:    69       69      H       -4.0831    3.0757   -6.7780
  QMMM:    70       70      H       -2.2977    0.2346   -1.4794
  QMMM:    71       71      H       -2.8008    1.1327   -4.3038
  QMMM:    72       72      H       -4.0714    0.8453   -3.0471
  QMMM:    73       73      H       -4.8207    3.2435   -3.2591
  QMMM:    74       74      H       -3.5618    3.5188   -4.5277
  QMMM:    75       75      H        0.2562    1.7326   -0.9564
  QMMM:    76       76      H       -1.1850    2.5848   -0.3646
  QMMM:    77       77      H       -2.9318    0.1156    1.4873
  QMMM:    78       78      H       -0.4183    0.6664    3.6979
  QMMM:    79       79      H        1.2665    0.7340    1.3524
  QMMM:    80       80      H        0.5200    2.9729    1.0482
