            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.3510   -0.9460    0.4030
  QMMM:     2        2      N        0.9410   -1.2230   -3.2070
  QMMM:     3        3      C        0.9170   -0.6760   -1.8150
  QMMM:     4        4      C        1.0520    0.8780   -1.8040
  QMMM:     5        5      C        2.1060    1.3220   -2.7070
  QMMM:     6        6      C        3.5260    1.0480   -2.5910
  QMMM:     7        7      C        1.9560    2.2810   -3.7320
  QMMM:     8        8      N        3.1820    2.5820   -4.2800
  QMMM:     9        9      C        4.1740    1.8570   -3.5960
  QMMM:    10       10      C        4.3090    0.2500   -1.7540
  QMMM:    11       11      C        5.5690    1.8490   -3.7570
  QMMM:    12       12      C        5.6860    0.2510   -1.9180
  QMMM:    13       13      C        6.3060    1.0380   -2.9080
  QMMM:    14       14      C       -0.3740   -1.0330   -1.0830
  QMMM:    15       15      O       -1.4290   -1.3550   -1.6140
  QMMM:    16       16      O        2.5240   -2.9120   -2.9640
  QMMM:    17       17      C        1.3690   -2.6770   -3.2750
  QMMM:    18       18      C        0.2820   -4.7990   -2.6770
  QMMM:    19       19      C       -0.2100   -4.5210    1.1050
  QMMM:    20       20      C       -1.3110   -4.8270    1.9090
  QMMM:    21       21      C       -1.4600   -4.2210    3.1590
  QMMM:    22       22      C       -0.5140   -3.2990    3.6110
  QMMM:    23       23      C        0.5890   -2.9890    2.8120
  QMMM:    24       24      C        0.7390   -3.5890    1.5580
  QMMM:    25       25      C        0.3180   -3.6900   -3.7320
  QMMM:    26       26      C       -0.1790   -4.2380   -1.3490
  QMMM:    27       27      C       -0.0070   -5.2120   -0.2010
