            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.2430    0.1630   -0.2510
  QMMM:     2        2      C        2.5590    0.2590    0.4610
  QMMM:     3        3      C        3.3530    1.4950    0.0430
  QMMM:     4        4      C        3.3460   -1.0100    0.1850
  QMMM:     5        5      C        2.1190    0.3460    2.0280
  QMMM:     6        6      C        2.3660    1.7480    2.6100
  QMMM:     7        7      C        2.8840   -0.6280    2.8940
  QMMM:     8        8      N        0.6580    0.0860    2.0090
  QMMM:     9        9      C        0.2270    0.0750    0.7740
  QMMM:    10       10      C       -1.1770   -0.1390    0.3800
  QMMM:    11       11      C        4.6990   -0.9690   -0.1730
  QMMM:    12       12      C        5.4020   -2.1400   -0.4530
  QMMM:    13       13      C        4.7530   -3.3740   -0.3800
  QMMM:    14       14      Cl       5.6040   -4.8040   -0.7270
  QMMM:    15       15      C        3.4030   -3.4360   -0.0200
  QMMM:    16       16      C        2.7110   -2.2600    0.2570
  QMMM:    17       17      C        4.2800   -0.5150    2.9720
  QMMM:    18       18      C        5.0220   -1.3400    3.8120
  QMMM:    19       19      C        4.3660   -2.2960    4.5940
  QMMM:    20       20      Cl       5.2640   -3.3060    5.6250
  QMMM:    21       21      C        2.9770   -2.4210    4.5310
  QMMM:    22       22      C        2.2420   -1.5880    3.6870
  QMMM:    23       23      C        1.0170    1.0760   -1.3520
  QMMM:    24       24      O        0.4920    2.1950   -1.1650
  QMMM:    25       25      N        1.4670    0.7080   -2.6340
  QMMM:    26       26      C        1.7640   -0.6630   -2.9870
  QMMM:    27       27      C        0.6120   -1.3770   -3.7270
  QMMM:    28       28      N        0.1110   -0.6140   -4.8620
  QMMM:    29       29      C       -0.1880    0.7710   -4.5240
