            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.8420   -0.6010    1.4240
  QMMM:     2        2      C       -1.2010   -1.8500    2.1710
  QMMM:     3        3      C       -0.6410   -1.8540    3.5920
  QMMM:     4        4      C       -0.6910   -3.0420    1.3840
  QMMM:     5        5      C       -2.8310   -1.8100    2.1830
  QMMM:     6        6      C       -3.3810   -1.5110    3.5880
  QMMM:     7        7      C       -3.4400   -3.1220    1.7450
  QMMM:     8        8      N       -3.1720   -0.6800    1.2840
  QMMM:     9        9      C       -2.0870   -0.0210    0.9710
  QMMM:    10       10      C       -2.0520    1.1720    0.1060
  QMMM:    11       11      C       -0.0040   -4.0920    2.0060
  QMMM:    12       12      C        0.4860   -5.1680    1.2660
  QMMM:    13       13      C        0.2950   -5.2030   -0.1170
  QMMM:    14       14      Cl       0.8970   -6.5080   -1.0240
  QMMM:    15       15      C       -0.3910   -4.1660   -0.7560
  QMMM:    16       16      C       -0.8760   -3.0980   -0.0070
  QMMM:    17       17      C       -3.1670   -4.2800    2.4900
  QMMM:    18       18      C       -3.7620   -5.4960    2.1710
  QMMM:    19       19      C       -4.6490   -5.5670    1.0930
  QMMM:    20       20      Cl      -5.3830   -7.0490    0.6970
  QMMM:    21       21      C       -4.9350   -4.4250    0.3420
  QMMM:    22       22      C       -4.3340   -3.2090    0.6710
  QMMM:    23       23      C        0.1330    0.2790    2.0340
  QMMM:    24       24      O       -0.2200    1.2010    2.8010
  QMMM:    25       25      N        1.5000    0.0330    1.8020
  QMMM:    26       26      C        1.9650   -0.7720    0.6930
  QMMM:    27       27      C        2.4140    0.0580   -0.5300
  QMMM:    28       28      N        3.3570    1.1120   -0.1810
  QMMM:    29       29      C        2.9070    1.9270    0.9380
  QMMM:    30       30      C        2.4330    1.0930    2.1470
  QMMM:    31       31      C       -1.3590    1.1300   -1.1040
  QMMM:    32       32      C       -1.3330    2.2340   -1.9530
  QMMM:    33       33      C       -2.0030    3.4130   -1.6070
  QMMM:    34       34      C       -2.0010    4.6290   -2.4990
  QMMM:    35       35      C       -3.4360    4.9720   -2.8900
  QMMM:    36       36      C       -1.3860    5.8070   -1.7470
  QMMM:    37       37      C       -2.7020    3.4670   -0.3950
  QMMM:    38       38      C       -2.7350    2.3570    0.4600
  QMMM:    39       39      O       -3.4090    2.3260    1.6570
  QMMM:    40       40      C       -3.9530    3.5740    2.1140
