            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      244
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.233831 seconds
| QMMM:                 Dspev diag routine = 0.258245 seconds
| QMMM:                Dspevd diag routine = 0.183509 seconds
| QMMM:                Dspevx diag routine = 0.647797 seconds
| QMMM:                 Dsyev diag routine = 0.280153 seconds
| QMMM:                Dsyevd diag routine = 0.204591 seconds
| QMMM:                Dsyevr diag routine = 0.203384 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.127025 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.2450    0.1640   -0.2580
  QMMM:     2        2      C        2.5650    0.2600    0.4450
  QMMM:     3        3      C        3.3530    1.4990    0.0270
  QMMM:     4        4      C        3.3520   -1.0060    0.1610
  QMMM:     5        5      C        2.1350    0.3400    2.0160
  QMMM:     6        6      C        2.3840    1.7410    2.6010
  QMMM:     7        7      C        2.9080   -0.6350    2.8740
  QMMM:     8        8      N        0.6740    0.0770    2.0060
  QMMM:     9        9      C        0.2350    0.0700    0.7740
  QMMM:    10       10      C       -1.1710   -0.1450    0.3880
  QMMM:    11       11      C        4.7030   -0.9620   -0.2060
  QMMM:    12       12      C        5.4070   -2.1300   -0.4950
  QMMM:    13       13      C        4.7600   -3.3660   -0.4210
  QMMM:    14       14      Cl       5.6120   -4.7920   -0.7790
  QMMM:    15       15      C        3.4130   -3.4310   -0.0540
  QMMM:    16       16      C        2.7200   -2.2580    0.2320
  QMMM:    17       17      C        4.3040   -0.5190    2.9430
  QMMM:    18       18      C        5.0530   -1.3460    3.7750
  QMMM:    19       19      C        4.4040   -2.3060    4.5570
  QMMM:    20       20      Cl       5.3110   -3.3190    5.5790
  QMMM:    21       21      C        3.0150   -2.4330    4.5030
  QMMM:    22       22      C        2.2730   -1.5990    3.6670
  QMMM:    23       23      C        1.0090    1.0800   -1.3540
  QMMM:    24       24      O        0.4820    2.1970   -1.1600
  QMMM:    25       25      N        1.4540    0.7190   -2.6400
  QMMM:    26       26      C        1.7540   -0.6510   -3.0000
  QMMM:    27       27      C        0.6010   -1.3660   -3.7370
  QMMM:    28       28      N        0.0910   -0.6000   -4.8670
  QMMM:    29       29      C       -0.2110    0.7820   -4.5220
  QMMM:    30       30      C        0.9340    1.4840   -3.7610
  QMMM:    31       31      C       -1.5150   -1.2580   -0.3800
  QMMM:    32       32      C       -2.8400   -1.5000   -0.7360
  QMMM:    33       33      C       -3.8570   -0.6280   -0.3300
  QMMM:    34       34      C       -5.3020   -0.8560   -0.6910
  QMMM:    35       35      C       -6.1260   -1.0010    0.5860
  QMMM:    36       36      C       -5.8180    0.3360   -1.4930
  QMMM:    37       37      C       -3.5220    0.4920    0.4410
  QMMM:    38       38      C       -2.1910    0.7380    0.8050
  QMMM:    39       39      O       -1.7860    1.8050    1.5710
  QMMM:    40       40      C       -2.7800    2.8030    1.8500
  QMMM:    41       41      C       -2.0530    3.9140    2.5710
  QMMM:    42       42      C       -5.5000   -2.1140   -1.5290
  QMMM:    43       43      C       -1.4350   -0.6560   -6.8450
  QMMM:    44       44      C       -2.4180   -1.5580   -7.5610
  QMMM:    45       45      S       -3.0010   -0.8280   -8.9930
  QMMM:    46       46      C       -4.1510   -1.9910   -9.4190
  QMMM:    47       47      O       -3.6470    0.3750   -8.6850
  QMMM:    48       48      O       -1.9890   -0.7960   -9.9580
  QMMM:    49       49      C       -1.0210   -1.2820   -5.5140
  QMMM:    50       50      H        2.7270    2.4220    0.1080
  QMMM:    51       51      H        3.6920    1.4050   -1.0340
  QMMM:    52       52      H        4.2500    1.6200    0.6800
  QMMM:    53       53      H        1.8420    2.5230    2.0180
  QMMM:    54       54      H        2.0150    1.7720    3.6560
  QMMM:    55       55      H        3.4740    1.9720    2.6050
  QMMM:    56       56      H        5.2460   -0.0060   -0.2710
  QMMM:    57       57      H        6.4690   -2.0740   -0.7790
  QMMM:    58       58      H        2.9020   -4.4030    0.0150
  QMMM:    59       59      H        1.6620   -2.3260    0.5310
  QMMM:    60       60      H        4.8230    0.2260    2.3190
  QMMM:    61       61      H        6.1480   -1.2430    3.8140
  QMMM:    62       62      H        2.5010   -3.1860    5.1190
  QMMM:    63       63      H        1.1770   -1.7130    3.6550
  QMMM:    64       64      H        2.0300   -1.2670   -2.1000
  QMMM:    65       65      H        2.6520   -0.6120   -3.6830
  QMMM:    66       66      H       -0.2130   -1.6070   -2.9900
  QMMM:    67       67      H        1.0030   -2.3390   -4.1350
  QMMM:    68       68      H       -1.1570    0.8640   -3.9110
  QMMM:    69       69      H       -0.3700    1.3470   -5.4840
  QMMM:    70       70      H        1.7990    1.6480   -4.4650
  QMMM:    71       71      H        0.5590    2.4860   -3.4100
  QMMM:    72       72      H       -0.7260   -1.9550   -0.7040
  QMMM:    73       73      H       -3.0670   -2.3920   -1.3380
  QMMM:    74       74      H       -5.7540   -1.8610    1.1910
  QMMM:    75       75      H       -7.1970   -1.1810    0.3270
  QMMM:    76       76      H       -6.0620   -0.0740    1.2040
  QMMM:    77       77      H       -6.8860    0.1710   -1.7740
  QMMM:    78       78      H       -5.7500    1.2750   -0.8940
  QMMM:    79       79      H       -5.2180    0.4640   -2.4260
  QMMM:    80       80      H       -4.3170    1.1800    0.7650
  QMMM:    81       81      H       -3.2280    3.1670    0.8880
  QMMM:    82       82      H       -3.5790    2.3540    2.4960
  QMMM:    83       83      H       -1.5840    3.5290    3.5080
  QMMM:    84       84      H       -2.7810    4.7190    2.8270
  QMMM:    85       85      H       -1.2480    4.3370    1.9230
  QMMM:    86       86      H       -6.5840   -2.2360   -1.7700
  QMMM:    87       87      H       -5.1600   -3.0180   -0.9690
  QMMM:    88       88      H       -4.9330   -2.0420   -2.4870
  QMMM:    89       89      H       -1.9150    0.3430   -6.6630
  QMMM:    90       90      H       -0.5310   -0.4960   -7.4920
  QMMM:    91       91      H       -3.2540   -1.8030   -6.8550
  QMMM:    92       92      H       -1.9090   -2.5340   -7.7790
  QMMM:    93       93      H       -5.0320   -2.0070   -8.7310
  QMMM:    94       94      H       -3.7470   -3.0320   -9.4480
  QMMM:    95       95      H       -4.5620   -1.7940  -10.4430
  QMMM:    96       96      H       -1.9310   -1.3260   -4.8440
  QMMM:    97       97      H       -0.6930   -2.3440   -5.7080

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      -23.0289 kcal/mol        0.0010 kcal/(mol*A)
xmin    20      -23.0289 kcal/mol        0.0014 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.9957  -40.8860  -40.5386  -39.4603  -39.3767  -39.1061  -38.3735  -38.2273
 -37.5395  -37.4945  -37.3559  -36.8411  -36.5477  -34.6338  -34.4442  -34.1017
 -32.5854  -31.9822  -31.8124  -31.6094  -31.5867  -31.3603  -31.0572  -30.5016
 -30.1213  -29.0902  -28.4584  -28.0555  -27.9864  -26.4126  -26.1703  -25.1268
 -24.8350  -24.3410  -23.8951  -23.5675  -23.3180  -23.2290  -22.4681  -22.3498
 -22.1102  -21.0480  -20.5523  -20.4197  -20.0213  -19.5344  -18.5692  -18.4442
 -18.3062  -18.0491  -17.9053  -17.7144  -17.5215  -17.3798  -17.0254  -16.9260
 -16.8812  -16.7220  -16.5723  -16.4703  -16.3723  -16.1880  -16.1388  -16.0180
 -15.8438  -15.7726  -15.4975  -15.3767  -15.3372  -15.1962  -15.1590  -14.9681
 -14.9050  -14.7314  -14.6866  -14.4656  -14.4332  -14.4157  -14.2816  -14.2669
 -14.1846  -14.0827  -13.9990  -13.9403  -13.8374  -13.5985  -13.4799  -13.4251
 -13.4113  -13.3510  -13.3071  -13.2392  -13.1429  -13.0633  -13.0497  -13.0130
 -12.9965  -12.8592  -12.7984  -12.7461  -12.7086  -12.7031  -12.6398  -12.6011
 -12.5030  -12.4558  -12.4376  -12.3381  -12.2907  -12.2406  -12.2111  -12.0780
 -12.0471  -11.9773  -11.8912  -11.8701  -11.6940  -11.6543  -11.6003  -11.5492
 -11.4939  -11.3665  -10.9123  -10.0023   -9.9380   -9.8717   -9.7688   -9.6905
  -9.4215   -9.4140   -9.1948   -9.0953   -0.7328   -0.0992    0.0140    0.1666
   0.2877    0.3694    0.4709    0.7505    1.0145    1.3685    1.4287    1.5346
   1.8168    2.2774    2.2930    2.3719    2.4344    2.5268    2.5887    2.6780
   2.7077    2.8368    3.0206    3.0794    3.1236    3.2714    3.3007    3.3891
   3.4227    3.4278    3.4670    3.5376    3.5821    3.5980    3.7033    3.7368
   3.7427    3.7444    3.7751    3.7828    3.8046    3.8229    3.8295    3.8637
   3.9111    3.9274    3.9425    4.0010    4.0323    4.0454    4.0512    4.0669
   4.0845    4.1127    4.1383    4.1515    4.1981    4.2525    4.2719    4.2894
   4.3150    4.3350    4.3399    4.3603    4.3735    4.3950    4.4081    4.4552
   4.4697    4.4958    4.4987    4.5059    4.5777    4.5877    4.6168    4.6333
   4.6633    4.6842    4.6911    4.7099    4.7182    4.7586    4.7606    4.7666
   4.7989    4.8307    4.8748    4.8970    4.9665    4.9840    5.0345    5.0738
   5.1043    5.1434    5.1614    5.2162    5.2314    5.3264    5.3394    5.4138
   5.4699    5.4888    5.6211    5.6434    5.6850    5.7757    5.8858    5.8892
   6.0854    6.3664    6.5436    6.8962

 Heat of formation   =        -23.02890291 kcal/mol  (       -0.99860817 eV)

 Total SCF energy    =    -197737.69612119 kcal/mol  (    -8574.54993804 eV)
