            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.175607 seconds
| QMMM:                 Dspev diag routine = 0.247131 seconds
| QMMM:                Dspevd diag routine = 0.146221 seconds
| QMMM:                Dspevx diag routine = 0.511621 seconds
| QMMM:                 Dsyev diag routine = 0.262475 seconds
| QMMM:                Dsyevd diag routine = 0.164062 seconds
| QMMM:                Dsyevr diag routine = 0.159329 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.104435 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      Cl       0.0000    0.0000    0.0000
  QMMM:     2        2      C        9.2770  -24.2620   -8.0150
  QMMM:     3        3      C        9.0970  -22.9530  -10.1610
  QMMM:     4        4      C        6.2610   -1.0480    2.2430
  QMMM:     5        5      C        2.7070    0.0000    0.0000
  QMMM:     6        6      C        1.6430   -0.0000    2.1500
  QMMM:     7        7      C        5.1940  -16.2440   -6.7940
  QMMM:     8        8      C        6.7420  -17.1900   -5.2230
  QMMM:     9        9      C       10.9450   -3.2740   -2.4380
  QMMM:    10       10      C       11.1190   -3.9380   -0.1390
  QMMM:    11       11      C        4.5800  -17.4790   -6.9340
  QMMM:    12       12      C        6.1270  -18.4260   -5.3630
  QMMM:    13       13      C       10.3330   -2.0910   -2.0500
  QMMM:    14       14      C       10.5080   -2.7550    0.2490
  QMMM:    15       15      C        3.9460    0.0000    0.6100
  QMMM:    16       16      C        2.8800   -0.0010    2.7650
  QMMM:    17       17      C        7.1800  -22.6310   -6.9460
  QMMM:    18       18      C        7.2890  -21.2040   -8.8060
  QMMM:    19       19      C        7.7780    0.4150    2.3240
  QMMM:    20       20      C        6.5240   -0.0420    0.3940
  QMMM:    21       21      C        6.4080  -21.6930   -6.2740
  QMMM:    22       22      C        6.5170  -20.2680   -8.1310
  QMMM:    23       23      C        8.9490    0.2110    1.6100
  QMMM:    24       24      C        7.6980   -0.2450   -0.3180
  QMMM:    25       25      C       13.0370   -7.4330   -2.6680
  QMMM:    26       26      C       12.9210   -5.9850   -2.2000
  QMMM:    27       27      C       14.4810   -7.7250   -3.0650
  QMMM:    28       28      C        4.0940  -19.7570   -6.0640
  QMMM:    29       29      C       10.1200   -0.1630   -0.4850
  QMMM:    30       30      C        1.5560   -0.0010    0.7690
  QMMM:    31       31      C        6.2750  -16.1000   -5.9390
  QMMM:    32       32      C       11.3370   -4.1960   -1.4820
  QMMM:    33       33      C        5.0470  -18.5700   -6.2180
  QMMM:    34       34      C       10.1150   -1.8320   -0.7070
  QMMM:    35       35      C        7.6110  -22.3760   -8.2050
  QMMM:    36       36      C        4.0360   -0.0000    1.9950
