            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.9600   -0.0080   -0.0640
  QMMM:     2        2      O        1.8120    0.9090    0.5930
  QMMM:     3        3      C        1.5850    1.0590    2.0040
  QMMM:     4        4      C        0.2920    1.8360    2.2400
  QMMM:     5        5      C        1.5230   -0.2850    2.7120
  QMMM:     6        6      C        2.7680    1.9100    2.5000
  QMMM:     7        7      C        4.0610    1.1890    2.5180
  QMMM:     8        8      C        5.1900    1.5850    1.9210
  QMMM:     9        9      C        5.3670    2.7690    1.0850
  QMMM:    10       10      C        4.5030    2.8880   -0.1150
  QMMM:    11       11      C        6.3210    3.6730    1.3980
  QMMM:    12       12      C        6.6020    4.8630    0.6290
  QMMM:    13       13      C        7.5450    5.7520    0.9910
  QMMM:    14       14      C        7.8750    6.9620    0.2520
  QMMM:    15       15      C        6.9970    7.3140   -0.8900
  QMMM:    16       16      C        8.9490    7.6920    0.6360
  QMMM:    17       17      C        9.4300    8.8980    0.0090
  QMMM:    18       18      C       10.4630    9.6040    0.5100
  QMMM:    19       19      C       10.9920   10.8170   -0.0850
  QMMM:    20       20      C       10.5870   11.1180   -1.4840
  QMMM:    21       21      C       11.8250   11.6620    0.5670
  QMMM:    22       22      C       12.2860   11.5260    1.9250
  QMMM:    23       23      C       13.1550   12.3930    2.4860
  QMMM:    24       24      C       13.6140   12.2560    3.8450
  QMMM:    25       25      C       14.4620   13.0880    4.4940
  QMMM:    26       26      C       15.0520   14.3080    3.8920
  QMMM:    27       27      C       14.8340   12.7820    5.8670
  QMMM:    28       28      C       15.7750   13.4360    6.5730
  QMMM:    29       29      C       16.1070   13.0850    7.9360
  QMMM:    30       30      C       17.0550   13.6980    8.6710
  QMMM:    31       31      C       17.8760   14.8210    8.1580
  QMMM:    32       32      C       17.3190   13.2780   10.0780
  QMMM:    33       33      C       18.6340   12.5290   10.2000
  QMMM:    34       34      C       18.9260   12.1460   11.6000
  QMMM:    35       35      C       19.9460   11.3470   11.9510
  QMMM:    36       36      C       20.8730   10.7670   10.9490
  QMMM:    37       37      C       20.2090   11.0040   13.3770
  QMMM:    38       38      C       19.9330    9.5390   13.6620
  QMMM:    39       39      C       20.2530    9.1750   15.0610
  QMMM:    40       40      C       20.1870    7.9180   15.5310
  QMMM:    41       41      C       20.5110    7.5930   16.9410
  QMMM:    42       42      C       19.7920    6.7750   14.6740
  QMMM:    43       43      H        1.2230    0.1040   -1.1470
  QMMM:    44       44      H       -0.1160    0.2430    0.1000
  QMMM:    45       45      H        1.1630   -1.0540    0.2750
  QMMM:    46       46      H        0.1830    2.0700    3.3250
  QMMM:    47       47      H       -0.5920    1.2390    1.9150
  QMMM:    48       48      H        0.3110    2.7900    1.6610
  QMMM:    49       49      H        1.6350   -0.1360    3.8120
  QMMM:    50       50      H        2.3410   -0.9530    2.3500
  QMMM:    51       51      H        0.5430   -0.7840    2.5170
  QMMM:    52       52      H        2.8320    2.8260    1.8550
  QMMM:    53       53      H        2.5310    2.2420    3.5480
  QMMM:    54       54      H        4.0630    0.2590    3.1130
  QMMM:    55       55      H        6.1100    0.9860    2.0520
  QMMM:    56       56      H        3.9740    3.8730   -0.1240
  QMMM:    57       57      H        3.7320    2.0750   -0.1400
  QMMM:    58       58      H        5.1240    2.8160   -1.0430
  QMMM:    59       59      H        6.0020    5.0100   -0.2860
  QMMM:    60       60      H        6.9390    3.5210    2.3000
  QMMM:    61       61      H        8.1390    5.5800    1.9070
  QMMM:    62       62      H        7.1460    6.5820   -1.7240
  QMMM:    63       63      H        5.9240    7.2760   -0.5770
  QMMM:    64       64      H        7.2020    8.3380   -1.2840
  QMMM:    65       65      H        9.5360    7.3510    1.5100
  QMMM:    66       66      H        8.9220    9.2300   -0.9120
  QMMM:    67       67      H       10.9620    9.2580    1.4320
  QMMM:    68       68      H       10.7510   10.2250   -2.1370
  QMMM:    69       69      H       11.1690   11.9740   -1.9050
  QMMM:    70       70      H        9.5000   11.3840   -1.5180
  QMMM:    71       71      H       12.1970   12.5560    0.0300
  QMMM:    72       72      H       11.8950   10.6780    2.5140
  QMMM:    73       73      H       13.5430   13.2410    1.8970
  QMMM:    74       74      H       13.2220   11.3720    4.3850
