            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.219162 seconds
| QMMM:                 Dspev diag routine = 0.261023 seconds
| QMMM:                Dspevd diag routine = 0.174828 seconds
| QMMM:                Dspevx diag routine = 0.606862 seconds
| QMMM:                 Dsyev diag routine = 0.283209 seconds
| QMMM:                Dsyevd diag routine = 0.196670 seconds
| QMMM:                Dsyevr diag routine = 0.166985 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.106977 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.4530    0.2430    1.6810
  QMMM:     2        2      O        1.6390    0.8460    1.2020
  QMMM:     3        3      C        2.4360    1.5100    2.1960
  QMMM:     4        4      C        1.6170    2.5090    2.9990
  QMMM:     5        5      C        3.0830    0.4850    3.1220
  QMMM:     6        6      C        3.5350    2.2290    1.3950
  QMMM:     7        7      C        2.9960    3.2680    0.4880
  QMMM:     8        8      C        3.5310    4.4760    0.2930
  QMMM:     9        9      C        4.7090    5.0100    0.9800
  QMMM:    10       10      C        4.4690    5.5620    2.3390
  QMMM:    11       11      C        5.9000    5.0400    0.4080
  QMMM:    12       12      C        6.7530    4.7260   -0.7360
  QMMM:    13       13      C        7.3300    5.3820    0.5130
  QMMM:    14       14      C        7.8070    6.7750    0.4800
  QMMM:    15       15      C        7.0240    7.7630   -0.3020
  QMMM:    16       16      C        8.9370    7.1070    1.1410
  QMMM:    17       17      C        9.5150    8.4300    1.1640
  QMMM:    18       18      C       10.6170    8.7260    1.8800
  QMMM:    19       19      C       11.2360   10.0380    1.9280
  QMMM:    20       20      C       10.8500   11.0050    0.8650
  QMMM:    21       21      C       12.1280   10.4060    2.8740
  QMMM:    22       22      C       12.5770    9.6010    3.9840
  QMMM:    23       23      C       13.4520   10.0090    4.9180
  QMMM:    24       24      C       14.0930   11.3050    5.0170
  QMMM:    25       25      C       14.9410   11.8590    4.1300
  QMMM:    26       26      C       15.3300   11.2120    2.8520
  QMMM:    27       27      C       15.5360   13.1710    4.3470
  QMMM:    28       28      C       16.0290   13.6620    5.4960
  QMMM:    29       29      C       16.1120   12.9510    6.7510
  QMMM:    30       30      C       16.3210   13.5390    7.9450
  QMMM:    31       31      C       16.4620   15.0060    8.1050
  QMMM:    32       32      C       16.4060   12.7280    9.1930
  QMMM:    33       33      C       17.8170   12.7100    9.7530
  QMMM:    34       34      C       17.9000   11.9530   11.0230
  QMMM:    35       35      C       19.0590   11.6560   11.6330
  QMMM:    36       36      C       20.3710   12.0600   11.0720
  QMMM:    37       37      C       19.0890   10.9060   12.9210
  QMMM:    38       38      C       19.6790    9.5180   12.7470
  QMMM:    39       39      C       19.7620    8.7850   14.0310
  QMMM:    40       40      C       20.1270    7.4960   14.1240
  QMMM:    41       41      C       20.2040    6.7970   15.4290
  QMMM:    42       42      C       20.4740    6.6860   12.9320
  QMMM:    43       43      H        0.0500   -0.3080    0.7930
  QMMM:    44       44      H        0.6640   -0.4690    2.5150
  QMMM:    45       45      H       -0.2780    1.0200    2.0170
  QMMM:    46       46      H        1.0260    3.1580    2.3100
  QMMM:    47       47      H        2.2990    3.1520    3.6060
