            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -4.0790   -1.5500   14.2280
  QMMM:     2        2      O       -4.0000   -0.6220   13.1640
  QMMM:     3        3      C       -4.5800   -1.0580   11.9230
  QMMM:     4        4      C       -4.0560   -2.4220   11.5030
  QMMM:     5        5      C       -6.1010   -1.0840   12.0360
  QMMM:     6        6      C       -4.1690    0.0200   10.9050
  QMMM:     7        7      C       -2.7030    0.0990   10.7130
  QMMM:     8        8      C       -2.1310    0.3030    9.5190
  QMMM:     9        9      C       -0.6950    0.4130    9.2940
  QMMM:    10       10      C        0.1620    0.5780   10.4930
  QMMM:    11       11      C       -0.2220    0.3560    8.0280
  QMMM:    12       12      C        1.1650    0.4210    7.6360
  QMMM:    13       13      C        1.5460    0.4220    6.3440
  QMMM:    14       14      C        2.9250    0.4870    5.8840
  QMMM:    15       15      C        3.9870    0.3420    6.9100
  QMMM:    16       16      C        3.1680    0.6760    4.5660
  QMMM:    17       17      C        4.4650    0.7890    3.9450
  QMMM:    18       18      C        4.6140    0.8940    2.6100
  QMMM:    19       19      C        5.8920    1.0200    1.9350
  QMMM:    20       20      C        7.0690    1.3700    2.7730
  QMMM:    21       21      C        6.0500    0.8400    0.6030
  QMMM:    22       22      C        5.0200    0.4730   -0.3360
  QMMM:    23       23      C        5.2550    0.3580   -1.6600
  QMMM:    24       24      C        4.2240   -0.0090   -2.5980
  QMMM:    25       25      C        4.3740   -0.1710   -3.9330
  QMMM:    26       26      C        5.6600   -0.0040   -4.6510
  QMMM:    27       27      C        3.2110   -0.5270   -4.7340
  QMMM:    28       28      C        3.1880   -0.5740   -6.0780
  QMMM:    29       29      C        2.0020   -0.9310   -6.8230
  QMMM:    30       30      C        1.9280   -0.9700   -8.1680
  QMMM:    31       31      C        3.0750   -0.6480   -9.0500
  QMMM:    32       32      C        0.6630   -1.3660   -8.8510
  QMMM:    33       33      C       -0.0170   -0.1730   -9.5010
  QMMM:    34       34      C       -1.2450   -0.5670  -10.2290
  QMMM:    35       35      C       -1.9420    0.2730  -11.0130
  QMMM:    36       36      C       -1.5260    1.6790  -11.2290
  QMMM:    37       37      C       -3.1680   -0.1760  -11.7330
  QMMM:    38       38      C       -4.4300    0.3480  -11.0720
  QMMM:    39       39      C       -5.6510   -0.0660  -11.8010
