            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      235
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.199929 seconds
| QMMM:                 Dspev diag routine = 0.304872 seconds
| QMMM:                Dspevd diag routine = 0.182551 seconds
| QMMM:                Dspevx diag routine = 0.566031 seconds
| QMMM:                 Dsyev diag routine = 0.316527 seconds
| QMMM:                Dsyevd diag routine = 0.196242 seconds
| QMMM:                Dsyevr diag routine = 0.173618 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.118398 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1390    0.7990   -1.1240
  QMMM:     2        2      C        7.6910   -7.4130   -3.5680
  QMMM:     3        3      C        7.9250   -7.6210   -2.2060
  QMMM:     4        4      C       11.8940   -4.6670   -1.4070
  QMMM:     5        5      C       12.0290   -4.7330   -0.0070
  QMMM:     6        6      C       11.6200   -3.6820    0.8010
  QMMM:     7        7      C       11.0740   -2.4970    0.2480
  QMMM:     8        8      C       10.9530   -2.4360   -1.1610
  QMMM:     9        9      C       11.3560   -3.4910   -1.9660
  QMMM:    10       10      C       10.0280   -0.2880    0.5090
  QMMM:    11       11      C        8.5710   -0.5300    0.0820
  QMMM:    12       12      C        8.1330    0.5880   -0.8510
  QMMM:    13       13      C       11.6790   -7.0440   -1.9720
  QMMM:    14       14      C       13.1490   -5.5480   -3.3140
  QMMM:    15       15      C       13.6300   -6.7390   -4.1220
  QMMM:    16       16      C       13.4490   -8.0550   -3.4650
  QMMM:    17       17      C       12.5090   -8.2130   -2.4460
  QMMM:    18       18      C       12.3320   -9.4600   -1.8360
  QMMM:    19       19      C       13.0850  -10.5560   -2.2540
  QMMM:    20       20      C       14.0400  -10.3980   -3.2960
  QMMM:    21       21      C       14.2200   -9.1470   -3.8860
  QMMM:    22       22      C       15.7930  -11.3640   -4.5760
  QMMM:    23       23      Cl       6.1160   -7.5690   -4.1880
  QMMM:    24       24      C        9.2180   -7.4910   -1.7020
  QMMM:    25       25      C       10.2800   -7.1600   -2.5500
  QMMM:    26       26      C       10.0340   -6.9510   -3.9100
  QMMM:    27       27      C        8.7450   -7.0760   -4.4240
  QMMM:    28       28      N       12.3060   -5.7550   -2.2270
  QMMM:    29       29      O       13.0260  -11.7990   -1.6610
  QMMM:    30       30      C       11.7110  -12.2410   -1.2540
  QMMM:    31       31      C       11.5940  -13.6820   -1.7180
  QMMM:    32       32      C       11.6130  -12.1370    0.2560
  QMMM:    33       33      O       13.5350   -4.4050   -3.6280
  QMMM:    34       34      N       10.7500   -1.4050    1.0730
  QMMM:    35       35      C        6.6880    0.4320   -1.2740
  QMMM:    36       36      C        5.7610    0.4070   -0.0480
  QMMM:    37       37      C        6.2000   -0.7590    0.8590
