            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =163

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      306
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.226685 seconds
| QMMM:                 Dspev diag routine = 0.275693 seconds
| QMMM:                Dspevd diag routine = 0.186433 seconds
| QMMM:                Dspevx diag routine = 0.561036 seconds
| QMMM:                 Dsyev diag routine = 0.286560 seconds
| QMMM:                Dsyevd diag routine = 0.193571 seconds
| QMMM:                Dsyevr diag routine = 0.171723 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.118391 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.4610   -0.6380   -2.3160
  QMMM:     2        2      O        0.4900   -0.9530   -3.2900
  QMMM:     3        3      C        2.7570   -1.3420   -2.7640
  QMMM:     4        4      O        2.6680   -2.7390   -2.5540
  QMMM:     5        5      C        3.9280   -0.8310   -1.9140
  QMMM:     6        6      O        5.1610   -1.3270   -2.4080
  QMMM:     7        7      C        4.0050    0.7010   -2.0040
  QMMM:     8        8      O        4.3650    1.1340   -3.3070
  QMMM:     9        9      C        2.6450    1.3270   -1.6560
  QMMM:    10       10      C        2.6110    2.8340   -1.9630
  QMMM:    11       11      O        1.5760    0.7750   -2.4230
  QMMM:    12       12      C       -0.8090   -0.4260   -3.0070
  QMMM:    13       13      C       -1.7480   -0.8630   -4.1290
  QMMM:    14       14      C       -1.6040   -0.0710   -5.4330
  QMMM:    15       15      O       -1.5340   -2.2400   -4.4830
  QMMM:    16       16      C       -2.0470   -3.1970   -3.6510
  QMMM:    17       17      O       -2.6590   -2.8390   -2.6420
  QMMM:    18       18      C       -1.7510   -4.5850   -4.1280
  QMMM:    19       19      C       -2.9540   -5.4880   -3.9490
  QMMM:    20       20      C       -2.6080   -6.9180   -4.3020
  QMMM:    21       21      C       -3.8120   -7.8230   -4.1460
  QMMM:    22       22      C       -3.4690   -9.2560   -4.4950
  QMMM:    23       23      C       -4.6730  -10.1610   -4.3420
  QMMM:    24       24      C       -4.3300  -11.5930   -4.6910
  QMMM:    25       25      C       -5.5350  -12.4980   -4.5390
  QMMM:    26       26      C       -5.1920  -13.9300   -4.8890
  QMMM:    27       27      C       -6.3970  -14.8350   -4.7390
  QMMM:    28       28      C       -6.0550  -16.2670   -5.0890
  QMMM:    29       29      C       -7.2600  -17.1720   -4.9400
  QMMM:    30       30      C       -6.9180  -18.6040   -5.2910
  QMMM:    31       31      C       -8.1220  -19.5090   -5.1430
  QMMM:    32       32      C       -7.7810  -20.9410   -5.4930
  QMMM:    33       33      C       -8.9850  -21.8470   -5.3460
  QMMM:    34       34      C       -8.6500  -23.2740   -5.6950
