            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =163

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -3.0960   -1.0210    0.7620
  QMMM:     2        2      O       -2.6240    0.0110   -0.0770
  QMMM:     3        3      C       -1.9710   -2.0700    0.8540
  QMMM:     4        4      O       -1.8680   -2.8070   -0.3490
  QMMM:     5        5      C       -2.3070   -3.0730    1.9680
  QMMM:     6        6      O       -1.2180   -3.9500    2.1990
  QMMM:     7        7      C       -2.5520   -2.3210    3.2890
  QMMM:     8        8      O       -1.3660   -1.6980    3.7520
  QMMM:     9        9      C       -3.6180   -1.2360    3.0760
  QMMM:    10       10      C       -3.7620   -0.3410    4.3140
  QMMM:    11       11      O       -3.2780   -0.3550    2.0060
  QMMM:    12       12      C       -3.6180    0.9980   -0.3740
  QMMM:    13       13      C       -2.9400    2.1570   -1.1020
  QMMM:    14       14      C       -2.2690    3.1790   -0.1810
  QMMM:    15       15      O       -1.9180    1.6960   -1.9980
  QMMM:    16       16      C       -2.3160    1.1560   -3.1910
  QMMM:    17       17      O       -3.5220    1.0950   -3.4390
  QMMM:    18       18      C       -1.1580    0.7020   -4.0240
  QMMM:    19       19      C       -1.3820    1.0250   -5.4870
  QMMM:    20       20      C       -0.2780    0.4400   -6.3400
  QMMM:    21       21      C       -0.4840    0.7760   -7.8020
  QMMM:    22       22      C        0.6160    0.1890   -8.6600
  QMMM:    23       23      C        0.4110    0.5250  -10.1210
  QMMM:    24       24      C        1.5100   -0.0620  -10.9800
  QMMM:    25       25      C        1.3050    0.2750  -12.4410
  QMMM:    26       26      C        2.4050   -0.3130  -13.3000
  QMMM:    27       27      C        2.2000    0.0240  -14.7610
  QMMM:    28       28      C        3.2990   -0.5630  -15.6200
  QMMM:    29       29      C        3.0940   -0.2270  -17.0810
  QMMM:    30       30      C        4.1940   -0.8140  -17.9400
  QMMM:    31       31      C        3.9890   -0.4770  -19.4010
  QMMM:    32       32      C        5.0880   -1.0640  -20.2600
  QMMM:    33       33      C        4.8840   -0.7290  -21.7220
  QMMM:    34       34      C        5.9770   -1.3110  -22.5810
  QMMM:    35       35      O       -1.3820    2.5790    0.7570
  QMMM:    36       36      C       -1.8410    2.3240    2.0230
  QMMM:    37       37      O       -2.9840    2.6840    2.3190
  QMMM:    38       38      C       -0.8350    1.6000    2.8600
  QMMM:    39       39      C       -0.8260    2.1160    4.2840
  QMMM:    40       40      C       -0.0280    1.1890    5.1760
  QMMM:    41       41      C       -0.0410    1.6680    6.6110
  QMMM:    42       42      C        0.7630    0.7480    7.5040
  QMMM:    43       43      C        0.7480    1.2250    8.9400
  QMMM:    44       44      C        1.5530    0.3050    9.8330
  QMMM:    45       45      C        1.5370    0.7820   11.2700
  QMMM:    46       46      C        2.3420   -0.1370   12.1630
  QMMM:    47       47      C        2.3270    0.3400   13.6000
  QMMM:    48       48      C        3.1320   -0.5790   14.4930
  QMMM:    49       49      C        3.1170   -0.1020   15.9290
  QMMM:    50       50      C        3.9220   -1.0210   16.8220
  QMMM:    51       51      C        3.9070   -0.5440   18.2590
  QMMM:    52       52      C        4.7120   -1.4630   19.1520
  QMMM:    53       53      C        4.6970   -0.9870   20.5890
  QMMM:    54       54      C        5.4980   -1.8980   21.4820
  QMMM:    55       55      H       -4.0640   -1.4630    0.3980
  QMMM:    56       56      H       -0.9970   -1.5540    1.0850
  QMMM:    57       57      H       -1.6800   -2.1660   -1.0480
