            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3480    6.5190    1.9530
  QMMM:     2        2      C        1.0910    6.4060    2.3840
  QMMM:     3        3      C        1.4810    4.9680    2.6530
  QMMM:     4        4      C        2.9270    4.8600    3.0860
  QMMM:     5        5      C        3.3160    3.4220    3.3550
  QMMM:     6        6      C        4.7620    3.3140    3.7870
  QMMM:     7        7      C        5.1520    1.8770    4.0570
  QMMM:     8        8      C        6.5990    1.7700    4.4890
  QMMM:     9        9      C        6.9900    0.3340    4.7610
  QMMM:    10       10      C        8.4370    0.2300    5.1950
  QMMM:    11       11      C        8.8320   -1.2050    5.4680
  QMMM:    12       12      C       10.2750   -1.2980    5.9160
  QMMM:    13       13      C       10.6820   -2.7300    6.1890
  QMMM:    14       14      C       12.1030   -2.7860    6.7090
  QMMM:    15       15      C       12.5120   -4.2070    7.0240
  QMMM:    16       16      C       13.9950   -4.3180    7.3760
  QMMM:    17       17      O       14.6790   -5.2230    6.8280
  QMMM:    18       18      N       14.4550   -3.4960    8.3650
  QMMM:    19       19      C       15.8620   -3.1800    8.5450
  QMMM:    20       20      C       16.2720   -1.8940    7.7320
  QMMM:    21       21      O       15.2580   -1.0100    7.4710
  QMMM:    22       22      P       14.6660   -0.0070    8.7470
  QMMM:    23       23      O       13.4690   -0.8700    9.0940
  QMMM:    24       24      O       15.7920   -0.1090    9.7490
  QMMM:    25       25      O       14.4080    1.3240    8.1190
  QMMM:    26       26      C       16.1200   -2.9230   10.0680
  QMMM:    27       27      O       17.4230   -2.4030   10.2710
  QMMM:    28       28      C       15.9180   -4.1720   10.8550
