            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.092963 seconds
| QMMM:                 Dspev diag routine = 0.127719 seconds
| QMMM:                Dspevd diag routine = 0.077716 seconds
| QMMM:                Dspevx diag routine = 0.273286 seconds
| QMMM:                 Dsyev diag routine = 0.136270 seconds
| QMMM:                Dsyevd diag routine = 0.085929 seconds
| QMMM:                Dsyevr diag routine = 0.082672 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051601 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      F        2.1090    4.4840    2.3740
  QMMM:     2        2      F        1.1270    0.3880    0.1400
  QMMM:     3        3      C       -0.3520   -5.0950    2.7130
  QMMM:     4        4      C        0.1030   -6.4520    2.2450
  QMMM:     5        5      C        1.4530   -6.5850    2.3340
  QMMM:     6        6      C        2.0790   -5.3530    2.9330
  QMMM:     7        7      C        0.9260   -4.3920    3.0990
  QMMM:     8        8      C        1.0010   -3.1530    3.5330
  QMMM:     9        9      N       -2.0130   -7.7660    2.0380
  QMMM:    10       10      O       -0.1840   -8.0540    0.5860
  QMMM:    11       11      C       -4.5080   -8.7660   -0.0310
  QMMM:    12       12      C       -2.7000   -7.2500    3.2100
  QMMM:    13       13      C       -3.6840   -6.1200    2.9080
  QMMM:    14       14      C       -4.3830   -5.7090    4.1800
  QMMM:    15       15      C       -0.3790  -10.2490   -0.2450
  QMMM:    16       16      C       -0.8930   -9.0210   -0.1650
  QMMM:    17       17      C        1.0520   -1.9410    3.9460
  QMMM:    18       18      N        3.7600   -3.6310    2.3280
  QMMM:    19       19      C        6.7440   -1.2380   -1.0060
  QMMM:    20       20      C        6.6540   -2.0470    0.2600
  QMMM:    21       21      O        5.8190   -1.6710    1.2950
  QMMM:    22       22      C        4.2430    1.5840    1.6660
  QMMM:    23       23      C        3.8260    2.8440    2.1360
  QMMM:    24       24      C        2.5060    3.2720    1.9250
  QMMM:    25       25      C        1.5860    2.4490    1.2490
  QMMM:    26       26      C        2.0070    1.1910    0.7860
  QMMM:    27       27      C        3.3280    0.7570    0.9870
  QMMM:    28       28      C        7.9130   -1.2380   -0.0370
  QMMM:    29       29      C        9.4140    1.6810    2.1530
  QMMM:    30       30      C       10.5560    1.5100    1.1810
  QMMM:    31       31      C       10.8090   -0.6960   -1.8460
  QMMM:    32       32      C        9.9960   -1.2620   -1.1650
  QMMM:    33       33      N        9.1720   -1.8870   -0.2850
  QMMM:    34       34      C       11.7770    0.9840    1.8670
  QMMM:    35       35      C       11.9640   -0.4850    2.0660
  QMMM:    36       36      C       12.7950    0.2270    1.0150
  QMMM:    37       37      C       14.2130    0.4440    1.2790
  QMMM:    38       38      C       15.1620    0.4520    0.3920
  QMMM:    39       39      C       16.1490    0.4680   -0.4770
  QMMM:    40       40      C       17.0660    0.4820   -1.2830
  QMMM:    41       41      H       -0.8770   -4.5330    1.8950
  QMMM:    42       42      H        2.0770   -7.4280    2.0110
  QMMM:    43       43      H        2.5080   -5.6000    3.9510
  QMMM:    44       44      H       -3.8080   -9.6280    0.0270
  QMMM:    45       45      H       -4.0060   -7.9000   -0.5170
  QMMM:    46       46      H       -3.2650   -8.1230    3.6550
  QMMM:    47       47      H       -1.9410   -6.9100    3.9710
  QMMM:    48       48      H       -3.1400   -5.2410    2.4720
  QMMM:    49       49      H       -4.4410   -6.4600    2.1520
  QMMM:    50       50      H       -3.6460   -5.3610    4.9450
  QMMM:    51       51      H       -4.9650   -6.5600    4.6090
  QMMM:    52       52      H       -5.0920   -4.8720    3.9660
  QMMM:    53       53      H       -2.5540   -8.4030    1.4710
  QMMM:    54       54      H       -4.8480   -8.4810    0.9890
  QMMM:    55       55      H       -5.3940   -9.0600   -0.6380
  QMMM:    56       56      H       -0.8170  -10.9950   -0.9280
  QMMM:    57       57      H        0.4980  -10.5790    0.3310
  QMMM:    58       58      H       -1.4750   -5.6180    5.7250
  QMMM:    59       59      H       -1.6240   -5.2830    6.2950
  QMMM:    60       60      H       -1.0400   -5.1420    3.5990
  QMMM:    61       61      H        3.3670   -3.0420    3.0200
  QMMM:    62       62      H        4.5240   -3.2890    1.7860
  QMMM:    63       63      H        6.6700   -3.1560    0.2150
  QMMM:    64       64      H        5.8310   -0.6790    1.3970
  QMMM:    65       65      H        6.2580    1.7070    2.4390
  QMMM:    66       66      H        6.1560   -0.3080   -1.1000
  QMMM:    67       67      H        4.5310    3.5000    2.6710
  QMMM:    68       68      H        0.5500    2.7890    1.0870
  QMMM:    69       69      H        3.6550   -0.2310    0.6210
  QMMM:    70       70      H        8.0790   -0.3040    0.5510
  QMMM:    71       71      H        9.6670    2.4340    2.9370
  QMMM:    72       72      H        8.5020    2.0260    1.6060
  QMMM:    73       73      H       10.8000    2.4980    0.7060
  QMMM:    74       74      H        6.6270    2.1780    0.1000
  QMMM:    75       75      H        9.1750    0.7120    2.6550
  QMMM:    76       76      H        6.7500    1.5230   -0.0400
  QMMM:    77       77      H       11.4840   -0.2140   -2.5020
  QMMM:    78       78      H        9.0600   -2.8590   -0.5240
  QMMM:    79       79      H       12.1640    1.6700    2.6490
  QMMM:    80       80      H       10.2450    0.8080    0.3570
  QMMM:    81       81      H       11.1880   -1.1880    1.7000
  QMMM:    82       82      H       12.5360    0.0420   -0.0520
  QMMM:    83       83      H       14.4950    0.6200    2.3500
  QMMM:    84       84      H       17.8730    0.4950   -1.9910
  QMMM:    85       85      H       12.4560   -0.8470    2.9880
  QMMM:    86       86      H       -1.7370   -8.6040   -0.7340
  QMMM:    87       87      H        6.8290   -1.7710   -1.9690
  QMMM:    88       88      C        5.5590    1.0850    1.8610
  QMMM:    89       89      C        3.2390   -4.8560    2.0610
  QMMM:    90       90      C       -0.7820   -7.4410    1.6440
  QMMM:    91       91      O        3.6930   -5.6040    1.1710

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      599.8671 kcal/mol        0.0011 kcal/(mol*A)
xmin    20      599.8671 kcal/mol        0.0009 kcal/(mol*A)
xmin    30      599.8671 kcal/mol        0.0020 kcal/(mol*A)
xmin    40      599.8671 kcal/mol        0.0017 kcal/(mol*A)
xmin    50      599.8670 kcal/mol        0.0051 kcal/(mol*A)
xmin    60      599.8670 kcal/mol        0.0030 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.9510  -52.8446  -46.8327  -44.9240  -44.6707  -43.4456  -43.2208  -42.5795
 -42.1509  -41.6935  -40.2952  -39.1221  -38.7113  -38.4039  -37.6104  -37.0674
 -36.9971  -36.3766  -36.2712  -35.1225  -34.3733  -34.1529  -33.4981  -33.0501
 -32.2439  -31.3049  -30.0589  -29.7660  -28.9112  -28.1843  -27.2680  -27.1921
 -27.0204  -27.0027  -26.5158  -26.3895  -25.5735  -25.3105  -25.0861  -25.0481
 -24.7642  -23.9022  -23.4052  -23.3083  -22.4379  -22.2548  -22.0212  -21.6688
 -21.5848  -21.5085  -21.3212  -21.2476  -21.1064  -20.7101  -20.6878  -20.5951
 -20.4694  -20.2436  -19.9336  -19.8269  -19.8108  -19.7499  -19.6668  -19.6590
 -19.5213  -19.2423  -19.1937  -19.1493  -18.8254  -18.6971  -18.6371  -18.5377
 -18.4705  -18.3522  -18.2762  -18.2299  -18.2119  -17.8587  -17.7449  -17.7399
 -17.6465  -17.6375  -17.5138  -17.4396  -17.4196  -17.3843  -17.3676  -17.2333
 -17.1327  -17.0121  -16.9635  -16.9077  -16.7318  -16.4623  -16.2832  -16.1739
 -16.1291  -16.1228  -16.0211  -15.8652  -15.8454  -15.7665  -15.6511  -15.3786
 -15.1618  -15.1582  -14.9708  -14.9504  -14.6251  -14.4407  -14.4030  -14.1501
 -14.0656  -13.5903  -13.4135  -12.9251  -12.6266  -12.4768   -7.8208   -6.1213
  -5.9140   -5.3109   -4.7232   -4.4611   -4.2004   -3.8588   -3.8354   -3.6536
  -3.4099   -3.3588   -3.2800   -2.6010   -2.3941   -2.3774   -2.1875   -1.9437
  -1.7624   -1.7211   -1.6549   -1.6249   -1.5599   -1.4922   -1.4890   -1.3152
  -1.2424   -1.0535   -1.0229   -0.9670   -0.9387   -0.9054   -0.8968   -0.8899
  -0.8429   -0.7033   -0.6406   -0.6231   -0.5745   -0.4997   -0.4933   -0.4239
  -0.3730   -0.3106   -0.2374   -0.2274   -0.1784   -0.0802   -0.0716   -0.0287
   0.0363    0.0413    0.0918    0.2070    0.2255    0.2299    0.2606    0.2859
   0.3041    0.3165    0.3672    0.4142    0.4394    0.4570    0.4708    0.4983
   0.5033    0.5443    0.5465    0.5697    0.5852    0.7288    0.7373    0.8189
   0.8211    0.8647    0.9156    0.9421    0.9432    1.0213    1.0491    1.1405
   1.2332    1.2726    1.3243    1.3787    1.3851    1.4086    1.4419    1.5054
   1.5507    1.6243    1.6296    1.7148    1.8138    1.9121    2.2132    2.2990
   2.3564    2.4706    2.5888    2.6319    3.4377    3.6282    3.6649

 Heat of formation   =        599.86697880 kcal/mol  (       26.01218416 eV)

 Total SCF energy    =    -179325.51832528 kcal/mol  (    -7776.13799598 eV)
 Electronic energy   =   -1653136.91568932 kcal/mol  (   -71685.39593640 eV)
 Core-core repulsion =    1473811.39736403 kcal/mol  (    63909.25794042 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      F                 -0.081
     2      F                 -0.093
     3      C                 -0.134
     4      C                 -0.227
     5      C                  0.051
     6      C                 -0.159
     7      C                  0.228
