            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.067618 seconds
| QMMM:                 Dspev diag routine = 0.097037 seconds
| QMMM:                Dspevd diag routine = 0.059772 seconds
| QMMM:                Dspevx diag routine = 0.212761 seconds
| QMMM:                 Dsyev diag routine = 0.104299 seconds
| QMMM:                Dsyevd diag routine = 0.067032 seconds
| QMMM:                Dsyevr diag routine = 0.063729 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038793 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.6350    0.4490    0.4630
  QMMM:     2        2      C        0.3780   -0.2520    0.2940
  QMMM:     3        3      C        1.2800   -0.6520    1.4510
  QMMM:     4        4      C        0.7390   -0.0600    2.7560
  QMMM:     5        5      N        1.6030   -0.3600    3.8900
  QMMM:     6        6      C        1.6030    0.6830    4.9230
  QMMM:     7        7      C        2.0360    2.0700    4.4160
  QMMM:     8        8      C        3.2790    2.0680    3.5670
  QMMM:     9        9      C        2.5030    0.3140    6.1160
  QMMM:    10       10      C        2.1630   -1.0450    6.6830
  QMMM:    11       11      C        2.2160   -2.0900    5.5910
  QMMM:    12       12      C        1.3170   -1.6860    4.4280
  QMMM:    13       13      N        0.7710   -0.7300   -0.9520
  QMMM:    14       14      C        0.1610   -0.5250   -2.1990
  QMMM:    15       15      C       -1.0870    0.1860   -2.3310
  QMMM:    16       16      C       -1.6530    0.3580   -3.5570
  QMMM:    17       17      C        0.7790   -1.0320   -3.3310
  QMMM:    18       18      C        0.2010   -0.8640   -4.6380
  QMMM:    19       19      N        0.8410   -1.3780   -5.7190
  QMMM:    20       20      C       -1.0450   -0.1490   -4.7440
  QMMM:    21       21      C       -1.6100    0.0180   -6.0110
  QMMM:    22       22      C       -0.9620   -0.5060   -7.1340
  QMMM:    23       23      C       -1.4830   -0.3710   -8.4560
  QMMM:    24       24      C       -0.8380   -0.8870   -9.5370
  QMMM:    25       25      C        0.4080   -1.5970   -9.3710
  QMMM:    26       26      C        0.9420   -1.7460   -8.1010
  QMMM:    27       27      C        0.2810   -1.2080   -6.9420
  QMMM:    28       28      N        1.1070   -2.1360  -10.4620
  QMMM:    29       29      C        0.7240   -2.1800  -11.7990
  QMMM:    30       30      O       -0.3450   -1.7020  -12.2160
  QMMM:    31       31      C        1.7180   -2.8580  -12.7300
  QMMM:    32       32      C        1.1760   -2.8410  -14.1630
  QMMM:    33       33      N        2.0620   -3.5360  -15.0880
  QMMM:    34       34      C        1.3580   -4.1850  -16.2020
  QMMM:    35       35      C        0.3080   -5.2210  -15.7640
  QMMM:    36       36      C        0.7800   -6.1850  -14.7090
