            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      196
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.159386 seconds
| QMMM:                 Dspev diag routine = 0.183820 seconds
| QMMM:                Dspevd diag routine = 0.131010 seconds
| QMMM:                Dspevx diag routine = 0.473041 seconds
| QMMM:                 Dsyev diag routine = 0.201036 seconds
| QMMM:                Dsyevd diag routine = 0.148021 seconds
| QMMM:                Dsyevr diag routine = 0.145991 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.087853 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.2960   -0.2440   -0.3380
  QMMM:     2        2      C       -0.6680   -0.8530   -1.6080
  QMMM:     3        3      N        0.4060   -1.7810   -1.2970
  QMMM:     4        4      C        0.9590   -2.4180   -2.4710
  QMMM:     5        5      C        1.4190   -1.1650   -0.4550
  QMMM:     6        6      C        0.8230   -0.5570    0.8300
  QMMM:     7        7      N       -0.3090    0.3260    0.5700
  QMMM:     8        8      C       -0.8930    0.8790    1.7710
  QMMM:     9        9      C       -1.1710    2.3900    1.5890
  QMMM:    10       10      C       -1.7210    2.9330    2.8960
  QMMM:    11       11      N       -1.9930    4.4170    2.8030
  QMMM:    12       12      C       -2.4140    5.0170    4.1030
  QMMM:    13       13      O       -1.8480    4.6720    5.1280
  QMMM:    14       14      C       -3.4950    6.1010    4.0300
  QMMM:    15       15      O       -4.4700    5.8370    3.0560
  QMMM:    16       16      C       -4.1140    6.3600    5.4300
  QMMM:    17       17      C       -4.8890    5.1410    5.9520
  QMMM:    18       18      C       -5.2110    5.2500    7.4200
  QMMM:    19       19      N       -5.0190    7.5730    5.3880
  QMMM:    20       20      C       -4.3280    8.8950    5.5400
  QMMM:    21       21      O       -3.1080    8.9170    5.5800
  QMMM:    22       22      C       -5.2270   10.1430    5.6190
  QMMM:    23       23      C       -4.8920   11.0320    4.4070
  QMMM:    24       24      C       -5.6780   12.3390    4.3690
  QMMM:    25       25      C       -5.3650   13.0460    3.0600
  QMMM:    26       26      C       -7.1690   12.1210    4.5010
  QMMM:    27       27      N       -5.0170   10.8510    6.9220
  QMMM:    28       28      C       -5.4650   10.0040    8.1130
  QMMM:    29       29      O       -5.6020    8.7910    7.9320
  QMMM:    30       30      O       -5.6450   10.7300    9.1780
  QMMM:    31       31      C       -6.0950   10.0320   10.4920
  QMMM:    32       32      C       -6.3180   11.1540   11.3940
  QMMM:    33       33      C       -7.6000   11.7260   11.5110
  QMMM:    34       34      C       -7.8260   12.7440   12.4300
  QMMM:    35       35      C       -6.7800   13.2110   13.2330
  QMMM:    36       36      C       -5.5020   12.6560   13.1130
  QMMM:    37       37      C       -5.2670   11.6370   12.1970
  QMMM:    38       38      H       -1.9880    0.5850   -0.6560
  QMMM:    39       39      H       -1.9150   -1.0380    0.1740
  QMMM:    40       40      H       -1.4770   -1.4220   -2.1480
  QMMM:    41       41      H       -0.3240   -0.0130   -2.2800
  QMMM:    42       42      H        1.7160   -3.1790   -2.1440
  QMMM:    43       43      H        1.4550   -1.6960   -3.1760
  QMMM:    44       44      H        0.1330   -2.9440   -3.0180
  QMMM:    45       45      H        1.9940   -0.3630   -1.0020
  QMMM:    46       46      H        2.1480   -1.9650   -0.1440
  QMMM:    47       47      H        1.6280    0.0520    1.3280
  QMMM:    48       48      H        0.5330   -1.3970    1.5260
  QMMM:    49       49      H       -1.8680    0.3810    2.0470
  QMMM:    50       50      H       -0.1870    0.7580    2.6410
  QMMM:    51       51      H       -0.2140    2.9060    1.3100
  QMMM:    52       52      H       -1.9040    2.5330    0.7530
  QMMM:    53       53      H       -2.6920    2.4270    3.1610
  QMMM:    54       54      H       -0.9800    2.7750    3.7350
  QMMM:    55       55      H       -1.1200    4.8760    2.4920
  QMMM:    56       56      H       -2.9710    7.0420    3.6600
  QMMM:    57       57      H       -4.9990    5.0660    3.3230
  QMMM:    58       58      H       -3.2660    6.5880    6.1520
  QMMM:    59       59      H       -4.2280    4.2430    5.7970
  QMMM:    60       60      H       -5.8290    4.9780    5.3590
  QMMM:    61       61      H       -5.7080    4.3030    7.7600
  QMMM:    62       62      H       -4.2820    5.3820    8.0280
  QMMM:    63       63      H       -5.9090    6.0940    7.6440
  QMMM:    64       64      H       -5.5490    7.5640    4.5030
  QMMM:    65       65      H       -6.3270    9.8630    5.5780
  QMMM:    66       66      H       -5.1370   10.4370    3.4850
  QMMM:    67       67      H       -3.7910   11.2590    4.3910
  QMMM:    68       68      H       -5.3250   13.0090    5.2050
  QMMM:    69       69      H       -5.7470   12.4590    2.1900
  QMMM:    70       70      H       -5.8590   14.0500    3.0490
  QMMM:    71       71      H       -4.2650   13.1940    2.9430
  QMMM:    72       72      H       -7.4420   11.7520    5.5190
  QMMM:    73       73      H       -7.5390   11.3940    3.7380
  QMMM:    74       74      H       -7.7070   13.0900    4.3330
  QMMM:    75       75      H       -4.0260   11.1070    7.0440
  QMMM:    76       76      H       -5.2310    9.3740   10.7520
  QMMM:    77       77      H       -7.0100    9.4590   10.2040
  QMMM:    78       78      H       -8.4280   11.3540   10.8890
  QMMM:    79       79      H       -8.8340   13.1810   12.5340
  QMMM:    80       80      H       -6.9660   14.0150   13.9670
  QMMM:    81       81      H       -4.6820   13.0230   13.7530
  QMMM:    82       82      H       -4.2620   11.1950   12.1130
  QMMM:    83       83      H       -2.7130    4.5890    2.0870
  QMMM:    84       84      H       -5.6890    7.4850    6.1820
  QMMM:    85       85      H       -5.5680   11.7300    6.9090

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      464.4086 kcal/mol        0.0027 kcal/(mol*A)
xmin    20      464.4085 kcal/mol        0.0047 kcal/(mol*A)
xmin    30      464.4084 kcal/mol        0.0028 kcal/(mol*A)
xmin    40      464.4082 kcal/mol        0.0052 kcal/(mol*A)
xmin    50      464.4081 kcal/mol        0.0022 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.3917  -51.2397  -50.4068  -49.0411  -47.9090  -47.4715  -46.8893  -46.7874
 -45.5845  -44.7124  -44.5345  -43.2987  -42.0586  -40.5311  -40.1842  -39.6975
 -39.2499  -37.6924  -36.1447  -36.0355  -35.4154  -34.7899  -34.5943  -34.2212
 -32.6359  -32.4881  -32.0689  -32.0662  -31.3664  -30.1652  -29.8803  -29.7020
 -29.4814  -29.3096  -29.1267  -29.0712  -28.9059  -28.6696  -28.4732  -28.1628
 -28.0308  -27.6951  -27.0258  -26.8915  -26.6970  -26.2648  -25.9932  -25.9198
 -25.4092  -25.3505  -25.1838  -24.6107  -24.5374  -24.3268  -23.9161  -23.8700
 -23.5359  -23.3037  -23.1663  -23.0500  -22.9703  -22.9178  -22.8565  -22.7690
 -22.3629  -22.2340  -22.2066  -21.8139  -21.7664  -21.6072  -21.5766  -21.5273
 -21.3277  -20.8642  -20.8214  -20.7167  -20.6299  -20.5575  -20.4247  -20.3807
 -20.2261  -20.0834  -20.0809  -20.0318  -19.7651  -19.7051  -19.5302  -19.4584
 -19.3894  -19.1668  -18.6718  -18.2776  -18.2067  -17.9641  -17.7150  -16.8357
 -16.7466  -16.3843  -16.3499  -16.0728  -15.9707  -15.8512  -14.3569  -13.2091
 -10.5160  -10.1681   -9.6550   -9.6160   -9.1126   -8.6317   -8.1583   -7.5785
  -7.5634   -7.3827   -7.2499   -7.1521   -6.8777   -6.7879   -6.7250   -6.6081
  -6.5305   -6.4436   -6.1600   -6.1074   -5.9775   -5.9441   -5.9249   -5.7944
  -5.7238   -5.5143   -5.2694   -5.0806   -5.0242   -4.8823   -4.7793   -4.7081
  -4.5913   -4.5655   -4.3920   -4.3467   -4.2763   -4.1628   -3.9589   -3.8844
  -3.8766   -3.6930   -3.6480   -3.5759   -3.4974   -3.4880   -3.4043   -3.2476
  -3.0967   -2.9263   -2.8627   -2.8287   -2.8167   -2.7666   -2.6063   -2.3316
  -2.2716   -2.2522   -2.1534   -2.1431   -2.1330   -2.1266   -1.8207   -1.7088
  -1.6602   -1.6280   -1.5884   -1.5344   -1.2101   -1.2025   -1.0624   -0.8557
  -0.7291   -0.6439   -0.5358   -0.4528   -0.3953   -0.3409   -0.2848   -0.0838
  -0.0789    0.0567    0.3628    0.4178    0.5026    0.6649    0.7767    0.9258
   1.1654    1.1670    2.0733    2.2132

 Heat of formation   =        464.40813366 kcal/mol  (       20.13824785 eV)

 Total SCF energy    =    -155140.40865953 kcal/mol  (    -6727.39294304 eV)
 Electronic energy   =   -1415795.82136984 kcal/mol  (   -61393.51378387 eV)
 Core-core repulsion =    1260655.41271031 kcal/mol  (    54666.12084083 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.063
     2      C                 -0.066
     3      N                 -0.259
     4      C                 -0.123
     5      C                 -0.069
     6      C                 -0.062
     7      N                 -0.278
     8      C                 -0.036
     9      C                 -0.211
    10      C                 -0.123
    11      N                 -0.100
    12      C                  0.205
    13      O                 -0.123
    14      C                 -0.012
    15      O                 -0.299
    16      C                 -0.098
    17      C                 -0.194
    18      C                 -0.242
    19      N                 -0.104
    20      C                  0.237
    21      O                 -0.141
    22      C                 -0.067
    23      C                 -0.194
    24      C                 -0.116
    25      C                 -0.221
    26      C                 -0.236
    27      N                 -0.104
    28      C                  0.380
    29      O                 -0.378
    30      O                 -0.230
    31      C                  0.108
    32      C                 -0.190
    33      C                 -0.065
    34      C                 -0.131
    35      C                 -0.031
    36      C                 -0.131
    37      C                 -0.061
    38      H                  0.068
    39      H                  0.077
    40      H                  0.110
    41      H                  0.065
    42      H                  0.102
    43      H                  0.058
    44      H                  0.099
    45      H                  0.068
    46      H                  0.115
    47      H                  0.087
    48      H                  0.079
    49      H                  0.072
    50      H                  0.096
    51      H                  0.129
    52      H                  0.116
    53      H                  0.140
    54      H                  0.168
    55      H                  0.281
    56      H                  0.181
    57      H                  0.250
    58      H                  0.197
    59      H                  0.140
    60      H                  0.115
    61      H                  0.153
    62      H                  0.115
    63      H                  0.081
    64      H                  0.275
    65      H                  0.184
    66      H                  0.136
    67      H                  0.138
    68      H                  0.092
    69      H                  0.099
    70      H                  0.132
    71      H                  0.099
    72      H                  0.041
    73      H                  0.098
    74      H                  0.147
    75      H                  0.282
    76      H                  0.131
    77      H                  0.129
    78      H                  0.139
    79      H                  0.172
    80      H                  0.177
    81      H                  0.173
    82      H                  0.141
    83      H                  0.270
    84      H                  0.307
    85      H                  0.306
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -61.826  111.912   79.314  150.457
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.3134   -0.2491   -0.3314
  QMMM:     2        2      C       -0.7008   -0.8616   -1.6070
  QMMM:     3        3      N        0.3777   -1.7885   -1.3064
  QMMM:     4        4      C        0.9170   -2.4294   -2.4850
  QMMM:     5        5      C        1.4001   -1.1703   -0.4777
  QMMM:     6        6      C        0.8185   -0.5585    0.8126
  QMMM:     7        7      N       -0.3158    0.3235    0.5626
  QMMM:     8        8      C       -0.8857    0.8805    1.7687
  QMMM:     9        9      C       -1.1633    2.3913    1.5858
  QMMM:    10       10      C       -1.7029    2.9378    2.8965
  QMMM:    11       11      N       -1.9736    4.4223    2.8020
  QMMM:    12       12      C       -2.3893    5.0242    4.1029
  QMMM:    13       13      O       -1.8160    4.6829    5.1256
  QMMM:    14       14      C       -3.4742    6.1048    4.0337
  QMMM:    15       15      O       -4.4526    5.8357    3.0654
  QMMM:    16       16      C       -4.0865    6.3643    5.4366
  QMMM:    17       17      C       -4.8550    5.1435    5.9644
  QMMM:    18       18      C       -5.1709    5.2545    7.4341
  QMMM:    19       19      N       -4.9965    7.5738    5.3965
  QMMM:    20       20      C       -4.3092    8.8983    5.5476
  QMMM:    21       21      O       -3.0899    8.9247    5.5877
  QMMM:    22       22      C       -5.2126   10.1437    5.6255
  QMMM:    23       23      C       -4.8790   11.0334    4.4143
  QMMM:    24       24      C       -5.6690   12.3376    4.3750
  QMMM:    25       25      C       -5.3572   13.0452    3.0663
  QMMM:    26       26      C       -7.1594   12.1155    4.5054
  QMMM:    27       27      N       -5.0056   10.8517    6.9288
  QMMM:    28       28      C       -5.4533   10.0046    8.1195
  QMMM:    29       29      O       -5.5864    8.7910    7.9389
  QMMM:    30       30      O       -5.6380   10.7310    9.1833
  QMMM:    31       31      C       -6.0885   10.0323   10.4975
  QMMM:    32       32      C       -6.3386   11.1554   11.3914
  QMMM:    33       33      C       -7.6312   11.7050   11.4948
  QMMM:    34       34      C       -7.8834   12.7238   12.4063
  QMMM:    35       35      C       -6.8521   13.2140   13.2144
  QMMM:    36       36      C       -5.5630   12.6822   13.1074
  QMMM:    37       37      C       -5.3022   11.6624   12.1988
  QMMM:    38       38      H       -2.0089    0.5794   -0.6441
  QMMM:    39       39      H       -1.9265   -1.0414    0.1899
  QMMM:    40       40      H       -1.5151   -1.4321   -2.1357
  QMMM:    41       41      H       -0.3644   -0.0241   -2.2857
  QMMM:    42       42      H        1.6776   -3.1889   -2.1640
  QMMM:    43       43      H        1.4046   -1.7090   -3.1975
  QMMM:    44       44      H        0.0844   -2.9573   -3.0198
  QMMM:    45       45      H        1.9688   -0.3692   -1.0343
  QMMM:    46       46      H        2.1329   -1.9694   -0.1728
  QMMM:    47       47      H        1.6297    0.0521    1.2991
  QMMM:    48       48      H        0.5375   -1.3964    1.5145
