            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      207
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.073799 seconds
| QMMM:                 Dspev diag routine = 0.102421 seconds
| QMMM:                Dspevd diag routine = 0.062504 seconds
| QMMM:                Dspevx diag routine = 0.223780 seconds
| QMMM:                 Dsyev diag routine = 0.109561 seconds
| QMMM:                Dsyevd diag routine = 0.069875 seconds
| QMMM:                Dsyevr diag routine = 0.066091 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039979 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        1.0150   -2.7980    2.2260
  QMMM:     2        2      O        1.5640   -3.9670    1.4390
  QMMM:     3        3      O        0.2050   -3.1760    3.4330
  QMMM:     4        4      O        1.8940   -1.5870    2.2940
  QMMM:     5        5      O       -0.2270   -2.2950    1.1190
  QMMM:     6        6      C        0.1860   -1.5180    0.0760
  QMMM:     7        7      C       -0.0200   -2.1770   -1.3160
  QMMM:     8        8      C        0.6310   -3.5580   -1.4150
  QMMM:     9        9      O       -0.2370   -4.5540   -1.9610
  QMMM:    10       10      O       -1.6030   -6.2060   -1.7290
  QMMM:    11       11      C       -1.0440   -5.2800   -1.1150
  QMMM:    12       12      C       -1.1960   -4.8730    0.2990
  QMMM:    13       13      C       -2.0230   -5.7960    1.1600
  QMMM:    14       14      C       -2.0710   -5.2310    2.5710
  QMMM:    15       15      C       -1.7230   -6.2550    3.6300
  QMMM:    16       16      C       -1.4150   -5.5540    4.9380
  QMMM:    17       17      C       -0.8820   -6.5170    5.9740
  QMMM:    18       18      C       -0.5450   -5.7950    7.2620
  QMMM:    19       19      C        0.0330   -6.7400    8.2940
  QMMM:    20       20      C        0.3680   -6.0140    9.5800
  QMMM:    21       21      C        0.9550   -6.9540   10.6120
  QMMM:    22       22      C        1.2880   -6.2350   11.8930
  QMMM:    23       23      O       -1.4440   -2.3020   -1.5240
  QMMM:    24       24      O       -1.2990   -1.3850   -3.5860
  QMMM:    25       25      C       -1.9740   -1.9490   -2.7140
  QMMM:    26       26      C       -3.4310   -2.3130   -2.8030
  QMMM:    27       27      C       -4.1680   -1.4150   -3.7710
  QMMM:    28       28      C       -5.5970   -1.8770   -3.9570
  QMMM:    29       29      C       -6.3440   -0.9730   -4.9150
  QMMM:    30       30      C       -7.7730   -1.4360   -5.1060
  QMMM:    31       31      C       -8.5200   -0.5330   -6.0640
  QMMM:    32       32      C       -9.9490   -0.9960   -6.2560
  QMMM:    33       33      C      -10.6960   -0.0930   -7.2140
  QMMM:    34       34      C      -12.1240   -0.5570   -7.4050
  QMMM:    35       35      C      -12.8720    0.3460   -8.3640
