            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      234
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.103054 seconds
| QMMM:                 Dspev diag routine = 0.125483 seconds
| QMMM:                Dspevd diag routine = 0.087745 seconds
| QMMM:                Dspevx diag routine = 0.305742 seconds
| QMMM:                 Dsyev diag routine = 0.135499 seconds
| QMMM:                Dsyevd diag routine = 0.095981 seconds
| QMMM:                Dsyevr diag routine = 0.090819 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051660 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1230    0.7830   -0.2580
  QMMM:     2        2      C        1.5180    0.5630   -0.2890
  QMMM:     3        3      C        4.9800   -2.6140   -1.9540
  QMMM:     4        4      C        4.9250   -2.2040   -3.4010
  QMMM:     5        5      C        4.9620   -0.6800   -3.5840
  QMMM:     6        6      C        5.2680   -0.3620   -5.0470
  QMMM:     7        7      N        3.7550    0.0260   -3.1310
  QMMM:     8        8      C        3.6130    0.3630   -1.7240
  QMMM:     9        9      O        4.5200    0.6480   -0.9290
  QMMM:    10       10      N        2.1930    0.4540   -1.5170
  QMMM:    11       11      C        1.6090    0.0410   -2.7440
  QMMM:    12       12      N        2.5300   -0.2350   -3.6700
  QMMM:    13       13      C       -0.5480    0.9070    0.9490
  QMMM:    14       14      C        0.1380    0.8280    2.1830
  QMMM:    15       15      C        1.5340    0.6250    2.1410
  QMMM:    16       16      C        2.2100    0.4870    0.9360
  QMMM:    17       17      N       -0.5980    0.8730    3.3950
  QMMM:    18       18      C        0.1330    0.5280    4.6030
  QMMM:    19       19      C       -0.7950    0.4110    5.8330
  QMMM:    20       20      N       -1.6250    1.5900    6.0100
  QMMM:    21       21      C       -2.3570    1.9420    4.8010
  QMMM:    22       22      C       -1.4360    2.0510    3.5670
  QMMM:    23       23      C       -2.3770    1.6570    7.2110
  QMMM:    24       24      C       -2.4770    0.5700    8.1080
  QMMM:    25       25      C       -3.1470    0.7010    9.3200
  QMMM:    26       26      C       -3.7490    1.9180    9.6520
  QMMM:    27       27      C       -3.6730    3.0090    8.7750
  QMMM:    28       28      C       -2.9880    2.8810    7.5750
  QMMM:    29       29      O       -4.3430    2.1340   10.8880
  QMMM:    30       30      C       -5.4390    1.2530   11.1690
  QMMM:    31       31      C       -5.6140    1.2750   12.6870
  QMMM:    32       32      C       -6.4100    2.4740   13.2060
  QMMM:    33       33      O       -7.5840    1.9230   13.8150
  QMMM:    34       34      C       -7.6720    0.5170   13.5400
  QMMM:    35       35      O       -6.3820    0.1240   13.0760
  QMMM:    36       36      C       -8.7100    0.4020   12.3780
  QMMM:    37       37      N       -8.7440   -0.8490   11.6610
  QMMM:    38       38      C       -9.8340   -1.7510   11.6330
